-- Query: 25844
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        ROW_NUMBER() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_totalprice DESC) AS order_r...
-- Execution time: 73.7s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
        │                   └─HashJoin_306	117521112.53	116263201	mpp[tiflash]		tiflash_task:{proc max:1m9.8s, min:0s, avg: 34.9s, p80:1m9.8s, p95:1m9.8s, iters:7051, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
        │                     ├─ExchangeReceiver_269(Build)	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:18.9s, min:0s, avg: 9.46s, p80:18.9s, p95:18.9s, iters:1852, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 124ms}	stream_count: 2	N/A	N/A
        │                     │ └─ExchangeSender_268	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:19.4s, min:0s, avg: 9.71s, p80:19.4s, p95:19.4s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
        │                     │   └─TableFullScan_266	29173325.97	29234172	mpp[tiflash]	table:o	tiflash_task:{proc max:19.3s, min:0s, avg: 9.65s, p80:19.3s, p95:19.3s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 268ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:44ms, region_balance:{instance_num: 2, max/min: 17/17=1.000000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2570ms, min_local_stream:19095ms, max_local_stream:19281ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:65759ms}}	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "O"), keep order:false	N/A	N/A
        │                     └─ExchangeReceiver_273(Probe)	121814646.02	121562519	mpp[tiflash]		tiflash_task:{proc max:1m8.3s, min:0s, avg: 34.2s, p80:1m8.3s, p95:1m8.3s, iters:7051, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 19370ms, pipeline_queue_wait: 1811ms}		N/A	N/A
        │                       └─ExchangeSender_272	121814646.02	121562519	mpp[tiflash]		tiflash_task:{proc max:1m11.4s, min:0s, avg: 35.7s, p80:1m11.4s, p95:1m11.4s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
        │                         └─TableFullScan_270	121814646.02	121562519	mpp[tiflash]	table:l	tiflash_task:{proc max:55.8s, min:0s, avg: 27.9s, p80:55.8s, p95:55.8s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3281ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:44ms, region_balance:{instance_num: 2, max/min: 93/83=1.120482}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:7ms, tot_build_inputstream:2368ms, min_local_stream:52389ms, max_local_stream:55752ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:240012290, lm_filter_skipped_rows:0, tot_rs_index_check:10ms, tot_read:202462ms}}	pushed down filter:eq(tpch_sf40.lineitem.l_returnflag, "N"), keep order:false	N/A	N/A
        └─HashJoin_103(Probe)	1531328007782.40	0	root		time:25.3s, loops:1, build_hash_table:{total:924.4ms, fetch:924.4ms, build:0s}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	0 Bytes	0 Bytes
          ├─TableReader_224(Build)	4.00	0	root		time:924.4ms, loops:1, cop_task: {num: 1, max: 1.04s, proc_keys: 5, tot_proc: 146ms, tot_wait: 3.37ms, copr_cache_hit_ratio: 0.00, build_task_duration: 21.5ms, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:1.04s}}	data:Selection_223	306 Bytes	N/A
          │ └─Selection_223	4.00	0	cop[tikv]		tikv_task:{time:1.01s, loops:1}, scan_detail: {total_process_keys: 5, total_process_keys_size: 559, total_keys: 6, get_snapshot_time: 1.98ms, rocksdb: {key_skipped_count: 5, block: {cache_hit_count: 2, read_count: 2, read_byte: 442 Bytes, read_time: 4.91ms}}}, time_detail: {total_process_time: 146ms, total_suspend_time: 864.3ms, total_wait_time: 3.37ms, total_kv_read_wall_time: 874ms, tikv_wall_time: 1.01s}	like(tpch_sf40.region.r_name, "%East%", 92)	N/A	N/A
          │   └─TableFullScan_222	5.00	5	cop[tikv]	table:region	tikv_task:{time:874ms, loops:1}	keep order:false	N/A	N/A
          └─HashJoin_108(Probe)	1914160009728.00	1024	root		time:25.3s, loops:1, build_hash_table:{total:25.2s, fetch:25.2s, build:15.3ms}, probe:{concurrency:2, total:2m25.1s, max:1m12.5s, probe:249.7ms, fetch and wait:2m24.8s}	CARTESIAN left outer join	48.7 MB	0 Bytes
            ├─TableReader_221(Build)	319027.20	400000	root		time:25.1s, loops:537, cop_task: {num: 178, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_220	3.06 MB	N/A
            │ └─ExchangeSender_220	319027.20	400000	mpp[tiflash]		tiflash_task:{proc max:25.2s, min:25.2s, avg: 25.2s, p80:25.2s, p95:25.2s, iters:516, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
            │   └─Selection_149	319027.20	400000	mpp[tiflash]		tiflash_task:{proc max:25.2s, min:25.2s, avg: 25.2s, p80:25.2s, p95:25.2s, iters:516, tasks:2, threads:4}	gt(Column#89, 10)	N/A	N/A
            │     └─Projection_216	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:25.2s, min:25.2s, avg: 25.2s, p80:25.2s, p95:25.2s, iters:516, tasks:2, threads:4}	Column#88, Column#89	N/A	N/A
            │       └─HashAgg_217	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:25.2s, min:25.2s, avg: 25.2s, p80:25.2s, p95:25.2s, iters:516, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#135)->Column#88, funcs:count(distinct tpch_sf40.partsupp.ps_partkey)->Column#89, stream_count: 2	N/A	N/A
            │         └─ExchangeReceiver_219	398784.00	32000000	mpp[tiflash]		tiflash_task:{proc max:23s, min:23s, avg: 23s, p80:23s, p95:23s, iters:2048, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1901ms}	stream_count: 2	N/A	N/A
            │           └─ExchangeSender_218	398784.00	32000000	mpp[tiflash]		tiflash_task:{proc max:25.1s, min:0s, avg: 12.6s, p80:25.1s, p95:25.1s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
            │             └─HashAgg_214	398784.00	32000000	mpp[tiflash]		tiflash_task:{proc max:24.6s, min:0s, avg: 12.3s, p80:24.6s, p95:24.6s, iters:512, tasks:2, threads:4}	group by:Column#143, Column#144, Column#145, funcs:sum(Column#142)->Column#135	N/A	N/A
            │               └─Projection_351	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:18.9s, min:0s, avg: 9.43s, p80:18.9s, p95:18.9s, iters:1016, tasks:2, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#142, tpch_sf40.supplier.s_suppkey->Column#143, tpch_sf40.supplier.s_name->Column#144, tpch_sf40.partsupp.ps_partkey->Column#145	N/A	N/A
            │                 └─Projection_203	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:18.8s, min:0s, avg: 9.41s, p80:18.8s, p95:18.8s, iters:1016, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
            │                   └─HashJoin_202	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:18.8s, min:0s, avg: 9.41s, p80:18.8s, p95:18.8s, iters:1016, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2	N/A	N/A
            │                     ├─ExchangeReceiver_172(Build)	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:533.4ms, min:0s, avg: 266.7ms, p80:533.4ms, p95:533.4ms, iters:24, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4ms}	stream_count: 2	N/A	N/A
            │                     │ └─ExchangeSender_171	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:538.6ms, min:0s, avg: 269.3ms, p80:538.6ms, p95:538.6ms, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
            │                     │   └─TableFullScan_170	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:531.6ms, min:0s, avg: 265.8ms, p80:531.6ms, p95:531.6ms, iters:7, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:89ms, min_local_stream:525ms, max_local_stream:525ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:440ms}}	keep order:false	N/A	N/A
            │                     └─ExchangeReceiver_175(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:18.2s, min:0s, avg: 9.08s, p80:18.2s, p95:18.2s, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 533ms, pipeline_queue_wait: 48ms}		N/A	N/A
            │                       └─ExchangeSender_174	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:20.9s, min:0s, avg: 10.4s, p80:20.9s, p95:20.9s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]	N/A	N/A
            │                         └─TableFullScan_173	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:20.7s, min:0s, avg: 10.3s, p80:20.7s, p95:20.7s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 484ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 17/5=3.400000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1720ms, min_local_stream:0ms, max_local_stream:20662ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:48928ms}}	keep order:false	N/A	N/A
            └─IndexHashJoin_117(Probe)	5999990.00	2048	root		time:12s, loops:2, inner:{total:1m11.6s, concurrency:2, task:1, construct:17.4µs, fetch:11.1s, build:4.91µs, join:1m0.5s}	left outer join, inner:IndexReader_114, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.customer.c_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)	94.7 MB	N/A
              ├─TableReader_137(Build)	25.00	25	root		time:949.5ms, loops:3, cop_task: {num: 1, max: 1.05s, proc_keys: 25, tot_proc: 42.9ms, tot_wait: 2.12ms, copr_cache_hit_ratio: 0.00, build_task_duration: 11.1ms, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:1.05s}}	data:TableFullScan_136	1.08 KB	N/A
              │ └─TableFullScan_136	25.00	25	cop[tikv]	table:r	tikv_task:{time:1s, loops:1}, scan_detail: {total_process_keys: 25, total_process_keys_size: 3109, total_keys: 26, get_snapshot_time: 2.03ms, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 2, read_count: 2, read_byte: 1.37 KB, read_time: 5.93ms}}}, time_detail: {total_process_time: 42.9ms, total_suspend_time: 994.3ms, total_wait_time: 2.12ms, total_kv_read_wall_time: 1s, tikv_wall_time: 1.04s}	keep order:false	N/A	N/A
              └─IndexReader_114(Probe)	5999990.00	6000000	root		time:11s, loops:5866, cop_task: {num: 136, max: 1.26s, min: 1.86ms, avg: 155.3ms, p95: 436.4ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 10.4s, tot_wait: 979.7ms, copr_cache_hit_ratio: 0.00, build_task_duration: 260.8µs, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:136, total_time:21.1s}}	index:IndexRangeScan_113	2.30 MB	N/A
                └─IndexRangeScan_113	5999990.00	6000000	cop[tikv]	table:c, index:idx_customer_fk1(c_nationkey)	tikv_task:{proc max:1.19s, min:0s, avg: 124.2ms, p80:178ms, p95:402ms, iters:6406, tasks:136}, scan_detail: {total_process_keys: 6000000, total_process_keys_size: 276000000, total_keys: 6000160, get_snapshot_time: 173.6ms, rocksdb: {key_skipped_count: 6000000, block: {cache_hit_count: 636, read_count: 7342, read_byte: 15.4 MB, read_time: 9.06s}}}, time_detail: {total_process_time: 10.4s, total_suspend_time: 6.6s, total_wait_time: 979.7ms, total_kv_read_wall_time: 16.9s, tikv_wall_time: 18s}	range: decided by [eq(tpch_sf40.customer.c_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false	N/A	N/A
