-- Query: 26682
-- SQL: WITH RegionalSales AS (
    SELECT
        r.r_name AS region,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_sales,
        COUNT(DISTINCT o.o_orderkey) AS total_orders,
        COUNT(D...
-- Execution time: 49.9s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                                        └─Projection_155(Probe)	148239816.07	145704564	mpp[tiflash]		tiflash_task:{time:39.2s, loops:29596, threads:4}	tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                                          └─HashJoin_118	148239816.07	145704564	mpp[tiflash]		tiflash_task:{time:39.2s, loops:29596, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                                            ├─ExchangeReceiver_154(Build)	9091229.18	9105203	mpp[tiflash]		tiflash_task:{time:2.72s, loops:908, threads:4}, tiflash_wait: {pipeline_queue_wait: 1974ms}	stream_count: 2	N/A	N/A
                                            │ └─ExchangeSender_153	9091229.18	9105203	mpp[tiflash]		tiflash_task:{time:2.9s, loops:965, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                                            │   └─TableFullScan_151	9091229.18	9105203	mpp[tiflash]	table:o	tiflash_task:{time:2.88s, loops:965, threads:4}, tiflash_wait: {pipeline_queue_wait: 2438ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:13ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:36ms, min_local_stream:2718ms, max_local_stream:2881ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:1ms, tot_read:1671ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), lt(tpch_sf40.orders.o_orderdate, 1998-01-01 00:00:00.000000), keep order:false	N/A	N/A
                                            └─ExchangeReceiver_150(Probe)	971506683.68	960049160	mpp[tiflash]		tiflash_task:{time:33.8s, loops:29596, threads:4}, tiflash_wait: {pipeline_breaker_wait: 2902ms, pipeline_queue_wait: 27863ms}		N/A	N/A
                                              └─ExchangeSender_149	971506683.68	960049160	mpp[tiflash]		tiflash_task:{time:46.4s, loops:18313, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                                └─Projection_148	971506683.68	960049160	mpp[tiflash]		tiflash_task:{time:39.5s, loops:18313, threads:4}	tpch_sf40.region.r_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey	N/A	N/A
                                                  └─HashJoin_119	971506683.68	960049160	mpp[tiflash]		tiflash_task:{time:39.5s, loops:18313, threads:4}	inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2	N/A	N/A
                                                    ├─ExchangeReceiver_144(Build)	32238899.44	32000000	mpp[tiflash]		tiflash_task:{time:2.17s, loops:2643, threads:4}, tiflash_wait: {pipeline_queue_wait: 1172ms}	stream_count: 2	N/A	N/A
                                                    │ └─ExchangeSender_143	32238899.44	32000000	mpp[tiflash]		tiflash_task:{time:2.33s, loops:1016, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
                                                    │   └─Projection_142	32238899.44	32000000	mpp[tiflash]		tiflash_task:{time:2.15s, loops:1016, threads:4}	tpch_sf40.region.r_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                                                    │     └─HashJoin_120	32238899.44	32000000	mpp[tiflash]		tiflash_task:{time:2.15s, loops:1016, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]	N/A	N/A
                                                    │       ├─ExchangeReceiver_141(Build)	8000000.00	16000000	mpp[tiflash]		tiflash_task:{time:530.2ms, loops:252, threads:4}, tiflash_wait: {pipeline_queue_wait: 476ms}		N/A	N/A
                                                    │       │ └─ExchangeSender_140	8000000.00	8000000	mpp[tiflash]		tiflash_task:{time:835.2ms, loops:126, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                                    │       │   └─TableFullScan_139	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{time:830.2ms, loops:126, threads:4}, tiflash_wait: {pipeline_queue_wait: 773ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 4/1=4.000000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:9ms, min_local_stream:308ms, max_local_stream:829ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:72ms}}	keep order:false	N/A	N/A
                                                    │       └─Projection_138(Probe)	32096533.46	32000000	mpp[tiflash]		tiflash_task:{time:1.77s, loops:1016, threads:4}	tpch_sf40.region.r_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                                                    │         └─HashJoin_121	32096533.46	32000000	mpp[tiflash]		tiflash_task:{time:1.77s, loops:1016, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2	N/A	N/A
                                                    │           ├─ExchangeReceiver_134(Build)	399987.00	400000	mpp[tiflash]		tiflash_task:{time:302.3ms, loops:28, threads:4}, tiflash_wait: {pipeline_queue_wait: 56ms}	stream_count: 2	N/A	N/A
                                                    │           │ └─ExchangeSender_133	399987.00	400000	mpp[tiflash]		tiflash_task:{time:257.6ms, loops:7, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                                                    │           │   └─Projection_132	399987.00	400000	mpp[tiflash]		tiflash_task:{time:256.6ms, loops:7, threads:2}	tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey	N/A	N/A
                                                    │           │     └─HashJoin_122	399987.00	400000	mpp[tiflash]		tiflash_task:{time:256.6ms, loops:7, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                                                    │           │       ├─ExchangeReceiver_130(Build)	25.00	25	mpp[tiflash]		tiflash_task:{time:230.6ms, loops:1, threads:2}, tiflash_wait: {pipeline_queue_wait: 152ms}		N/A	N/A
                                                    │           │       │ └─ExchangeSender_129	25.00	25	mpp[tiflash]		tiflash_task:{time:78.3ms, loops:1, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                                    │           │       │   └─Projection_128	25.00	25	mpp[tiflash]		tiflash_task:{time:78.3ms, loops:1, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey	N/A	N/A
                                                    │           │       │     └─HashJoin_123	25.00	25	mpp[tiflash]		tiflash_task:{time:78.3ms, loops:1, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
                                                    │           │       │       ├─ExchangeReceiver_126(Build)	5.00	5	mpp[tiflash]		tiflash_task:{time:7.29ms, loops:1, threads:2}		N/A	N/A
                                                    │           │       │       │ └─ExchangeSender_125	5.00	5	mpp[tiflash]		tiflash_task:{time:7.53ms, loops:1, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                                    │           │       │       │   └─TableFullScan_124	5.00	5	mpp[tiflash]	table:r	tiflash_task:{time:7.53ms, loops:1, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:3ms, min_local_stream:6ms, max_local_stream:6ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                                                    │           │       │       └─TableFullScan_127(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{time:78.3ms, loops:1, threads:2}, tiflash_wait: {pipeline_breaker_wait: 6ms, pipeline_queue_wait: 63ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:77ms, max_local_stream:77ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                                                    │           │       └─TableFullScan_131(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{time:255.6ms, loops:7, threads:2}, tiflash_wait: {pipeline_breaker_wait: 219ms, pipeline_queue_wait: 24ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:230ms, max_local_stream:244ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:6ms}}	keep order:false	N/A	N/A
                                                    │           └─ExchangeReceiver_137(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{time:1.3s, loops:1016, threads:4}, tiflash_wait: {pipeline_breaker_wait: 857ms, pipeline_queue_wait: 276ms}		N/A	N/A
                                                    │             └─ExchangeSender_136	32000000.00	32000000	mpp[tiflash]		tiflash_task:{time:2.31s, loops:509, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]	N/A	N/A
                                                    │               └─TableFullScan_135	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{time:2.13s, loops:509, threads:4}, tiflash_wait: {pipeline_queue_wait: 2039ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 12/10=1.200000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:18ms, tot_build_inputstream:41ms, min_local_stream:2042ms, max_local_stream:2132ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:18ms, tot_read:455ms}}	keep order:false	N/A	N/A
                                                    └─ExchangeReceiver_147(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{time:19.8s, loops:7750, threads:4}, tiflash_wait: {pipeline_breaker_wait: 2361ms, pipeline_queue_wait: 17095ms}		N/A	N/A
                                                      └─ExchangeSender_146	240012290.00	240012290	mpp[tiflash]		tiflash_task:{time:45.4s, loops:3875, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
                                                        └─TableFullScan_145	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{time:33.5s, loops:3875, threads:4}, tiflash_wait: {pipeline_queue_wait: 33034ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:24ms, region_balance:{instance_num: 2, max/min: 89/87=1.022989}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:9ms, tot_build_inputstream:158ms, min_local_stream:30502ms, max_local_stream:33509ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:8ms, tot_read:8273ms}}	keep order:false	N/A	N/A
