-- Query: 25845
-- SQL: WITH RankedSuppliers AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        s.s_nationkey,
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_cost,
        RANK() OVER (PARTITION BY s.s_...
-- Execution time: 131.9s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                    └─Projection_447	9153438.74	0	mpp[tiflash]		tiflash_task:{proc max:2m10.7s, min:0s, avg: 1m5.4s, p80:2m10.7s, p95:2m10.7s, iters:0, tasks:2, threads:4}	tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.part.p_name, tpch_sf40.nation.n_name, Column#106, tpch_sf40.supplier.s_name, Column#125, Column#125	N/A	N/A
                      └─Projection_437	9153438.74	0	mpp[tiflash]		tiflash_task:{proc max:2m10.7s, min:0s, avg: 1m5.4s, p80:2m10.7s, p95:2m10.7s, iters:0, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.part.p_name, tpch_sf40.orders.o_orderkey, Column#125, tpch_sf40.supplier.s_name, Column#106, tpch_sf40.orders.o_custkey	N/A	N/A
                        └─HashJoin_436	9153438.74	0	mpp[tiflash]		tiflash_task:{proc max:2m10.7s, min:0s, avg: 1m5.4s, p80:2m10.7s, p95:2m10.7s, iters:0, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]	N/A	N/A
                          ├─Projection_164(Build)	5457016.90	5454687	mpp[tiflash]		tiflash_task:{proc max:37.4s, min:0s, avg: 18.7s, p80:37.4s, p95:37.4s, iters:512, tasks:2, threads:4}	Column#106, tpch_sf40.customer.c_custkey	N/A	N/A
                          │ └─HashAgg_149	5457016.90	5454687	mpp[tiflash]		tiflash_task:{proc max:37.4s, min:0s, avg: 18.7s, p80:37.4s, p95:37.4s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#106, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey	N/A	N/A
                          │   └─Projection_162	60000000.00	56368224	mpp[tiflash]		tiflash_task:{proc max:33.2s, min:0s, avg: 16.6s, p80:33.2s, p95:33.2s, iters:1900, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_totalprice	N/A	N/A
                          │     └─HashJoin_153	60000000.00	56368224	mpp[tiflash]		tiflash_task:{proc max:33.2s, min:0s, avg: 16.6s, p80:33.2s, p95:33.2s, iters:1900, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                          │       ├─ExchangeReceiver_158(Build)	5457007.80	5454687	mpp[tiflash]		tiflash_task:{proc max:8.57s, min:0s, avg: 4.29s, p80:8.57s, p95:8.57s, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 15ms}	stream_count: 2	N/A	N/A
                          │       │ └─ExchangeSender_157	5457007.80	5454687	mpp[tiflash]		tiflash_task:{proc max:8.68s, min:0s, avg: 4.34s, p80:8.68s, p95:8.68s, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                          │       │   └─Selection_156	5457007.80	5454687	mpp[tiflash]		tiflash_task:{proc max:8.63s, min:0s, avg: 4.32s, p80:8.63s, p95:8.63s, iters:95, tasks:2, threads:4}	gt(tpch_sf40.customer.c_acctbal, 0)	N/A	N/A
                          │       │     └─TableFullScan_155	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:8.62s, min:0s, avg: 4.31s, p80:8.62s, p95:8.62s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:204ms, min_local_stream:0ms, max_local_stream:8606ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:11029ms}}	pushed down filter:empty, keep order:false	N/A	N/A
                          │       └─ExchangeReceiver_161(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:31s, min:0s, avg: 15.5s, p80:31s, p95:31s, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 8677ms, pipeline_queue_wait: 488ms}		N/A	N/A
                          │         └─ExchangeSender_160	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:36.8s, min:0s, avg: 18.4s, p80:36.8s, p95:36.8s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                          │           └─TableFullScan_159	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:36.2s, min:0s, avg: 18.1s, p80:36.2s, p95:36.2s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 691ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 17/17=1.000000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:10ms, min_local_stream:0ms, max_local_stream:36233ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:76537ms}}	keep order:false	N/A	N/A
                          └─ExchangeReceiver_148(Probe)	9153438.74	0	mpp[tiflash]		tiflash_task:{proc max:2m10.7s, min:0s, avg: 1m5.4s, p80:2m10.7s, p95:2m10.7s, iters:0, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 37459ms, pipeline_queue_wait: 44ms}		N/A	N/A
                            └─ExchangeSender_147	9153438.74	0	mpp[tiflash]		tiflash_task:{proc max:2m10.7s, min:0s, avg: 1m5.4s, p80:2m10.7s, p95:2m10.7s, iters:0, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                              └─Projection_146	9153438.74	0	mpp[tiflash]		tiflash_task:{proc max:2m10.7s, min:0s, avg: 1m5.4s, p80:2m10.7s, p95:2m10.7s, iters:0, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.part.p_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, Column#125, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey	N/A	N/A
                                └─HashJoin_89	9153438.74	0	mpp[tiflash]		tiflash_task:{proc max:2m10.7s, min:0s, avg: 1m5.4s, p80:2m10.7s, p95:2m10.7s, iters:0, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)], stream_count: 2	N/A	N/A
                                  ├─ExchangeReceiver_145(Build)	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:38.4s, min:0s, avg: 19.2s, p80:38.4s, p95:38.4s, iters:28, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 11ms}	stream_count: 2	N/A	N/A
                                  │ └─ExchangeSender_144	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:38.4s, min:0s, avg: 19.2s, p80:38.4s, p95:38.4s, iters:8, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                                  │   └─Window_120	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:38.4s, min:0s, avg: 19.2s, p80:38.4s, p95:38.4s, iters:8, tasks:2, threads:4}	rank()->Column#127 over(partition by tpch_sf40.supplier.s_nationkey order by Column#125 desc), stream_count: 2	N/A	N/A
                                  │     └─Sort_143	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:38.4s, min:0s, avg: 19.2s, p80:38.4s, p95:38.4s, iters:8, tasks:2, threads:4}	tpch_sf40.supplier.s_nationkey, Column#125:desc, stream_count: 2	N/A	N/A
                                  │       └─ExchangeReceiver_142	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:38.4s, min:0s, avg: 19.2s, p80:38.4s, p95:38.4s, iters:34, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 12ms}	stream_count: 2	N/A	N/A
                                  │         └─ExchangeSender_141	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:38.4s, min:0s, avg: 19.2s, p80:38.4s, p95:38.4s, iters:516, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2	N/A	N/A
                                  │           └─Projection_137	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:38.4s, min:0s, avg: 19.2s, p80:38.4s, p95:38.4s, iters:516, tasks:2, threads:4}	Column#125, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey	N/A	N/A
                                  │             └─HashAgg_138	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:38.4s, min:0s, avg: 19.2s, p80:38.4s, p95:38.4s, iters:516, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#144)->Column#125, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2	N/A	N/A
                                  │               └─ExchangeReceiver_140	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:38.3s, min:0s, avg: 19.2s, p80:38.3s, p95:38.3s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 61ms}	stream_count: 2	N/A	N/A
                                  │                 └─ExchangeSender_139	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:38.3s, min:0s, avg: 19.2s, p80:38.3s, p95:38.3s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2	N/A	N/A
                                  │                   └─HashAgg_122	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:38.3s, min:0s, avg: 19.2s, p80:38.3s, p95:38.3s, iters:512, tasks:2, threads:4}	group by:Column#188, Column#189, Column#190, funcs:sum(Column#187)->Column#144	N/A	N/A
                                  │                     └─Projection_469	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:36.3s, min:0s, avg: 18.2s, p80:36.3s, p95:36.3s, iters:509, tasks:2, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#187, tpch_sf40.supplier.s_suppkey->Column#188, tpch_sf40.supplier.s_name->Column#189, tpch_sf40.supplier.s_nationkey->Column#190	N/A	N/A
                                  │                       └─Projection_136	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:36.3s, min:0s, avg: 18.1s, p80:36.3s, p95:36.3s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
                                  │                         └─HashJoin_135	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:36.3s, min:0s, avg: 18.1s, p80:36.3s, p95:36.3s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                                  │                           ├─ExchangeReceiver_126(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:640.5ms, min:0s, avg: 320.2ms, p80:640.5ms, p95:640.5ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2ms}		N/A	N/A
                                  │                           │ └─ExchangeSender_125	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:644.7ms, min:0s, avg: 322.3ms, p80:644.7ms, p95:644.7ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                  │                           │   └─TableFullScan_124	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:637.7ms, min:0s, avg: 318.8ms, p80:637.7ms, p95:637.7ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 5ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:0ms, max_local_stream:627ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:629ms}}	keep order:false	N/A	N/A
                                  │                           └─TableFullScan_127(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:35.3s, min:0s, avg: 17.7s, p80:35.3s, p95:35.3s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 624ms, pipeline_queue_wait: 789ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:38ms, region_balance:{instance_num: 2, max/min: 17/5=3.400000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:353ms, min_local_stream:0ms, max_local_stream:35313ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:50506ms}}	keep order:false	N/A	N/A
                                  └─ExchangeReceiver_119(Probe)	9153438.74	0	mpp[tiflash]		tiflash_task:{proc max:2m10.7s, min:0s, avg: 1m5.4s, p80:2m10.7s, p95:2m10.7s, iters:0, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 38421ms}		N/A	N/A
                                    └─ExchangeSender_118	9153438.74	0	mpp[tiflash]		tiflash_task:{proc max:2m10.7s, min:0s, avg: 1m5.4s, p80:2m10.7s, p95:2m10.7s, iters:1872, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]	N/A	N/A
                                      └─Projection_117	9153438.74	0	mpp[tiflash]		tiflash_task:{proc max:2m10.7s, min:0s, avg: 1m5.4s, p80:2m10.7s, p95:2m10.7s, iters:1872, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.part.p_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey	N/A	N/A
                                        └─HashJoin_90	9153438.74	0	mpp[tiflash]		tiflash_task:{proc max:2m10.7s, min:0s, avg: 1m5.4s, p80:2m10.7s, p95:2m10.7s, iters:1872, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                                          ├─ExchangeReceiver_113(Build)	9089428.13	0	mpp[tiflash]		tiflash_task:{proc max:2m6.9s, min:0s, avg: 1m3.4s, p80:2m6.9s, p95:2m6.9s, iters:0, tasks:2, threads:4}	stream_count: 2	N/A	N/A
                                          │ └─ExchangeSender_112	9089428.13	0	mpp[tiflash]		tiflash_task:{proc max:2m6.9s, min:0s, avg: 1m3.4s, p80:2m6.9s, p95:2m6.9s, iters:0, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2	N/A	N/A
                                          │   └─Projection_111	9089428.13	0	mpp[tiflash]		tiflash_task:{proc max:2m6.9s, min:0s, avg: 1m3.4s, p80:2m6.9s, p95:2m6.9s, iters:0, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.part.p_name, tpch_sf40.lineitem.l_partkey	N/A	N/A
                                          │     └─HashJoin_91	9089428.13	0	mpp[tiflash]		tiflash_task:{proc max:2m6.9s, min:0s, avg: 1m3.4s, p80:2m6.9s, p95:2m6.9s, iters:0, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)], stream_count: 2	N/A	N/A
                                          │       ├─ExchangeReceiver_110(Build)	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:12.2s, min:0s, avg: 6.12s, p80:12.2s, p95:12.2s, iters:480, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 531ms}	stream_count: 2	N/A	N/A
                                          │       │ └─ExchangeSender_109	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:12.3s, min:0s, avg: 6.17s, p80:12.3s, p95:12.3s, iters:126, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
                                          │       │   └─TableFullScan_108	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:12.2s, min:0s, avg: 6.11s, p80:12.2s, p95:12.2s, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 344ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:40ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:195ms, min_local_stream:0ms, max_local_stream:12204ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:21813ms}}	keep order:false	N/A	N/A
                                          │       └─ExchangeReceiver_107(Probe)	9049289.21	0	mpp[tiflash]		tiflash_task:{proc max:2m6.9s, min:0s, avg: 1m3.4s, p80:2m6.9s, p95:2m6.9s, iters:0, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 12328ms}		N/A	N/A
                                          │         └─ExchangeSender_106	9049289.21	0	mpp[tiflash]		tiflash_task:{proc max:2m6.9s, min:0s, avg: 1m3.4s, p80:2m6.9s, p95:2m6.9s, iters:0, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
                                          │           └─Projection_105	9049289.21	0	mpp[tiflash]		tiflash_task:{proc max:2m6.9s, min:0s, avg: 1m3.4s, p80:2m6.9s, p95:2m6.9s, iters:0, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_suppkey	N/A	N/A
                                          │             └─HashJoin_92	9049289.21	0	mpp[tiflash]		tiflash_task:{proc max:2m6.9s, min:0s, avg: 1m3.4s, p80:2m6.9s, p95:2m6.9s, iters:0, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)], stream_count: 2	N/A	N/A
                                          │               ├─ExchangeReceiver_100(Build)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:8.68s, min:0s, avg: 4.34s, p80:8.68s, p95:8.68s, iters:28, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 48ms}	stream_count: 2	N/A	N/A
                                          │               │ └─ExchangeSender_99	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:8.68s, min:0s, avg: 4.34s, p80:8.68s, p95:8.68s, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                                          │               │   └─Projection_98	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:8.68s, min:0s, avg: 4.34s, p80:8.68s, p95:8.68s, iters:7, tasks:2, threads:2}	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey	N/A	N/A
                                          │               │     └─HashJoin_93	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:8.68s, min:0s, avg: 4.34s, p80:8.68s, p95:8.68s, iters:7, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                                          │               │       ├─ExchangeReceiver_96(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:2.11s, min:0s, avg: 1.05s, p80:2.11s, p95:2.11s, iters:1, tasks:2, threads:2}		N/A	N/A
                                          │               │       │ └─ExchangeSender_95	25.00	25	mpp[tiflash]		tiflash_task:{proc max:2.11s, min:0s, avg: 1.05s, p80:2.11s, p95:2.11s, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
