-- Query: 26205
-- SQL: WITH SupplierStats AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        SUM(ps.ps_availqty) AS total_avail_qty,
        AVG(ps.ps_supplycost) AS avg_supply_cost,
        MAX(ps.ps_supplycos...
-- Execution time: 584.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
CTE_0	319027.20	400000	root		time:2.81s, loops:538	Non-Recursive CTE	150.1 MB	184.6 MB
└─TableReader_159(Seed Part)	319027.20	400000	root		time:2.72s, loops:537, cop_task: {num: 178, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_158	12.1 MB	N/A
  └─ExchangeSender_158	319027.20	400000	mpp[tiflash]		tiflash_task:{proc max:2.66s, min:2.64s, avg: 2.65s, p80:2.66s, p95:2.66s, iters:516, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_70	319027.20	400000	mpp[tiflash]		tiflash_task:{proc max:2.62s, min:2.62s, avg: 2.62s, p80:2.62s, p95:2.62s, iters:516, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#13, Column#14, Column#15, Column#16	N/A	N/A
      └─Selection_157	319027.20	400000	mpp[tiflash]		tiflash_task:{proc max:2.62s, min:2.62s, avg: 2.62s, p80:2.62s, p95:2.62s, iters:516, tasks:2, threads:4}	or(and(1, not(isnull(Column#13))), not(isnull(Column#13)))	N/A	N/A
        └─Projection_151	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.62s, min:2.62s, avg: 2.62s, p80:2.62s, p95:2.62s, iters:516, tasks:2, threads:4}	Column#13, div(Column#14, cast(case(eq(Column#176, 0), 1, Column#176), decimal(20,0) BINARY))->Column#14, Column#15, Column#16, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name	N/A	N/A
          └─HashAgg_152	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.61s, min:2.61s, avg: 2.61s, p80:2.61s, p95:2.61s, iters:516, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#177)->Column#13, funcs:sum(Column#178)->Column#176, funcs:sum(Column#179)->Column#14, funcs:max(Column#180)->Column#15, funcs:min(Column#181)->Column#16, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_154	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:2.56s, min:2.56s, avg: 2.56s, p80:2.56s, p95:2.56s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 52ms}	stream_count: 2	N/A	N/A
              └─ExchangeSender_153	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:2.6s, min:0s, avg: 1.3s, p80:2.6s, p95:2.6s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                └─HashAgg_149	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:2.58s, min:0s, avg: 1.29s, p80:2.58s, p95:2.58s, iters:512, tasks:2, threads:4}	group by:Column#189, Column#190, funcs:sum(Column#184)->Column#177, funcs:count(Column#185)->Column#178, funcs:sum(Column#186)->Column#179, funcs:max(Column#187)->Column#180, funcs:min(Column#188)->Column#181	N/A	N/A
                  └─Projection_160	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:870ms, min:0s, avg: 435ms, p80:870ms, p95:870ms, iters:509, tasks:2, threads:4}	cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#184, tpch_sf40.partsupp.ps_supplycost->Column#185, tpch_sf40.partsupp.ps_supplycost->Column#186, tpch_sf40.partsupp.ps_supplycost->Column#187, tpch_sf40.partsupp.ps_supplycost->Column#188, tpch_sf40.supplier.s_suppkey->Column#189, tpch_sf40.supplier.s_name->Column#190	N/A	N/A
                    └─Projection_138	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:861ms, min:0s, avg: 430.5ms, p80:861ms, p95:861ms, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
                      └─HashJoin_137	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:861ms, min:0s, avg: 430.5ms, p80:861ms, p95:861ms, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                        ├─ExchangeReceiver_108(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:59ms, min:0s, avg: 29.5ms, p80:59ms, p95:59ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 28ms}		N/A	N/A
                        │ └─ExchangeSender_107	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:57.5ms, min:0s, avg: 28.7ms, p80:57.5ms, p95:57.5ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                        │   └─TableFullScan_106	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:57.5ms, min:0s, avg: 28.7ms, p80:57.5ms, p95:57.5ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 30ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:2ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:3ms, tot_build_inputstream:5ms, min_local_stream:15ms, max_local_stream:46ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:15ms}}	keep order:false	N/A	N/A
                        └─TableFullScan_109(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:263ms, min:0s, avg: 131.5ms, p80:263ms, p95:263ms, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 75ms, pipeline_queue_wait: 169ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 12/10=1.200000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:19ms, min_local_stream:102ms, max_local_stream:247ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:885ms}}	keep order:false	N/A	N/A
