-- Query: 26128
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_sales,
        DENSE_RANK() OVER (PARTITION BY c.c_nationke...
-- Execution time: 8.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
    │             └─Projection_153	5999990.00	4	mpp[tiflash]		tiflash_task:{proc max:7.98s, min:0s, avg: 3.99s, p80:7.98s, p95:7.98s, iters:4, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, Column#150, Column#150, tpch_sf40.nation.n_name, tpch_sf40.region.r_name	N/A	N/A
    │               └─Projection_147	5999990.00	4	mpp[tiflash]		tiflash_task:{proc max:7.98s, min:0s, avg: 3.99s, p80:7.98s, p95:7.98s, iters:4, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#150, tpch_sf40.orders.o_orderkey	N/A	N/A
    │                 └─HashJoin_96	5999990.00	4	mpp[tiflash]		tiflash_task:{proc max:7.98s, min:0s, avg: 3.99s, p80:7.98s, p95:7.98s, iters:4, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
    │                   ├─ExchangeReceiver_109(Build)	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:490.4ms, min:0s, avg: 245.2ms, p80:490.4ms, p95:490.4ms, iters:364, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 350ms}	stream_count: 2	N/A	N/A
    │                   │ └─ExchangeSender_108	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:370.5ms, min:0s, avg: 185.2ms, p80:370.5ms, p95:370.5ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
    │                   │   └─Projection_107	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:293.5ms, min:0s, avg: 146.7ms, p80:293.5ms, p95:293.5ms, iters:95, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey	N/A	N/A
    │                   │     └─HashJoin_97	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:293.5ms, min:0s, avg: 146.7ms, p80:293.5ms, p95:293.5ms, iters:95, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]	N/A	N/A
    │                   │       ├─ExchangeReceiver_105(Build)	25.00	50	mpp[tiflash]		tiflash_task:{proc max:13.2ms, min:0s, avg: 6.61ms, p80:13.2ms, p95:13.2ms, iters:2, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2ms}		N/A	N/A
    │                   │       │ └─ExchangeSender_104	25.00	25	mpp[tiflash]		tiflash_task:{proc max:9.12ms, min:0s, avg: 4.56ms, p80:9.12ms, p95:9.12ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
    │                   │       │   └─Projection_103	25.00	25	mpp[tiflash]		tiflash_task:{proc max:9.12ms, min:0s, avg: 4.56ms, p80:9.12ms, p95:9.12ms, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name	N/A	N/A
    │                   │       │     └─HashJoin_98	25.00	25	mpp[tiflash]		tiflash_task:{proc max:9.12ms, min:0s, avg: 4.56ms, p80:9.12ms, p95:9.12ms, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
    │                   │       │       ├─ExchangeReceiver_101(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:6.12ms, min:0s, avg: 3.06ms, p80:6.12ms, p95:6.12ms, iters:1, tasks:2, threads:2}		N/A	N/A
    │                   │       │       │ └─ExchangeSender_100	5.00	5	mpp[tiflash]		tiflash_task:{proc max:6.12ms, min:0s, avg: 3.06ms, p80:6.12ms, p95:6.12ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
    │                   │       │       │   └─TableFullScan_99	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:6.12ms, min:0s, avg: 3.06ms, p80:6.12ms, p95:6.12ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:5ms, max_local_stream:5ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
    │                   │       │       └─TableFullScan_102(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:9.12ms, min:0s, avg: 4.56ms, p80:9.12ms, p95:9.12ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 5ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:0ms, max_local_stream:8ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
    │                   │       └─TableFullScan_106(Probe)	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:269.5ms, min:0s, avg: 134.7ms, p80:269.5ms, p95:269.5ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 251ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:0ms, max_local_stream:258ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:59ms}}	keep order:false	N/A	N/A
    │                   └─ExchangeReceiver_146(Probe)	7224222.26	125	mpp[tiflash]		tiflash_task:{proc max:7.98s, min:0s, avg: 3.99s, p80:7.98s, p95:7.98s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 549ms}		N/A	N/A
    │                     └─ExchangeSender_145	7224222.26	125	mpp[tiflash]		tiflash_task:{proc max:7.98s, min:0s, avg: 3.99s, p80:7.98s, p95:7.98s, iters:25, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]	N/A	N/A
    │                       └─Selection_111	7224222.26	125	mpp[tiflash]		tiflash_task:{proc max:7.98s, min:0s, avg: 3.99s, p80:7.98s, p95:7.98s, iters:25, tasks:2, threads:4}	le(Column#152, 5), stream_count: 2	N/A	N/A
    │                         └─Window_112	9030277.82	9105203	mpp[tiflash]		tiflash_task:{proc max:7.98s, min:0s, avg: 3.99s, p80:7.98s, p95:7.98s, iters:141, tasks:2, threads:4}	dense_rank()->Column#152 over(partition by tpch_sf40.customer.c_nationkey order by Column#150 desc), stream_count: 2	N/A	N/A
    │                           └─Sort_144	9030277.82	9105203	mpp[tiflash]		tiflash_task:{proc max:7.94s, min:0s, avg: 3.97s, p80:7.94s, p95:7.94s, iters:141, tasks:2, threads:4}	tpch_sf40.customer.c_nationkey, Column#150:desc, stream_count: 2	N/A	N/A
    │                             └─ExchangeReceiver_143	9030277.82	9105203	mpp[tiflash]		tiflash_task:{proc max:6.66s, min:0s, avg: 3.33s, p80:6.66s, p95:6.66s, iters:1024, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 153ms}	stream_count: 2	N/A	N/A
    │                               └─ExchangeSender_142	9030277.82	9105203	mpp[tiflash]		tiflash_task:{proc max:7.16s, min:0s, avg: 3.58s, p80:7.16s, p95:7.16s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2	N/A	N/A
    │                                 └─Projection_138	9030277.82	9105203	mpp[tiflash]		tiflash_task:{proc max:7.11s, min:0s, avg: 3.56s, p80:7.11s, p95:7.11s, iters:1024, tasks:2, threads:4}	Column#150, tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_nationkey	N/A	N/A
    │                                   └─HashAgg_139	9030277.82	9105203	mpp[tiflash]		tiflash_task:{proc max:7.11s, min:0s, avg: 3.56s, p80:7.11s, p95:7.11s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:sum(Column#178)->Column#150, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.customer.c_nationkey)->tpch_sf40.customer.c_nationkey, stream_count: 2	N/A	N/A
    │                                     └─ExchangeReceiver_141	9030277.82	9105203	mpp[tiflash]		tiflash_task:{proc max:6.88s, min:0s, avg: 3.44s, p80:6.88s, p95:6.88s, iters:1024, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 846ms}	stream_count: 2	N/A	N/A
    │                                       └─ExchangeSender_140	9030277.82	9105203	mpp[tiflash]		tiflash_task:{proc max:6.48s, min:0s, avg: 3.24s, p80:6.48s, p95:6.48s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2	N/A	N/A
    │                                         └─HashAgg_114	9030277.82	9105203	mpp[tiflash]		tiflash_task:{proc max:6.38s, min:0s, avg: 3.19s, p80:6.38s, p95:6.38s, iters:512, tasks:2, threads:4}	group by:Column#197, Column#198, Column#199, funcs:sum(Column#196)->Column#178	N/A	N/A
    │                                           └─Projection_418	36633530.95	36426141	mpp[tiflash]		tiflash_task:{proc max:5.46s, min:0s, avg: 2.73s, p80:5.46s, p95:5.46s, iters:7750, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#196, tpch_sf40.orders.o_orderkey->Column#197, tpch_sf40.orders.o_orderdate->Column#198, tpch_sf40.customer.c_nationkey->Column#199	N/A	N/A
    │                                             └─Projection_137	36633530.95	36426141	mpp[tiflash]		tiflash_task:{proc max:5.4s, min:0s, avg: 2.7s, p80:5.4s, p95:5.4s, iters:7750, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_nationkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount	N/A	N/A
    │                                               └─Projection_130	36633530.95	36426141	mpp[tiflash]		tiflash_task:{proc max:5.39s, min:0s, avg: 2.7s, p80:5.39s, p95:5.39s, iters:7750, tasks:2, threads:4}	tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
    │                                                 └─HashJoin_117	36633530.95	36426141	mpp[tiflash]		tiflash_task:{proc max:5.39s, min:0s, avg: 2.69s, p80:5.39s, p95:5.39s, iters:7750, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
    │                                                   ├─ExchangeReceiver_126(Build)	9093871.87	9105203	mpp[tiflash]		tiflash_task:{proc max:1.29s, min:0s, avg: 642.8ms, p80:1.29s, p95:1.29s, iters:910, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 132ms}	stream_count: 2	N/A	N/A
    │                                                   │ └─ExchangeSender_125	9093871.87	9105203	mpp[tiflash]		tiflash_task:{proc max:1.48s, min:0s, avg: 740.4ms, p80:1.48s, p95:1.48s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
    │                                                   │   └─Projection_124	9093871.87	9105203	mpp[tiflash]		tiflash_task:{proc max:1.44s, min:0s, avg: 718.4ms, p80:1.44s, p95:1.44s, iters:965, tasks:2, threads:4}	tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate	N/A	N/A
    │                                                   │     └─HashJoin_118	9093871.87	9105203	mpp[tiflash]		tiflash_task:{proc max:1.44s, min:0s, avg: 718.4ms, p80:1.44s, p95:1.44s, iters:965, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]	N/A	N/A
    │                                                   │       ├─ExchangeReceiver_121(Build)	6000000.00	12000000	mpp[tiflash]		tiflash_task:{proc max:290.5ms, min:0s, avg: 145.3ms, p80:290.5ms, p95:290.5ms, iters:190, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 242ms}		N/A	N/A
    │                                                   │       │ └─ExchangeSender_120	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:583.2ms, min:0s, avg: 291.6ms, p80:583.2ms, p95:583.2ms, iters:95, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
    │                                                   │       │   └─TableFullScan_119	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:576.2ms, min:0s, avg: 288.1ms, p80:576.2ms, p95:576.2ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 564ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:16ms, min_local_stream:0ms, max_local_stream:575ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:66ms}}	keep order:false	N/A	N/A
    │                                                   │       └─TableFullScan_122(Probe)	9093871.87	9105203	mpp[tiflash]	table:o	tiflash_task:{proc max:1.13s, min:0s, avg: 563.4ms, p80:1.13s, p95:1.13s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 572ms, pipeline_queue_wait: 273ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:24ms, region_balance:{instance_num: 2, max/min: 23/11=2.090909}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:32ms, min_local_stream:0ms, max_local_stream:1114ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:1ms, tot_read:1355ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), le(tpch_sf40.orders.o_orderdate, 1997-12-31 00:00:00.000000), keep order:false	N/A	N/A
    │                                                   └─ExchangeReceiver_129(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:3.47s, min:0s, avg: 1.74s, p80:3.47s, p95:3.47s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1482ms, pipeline_queue_wait: 1217ms}		N/A	N/A
    │                                                     └─ExchangeSender_128	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:5.97s, min:0s, avg: 2.99s, p80:5.97s, p95:5.97s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
    │                                                       └─TableFullScan_127	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:3.44s, min:0s, avg: 1.72s, p80:3.44s, p95:3.44s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2936ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:24ms, region_balance:{instance_num: 2, max/min: 99/77=1.285714}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:9ms, tot_build_inputstream:174ms, min_local_stream:0ms, max_local_stream:3423ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:9ms, tot_read:7307ms}}	keep order:false	N/A	N/A
    └─HashJoin_165(Probe)	125.00	125	root		time:99.1µs, loops:2, build_hash_table:{total:54.8µs, fetch:50.1µs, build:4.7µs}, probe:{concurrency:2, total:46.6µs, max:30.9µs, probe:13.2µs, fetch and wait:33.4µs}	CARTESIAN inner join	17.5 KB	0 Bytes
      ├─TableReader_169(Build)	5.00	5	root		time:43.4µs, loops:2, cop_task: {num: 1, max: 1.08ms, proc_keys: 0, tot_proc: 1.27µs, tot_wait: 308.1µs, copr_cache_hit_ratio: 1.00, build_task_duration: 7.17µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:1.06ms}}	data:TableFullScan_168	323 Bytes	N/A
      │ └─TableFullScan_168	5.00	5	cop[tikv]	table:r	tikv_task:{time:1ms, loops:1}, scan_detail: {get_snapshot_time: 248.7µs, rocksdb: {block: {}}}, time_detail: {total_process_time: 1.27µs, total_wait_time: 308.1µs, tikv_wall_time: 362µs}	keep order:false	N/A	N/A
      └─TableReader_174(Probe)	25.00	25	root		time:27µs, loops:2, cop_task: {num: 1, max: 888.9µs, proc_keys: 25, tot_proc: 81.2µs, tot_wait: 226.5µs, copr_cache_hit_ratio: 0.00, build_task_duration: 1.68µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:879.2µs}}	data:TableFullScan_173	643 Bytes	N/A
        └─TableFullScan_173	25.00	25	cop[tikv]	table:n	tikv_task:{time:0s, loops:1}, scan_detail: {total_process_keys: 25, total_process_keys_size: 3109, total_keys: 26, get_snapshot_time: 212.2µs, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 4}}}, time_detail: {total_process_time: 81.2µs, total_wait_time: 226.5µs, tikv_wall_time: 405.4µs}	keep order:false	N/A	N/A
