-- Query: 26325
-- SQL: WITH RankedSuppliers AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        ROW_NUMBER() OVER (PARTITION BY n.n_name ORDER BY s.s_acctbal DESC) AS rn,
        SUM(ps.ps_supplycost * ps.ps_ava...
-- Execution time: 536.6s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
    │       │     └─HashAgg_243	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:2m7s, min:2m7s, avg: 2m7s, p80:2m7s, p95:2m7s, iters:770, tasks:2, threads:4}	group by:tpch_sf40.region.r_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#214)->Column#133, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.supplier.s_acctbal)->tpch_sf40.supplier.s_acctbal, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2	N/A	N/A
    │       │       └─ExchangeReceiver_245	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:2m7s, min:2m7s, avg: 2m7s, p80:2m7s, p95:2m7s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 105ms}	stream_count: 2	N/A	N/A
    │       │         └─ExchangeSender_244	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:2m7s, min:0s, avg: 1m3.5s, p80:2m7s, p95:2m7s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
    │       │           └─HashAgg_211	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:2m7s, min:0s, avg: 1m3.5s, p80:2m7s, p95:2m7s, iters:512, tasks:2, threads:4}	group by:Column#253, Column#254, Column#255, Column#256, funcs:sum(Column#252)->Column#214	N/A	N/A
    │       │             └─Projection_655	967247915.50	960049160	mpp[tiflash]		tiflash_task:{proc max:56.4s, min:0s, avg: 28.2s, p80:56.4s, p95:56.4s, iters:18313, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#252, tpch_sf40.supplier.s_suppkey->Column#253, tpch_sf40.supplier.s_name->Column#254, tpch_sf40.supplier.s_acctbal->Column#255, tpch_sf40.region.r_name->Column#256	N/A	N/A
    │       │               └─Projection_241	967247915.50	960049160	mpp[tiflash]		tiflash_task:{proc max:55.5s, min:0s, avg: 27.8s, p80:55.5s, p95:55.5s, iters:18313, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.partsupp.ps_partkey	N/A	N/A
    │       │                 └─HashJoin_240	967247915.50	960049160	mpp[tiflash]		tiflash_task:{proc max:55.5s, min:0s, avg: 27.7s, p80:55.5s, p95:55.5s, iters:18313, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2	N/A	N/A
    │       │                   ├─ExchangeReceiver_232(Build)	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:4.73s, min:0s, avg: 2.37s, p80:4.73s, p95:4.73s, iters:2623, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3132ms}	stream_count: 2	N/A	N/A
    │       │                   │ └─ExchangeSender_231	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:5.03s, min:0s, avg: 2.51s, p80:5.03s, p95:5.03s, iters:1016, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2	N/A	N/A
    │       │                   │   └─Projection_230	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:4.44s, min:0s, avg: 2.22s, p80:4.44s, p95:4.44s, iters:1016, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.region.r_name, tpch_sf40.partsupp.ps_partkey	N/A	N/A
    │       │                   │     └─HashJoin_213	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:4.44s, min:0s, avg: 2.22s, p80:4.44s, p95:4.44s, iters:1016, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2	N/A	N/A
    │       │                   │       ├─ExchangeReceiver_226(Build)	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:238.8ms, min:0s, avg: 119.4ms, p80:238.8ms, p95:238.8ms, iters:24, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 108ms}	stream_count: 2	N/A	N/A
    │       │                   │       │ └─ExchangeSender_225	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:113.7ms, min:0s, avg: 56.8ms, p80:113.7ms, p95:113.7ms, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
    │       │                   │       │   └─Projection_224	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:100.7ms, min:0s, avg: 50.3ms, p80:100.7ms, p95:100.7ms, iters:7, tasks:2, threads:2}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.region.r_name	N/A	N/A
    │       │                   │       │     └─HashJoin_214	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:100.7ms, min:0s, avg: 50.3ms, p80:100.7ms, p95:100.7ms, iters:7, tasks:2, threads:2}	left outer join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)]	N/A	N/A
    │       │                   │       │       ├─ExchangeReceiver_223(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:62.7ms, min:0s, avg: 31.3ms, p80:62.7ms, p95:62.7ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 23ms}		N/A	N/A
    │       │                   │       │       │ └─ExchangeSender_222	25.00	25	mpp[tiflash]		tiflash_task:{proc max:39.1ms, min:0s, avg: 19.5ms, p80:39.1ms, p95:39.1ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
    │       │                   │       │       │   └─Projection_221	25.00	25	mpp[tiflash]		tiflash_task:{proc max:39.1ms, min:0s, avg: 19.5ms, p80:39.1ms, p95:39.1ms, iters:1, tasks:2, threads:2}	tpch_sf40.nation.n_nationkey, tpch_sf40.region.r_name	N/A	N/A
    │       │                   │       │       │     └─HashJoin_216	25.00	25	mpp[tiflash]		tiflash_task:{proc max:39.1ms, min:0s, avg: 19.5ms, p80:39.1ms, p95:39.1ms, iters:1, tasks:2, threads:2}	left outer join, equal:[eq(tpch_sf40.nation.n_regionkey, tpch_sf40.region.r_regionkey)]	N/A	N/A
    │       │                   │       │       │       ├─ExchangeReceiver_220(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:17.1ms, min:0s, avg: 8.55ms, p80:17.1ms, p95:17.1ms, iters:1, tasks:2, threads:2}		N/A	N/A
    │       │                   │       │       │       │ └─ExchangeSender_219	5.00	5	mpp[tiflash]		tiflash_task:{proc max:17ms, min:0s, avg: 8.51ms, p80:17ms, p95:17ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
    │       │                   │       │       │       │   └─TableFullScan_218	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:17ms, min:0s, avg: 8.51ms, p80:17ms, p95:17ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:4ms, tot_build_inputstream:5ms, min_local_stream:0ms, max_local_stream:7ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
    │       │                   │       │       │       └─TableFullScan_217(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:38.1ms, min:0s, avg: 19ms, p80:38.1ms, p95:38.1ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 8ms, pipeline_queue_wait: 3ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:0ms, max_local_stream:28ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
    │       │                   │       │       └─TableFullScan_215(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:96.7ms, min:0s, avg: 48.3ms, p80:96.7ms, p95:96.7ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 50ms, pipeline_queue_wait: 34ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:2ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:0ms, max_local_stream:84ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:27ms}}	keep order:false	N/A	N/A
    │       │                   │       └─ExchangeReceiver_229(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:3.59s, min:0s, avg: 1.79s, p80:3.59s, p95:3.59s, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 248ms, pipeline_queue_wait: 3292ms}		N/A	N/A
    │       │                   │         └─ExchangeSender_228	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:4.71s, min:0s, avg: 2.36s, p80:4.71s, p95:4.71s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]	N/A	N/A
    │       │                   │           └─TableFullScan_227	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:4s, min:0s, avg: 2s, p80:4s, p95:4s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3927ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:25ms, region_balance:{instance_num: 2, max/min: 12/10=1.200000}, delta_rows:0, delta_bytes:0, segments:47, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:8ms, min_local_stream:0ms, max_local_stream:3984ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:879658, mvcc_scanned_rows:0, mvcc_skipped_rows:879658, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:210ms}}	keep order:false	N/A	N/A
    │       │                   └─ExchangeReceiver_235(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:6.28s, min:0s, avg: 3.14s, p80:6.28s, p95:6.28s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 5028ms, pipeline_queue_wait: 971ms}		N/A	N/A
    │       │                     └─ExchangeSender_234	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:2m4s, min:0s, avg: 1m2s, p80:2m4s, p95:2m4s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
    │       │                       └─TableFullScan_233	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:1m24s, min:0s, avg: 42s, p80:1m24s, p95:1m24s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 81951ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:25ms, region_balance:{instance_num: 2, max/min: 91/85=1.070588}, delta_rows:0, delta_bytes:0, segments:355, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:80ms, tot_build_inputstream:182ms, min_local_stream:0ms, max_local_stream:84018ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:710684, mvcc_scanned_rows:0, mvcc_skipped_rows:710684, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:71ms, tot_read:116046ms}}	keep order:false	N/A	N/A
    │       └─ExchangeReceiver_295(Probe)	319027.20	25	mpp[tiflash]		tiflash_task:{proc max:2m7.1s, min:2m7.1s, avg: 2m7.1s, p80:2m7.1s, p95:2m7.1s, iters:3, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 127050ms}		N/A	N/A
    │         └─ExchangeSender_294	319027.20	25	mpp[tiflash]		tiflash_task:{proc max:4.5s, min:0s, avg: 2.25s, p80:4.5s, p95:4.5s, iters:7, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]	N/A	N/A
    │           └─Selection_261	319027.20	25	mpp[tiflash]		tiflash_task:{proc max:4.5s, min:0s, avg: 2.25s, p80:4.5s, p95:4.5s, iters:7, tasks:2, threads:4}	eq(Column#162, 1), stream_count: 2	N/A	N/A
    │             └─Window_262	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:4.5s, min:0s, avg: 2.25s, p80:4.5s, p95:4.5s, iters:7, tasks:2, threads:4}	row_number()->Column#162 over(partition by tpch_sf40.nation.n_name order by tpch_sf40.supplier.s_acctbal desc rows between current row and current row), stream_count: 2	N/A	N/A
    │               └─Sort_293	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:4.5s, min:0s, avg: 2.25s, p80:4.5s, p95:4.5s, iters:7, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal:desc, stream_count: 2	N/A	N/A
    │                 └─ExchangeReceiver_292	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:4.48s, min:0s, avg: 2.24s, p80:4.48s, p95:4.48s, iters:31, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 124ms}	stream_count: 2	N/A	N/A
    │                   └─ExchangeSender_291	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:4.48s, min:0s, avg: 2.24s, p80:4.48s, p95:4.48s, iters:262, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
    │                     └─Projection_287	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:4.46s, min:0s, avg: 2.23s, p80:4.46s, p95:4.46s, iters:262, tasks:2, threads:4}	Column#160, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal, tpch_sf40.nation.n_name	N/A	N/A
    │                       └─HashAgg_288	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:4.46s, min:0s, avg: 2.23s, p80:4.46s, p95:4.46s, iters:262, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#224)->Column#160, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(Column#226)->tpch_sf40.supplier.s_acctbal, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2	N/A	N/A
    │                         └─ExchangeReceiver_290	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:4.43s, min:0s, avg: 2.21s, p80:4.43s, p95:4.43s, iters:49, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 232ms}	stream_count: 2	N/A	N/A
    │                           └─ExchangeSender_289	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:4.33s, min:0s, avg: 2.17s, p80:4.33s, p95:4.33s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
    │                             └─HashAgg_264	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:4.32s, min:0s, avg: 2.16s, p80:4.32s, p95:4.32s, iters:512, tasks:2, threads:4}	group by:Column#259, Column#260, Column#261, funcs:sum(Column#257)->Column#224, funcs:firstrow(Column#258)->Column#226	N/A	N/A
    │                               └─Projection_656	32096532.46	32000000	mpp[tiflash]		tiflash_task:{proc max:2.5s, min:0s, avg: 1.25s, p80:2.5s, p95:2.5s, iters:1016, tasks:2, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#257, tpch_sf40.supplier.s_acctbal->Column#258, tpch_sf40.supplier.s_suppkey->Column#259, tpch_sf40.supplier.s_name->Column#260, tpch_sf40.nation.n_name->Column#261	N/A	N/A
    │                                 └─Projection_286	32096532.46	32000000	mpp[tiflash]		tiflash_task:{proc max:2.47s, min:0s, avg: 1.23s, p80:2.47s, p95:2.47s, iters:1016, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
    │                                   └─Projection_279	32096532.46	32000000	mpp[tiflash]		tiflash_task:{proc max:2.47s, min:0s, avg: 1.23s, p80:2.47s, p95:2.47s, iters:1016, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
    │                                     └─HashJoin_267	32096532.46	32000000	mpp[tiflash]		tiflash_task:{proc max:2.47s, min:0s, avg: 1.23s, p80:2.47s, p95:2.47s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2	N/A	N/A
    │                                       ├─ExchangeReceiver_275(Build)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:70.4ms, min:0s, avg: 35.2ms, p80:70.4ms, p95:70.4ms, iters:24, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 15ms}	stream_count: 2	N/A	N/A
    │                                       │ └─ExchangeSender_274	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:65.7ms, min:0s, avg: 32.8ms, p80:65.7ms, p95:65.7ms, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
    │                                       │   └─Projection_273	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:48.7ms, min:0s, avg: 24.3ms, p80:48.7ms, p95:48.7ms, iters:7, tasks:2, threads:2}	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal	N/A	N/A
    │                                       │     └─HashJoin_268	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:48.7ms, min:0s, avg: 24.3ms, p80:48.7ms, p95:48.7ms, iters:7, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
    │                                       │       ├─ExchangeReceiver_271(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:16.7ms, min:0s, avg: 8.33ms, p80:16.7ms, p95:16.7ms, iters:1, tasks:2, threads:2}		N/A	N/A
    │                                       │       │ └─ExchangeSender_270	25.00	25	mpp[tiflash]		tiflash_task:{proc max:17ms, min:0s, avg: 8.51ms, p80:17ms, p95:17ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
    │                                       │       │   └─TableFullScan_269	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:17ms, min:0s, avg: 8.51ms, p80:17ms, p95:17ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:5ms, tot_build_inputstream:5ms, min_local_stream:7ms, max_local_stream:7ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
    │                                       │       └─TableFullScan_272(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:43.7ms, min:0s, avg: 21.8ms, p80:43.7ms, p95:43.7ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 4ms, pipeline_queue_wait: 5ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:2ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:3ms, tot_build_inputstream:3ms, min_local_stream:0ms, max_local_stream:31ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:28ms}}	keep order:false	N/A	N/A
    │                                       └─ExchangeReceiver_278(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:1.62s, min:0s, avg: 811.2ms, p80:1.62s, p95:1.62s, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 68ms, pipeline_queue_wait: 1048ms}		N/A	N/A
    │                                         └─ExchangeSender_277	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:3.98s, min:0s, avg: 1.99s, p80:3.98s, p95:3.98s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]	N/A	N/A
