-- Query: 26272
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        ROW_NUMBER() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_totalprice DESC) AS order_r...
-- Execution time: 28.4s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                                    │         └─HashJoin_243	29275851.03	29072800	mpp[tiflash]		tiflash_task:{proc max:3.04s, min:0s, avg: 1.52s, p80:3.04s, p95:3.04s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], stream_count: 2	N/A	N/A
                                    │           ├─ExchangeReceiver_256(Build)	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:637.5ms, min:0s, avg: 318.8ms, p80:637.5ms, p95:637.5ms, iters:488, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 330ms}	stream_count: 2	N/A	N/A
                                    │           │ └─ExchangeSender_255	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:648.4ms, min:0s, avg: 324.2ms, p80:648.4ms, p95:648.4ms, iters:126, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
                                    │           │   └─TableFullScan_254	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:538.4ms, min:0s, avg: 269.2ms, p80:538.4ms, p95:538.4ms, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 537ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:1ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:4ms, min_local_stream:0ms, max_local_stream:537ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:438ms}}	keep order:false	N/A	N/A
                                    │           └─ExchangeReceiver_253(Probe)	29146569.78	29072800	mpp[tiflash]		tiflash_task:{proc max:2.64s, min:0s, avg: 1.32s, p80:2.64s, p95:2.64s, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 789ms, pipeline_queue_wait: 1707ms}		N/A	N/A
                                    │             └─ExchangeSender_252	29146569.78	29072800	mpp[tiflash]		tiflash_task:{proc max:4.82s, min:0s, avg: 2.41s, p80:4.82s, p95:4.82s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]	N/A	N/A
                                    │               └─Projection_251	29146569.78	29072800	mpp[tiflash]		tiflash_task:{proc max:4.47s, min:0s, avg: 2.24s, p80:4.47s, p95:4.47s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
                                    │                 └─HashJoin_245	29146569.78	29072800	mpp[tiflash]		tiflash_task:{proc max:4.47s, min:0s, avg: 2.24s, p80:4.47s, p95:4.47s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                                    │                   ├─ExchangeReceiver_249(Build)	363224.56	726820	mpp[tiflash]		tiflash_task:{proc max:398.5ms, min:0s, avg: 199.3ms, p80:398.5ms, p95:398.5ms, iters:12, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 348ms}		N/A	N/A
                                    │                   │ └─ExchangeSender_248	363224.56	363410	mpp[tiflash]		tiflash_task:{proc max:181.4ms, min:0s, avg: 90.7ms, p80:181.4ms, p95:181.4ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                    │                   │   └─Selection_247	363224.56	363410	mpp[tiflash]		tiflash_task:{proc max:155.4ms, min:0s, avg: 77.7ms, p80:155.4ms, p95:155.4ms, iters:7, tasks:2, threads:2}	gt(tpch_sf40.supplier.s_acctbal, 0)	N/A	N/A
                                    │                   │     └─TableFullScan_246	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:154.4ms, min:0s, avg: 77.2ms, p80:154.4ms, p95:154.4ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 153ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:0ms, max_local_stream:153ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:15ms}}	pushed down filter:empty, keep order:false	N/A	N/A
                                    │                   └─TableFullScan_250(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:3.85s, min:0s, avg: 1.93s, p80:3.85s, p95:3.85s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 342ms, pipeline_queue_wait: 3499ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 14/8=1.750000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:19ms, min_local_stream:0ms, max_local_stream:3841ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1096ms}}	keep order:false	N/A	N/A
                                    └─ExchangeReceiver_238(Probe)	36639720.71	36440216	mpp[tiflash]		tiflash_task:{proc max:13.6s, min:0s, avg: 6.82s, p80:13.6s, p95:13.6s, iters:3610, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 6611ms, pipeline_queue_wait: 5000ms}		N/A	N/A
                                      └─ExchangeSender_237	36639720.71	36440216	mpp[tiflash]		tiflash_task:{proc max:18.3s, min:0s, avg: 9.14s, p80:18.3s, p95:18.3s, iters:3612, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
                                        └─Projection_236	36639720.71	36440216	mpp[tiflash]		tiflash_task:{proc max:17.7s, min:0s, avg: 8.86s, p80:17.7s, p95:17.7s, iters:3612, tasks:2, threads:4}	tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount	N/A	N/A
                                          └─HashJoin_216	36639720.71	36440216	mpp[tiflash]		tiflash_task:{proc max:17.7s, min:0s, avg: 8.85s, p80:17.7s, p95:17.7s, iters:3612, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
                                            ├─ExchangeReceiver_235(Build)	36383496.70	36440216	mpp[tiflash]		tiflash_task:{proc max:7.77s, min:0s, avg: 3.89s, p80:7.77s, p95:7.77s, iters:3780, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 5704ms}	stream_count: 2	N/A	N/A
                                            │ └─ExchangeSender_234	36383496.70	36440216	mpp[tiflash]		tiflash_task:{proc max:8.17s, min:0s, avg: 4.09s, p80:8.17s, p95:8.17s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2	N/A	N/A
                                            │   └─TableFullScan_232	36383496.70	36440216	mpp[tiflash]	table:l	tiflash_task:{proc max:7.88s, min:0s, avg: 3.94s, p80:7.88s, p95:7.88s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 6673ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 94/82=1.146341}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:12ms, tot_build_inputstream:73ms, min_local_stream:0ms, max_local_stream:7872ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:240012290, lm_filter_skipped_rows:0, tot_rs_index_check:16ms, tot_read:5407ms}}	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000), le(tpch_sf40.lineitem.l_shipdate, 1997-12-31 00:00:00.000000), keep order:false	N/A	N/A
                                            └─ExchangeReceiver_231(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:16.8s, min:0s, avg: 8.4s, p80:16.8s, p95:16.8s, iters:3612, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 8172ms, pipeline_queue_wait: 7972ms}		N/A	N/A
                                              └─ExchangeSender_230	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:18.2s, min:0s, avg: 9.08s, p80:18.2s, p95:18.2s, iters:1872, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]	N/A	N/A
                                                └─Projection_229	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:9.98s, min:0s, avg: 4.99s, p80:9.98s, p95:9.98s, iters:1872, tasks:2, threads:4}	tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey	N/A	N/A
                                                  └─HashJoin_217	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:9.98s, min:0s, avg: 4.99s, p80:9.98s, p95:9.98s, iters:1872, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                                                    ├─ExchangeReceiver_225(Build)	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:633.3ms, min:0s, avg: 316.6ms, p80:633.3ms, p95:633.3ms, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 413ms}	stream_count: 2	N/A	N/A
                                                    │ └─ExchangeSender_224	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:551ms, min:0s, avg: 275.5ms, p80:551ms, p95:551ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                                                    │   └─Projection_223	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:543ms, min:0s, avg: 271.5ms, p80:543ms, p95:543ms, iters:95, tasks:2, threads:4}	tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey	N/A	N/A
                                                    │     └─HashJoin_218	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:543ms, min:0s, avg: 271.5ms, p80:543ms, p95:543ms, iters:95, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]	N/A	N/A
                                                    │       ├─ExchangeReceiver_221(Build)	25.00	50	mpp[tiflash]		tiflash_task:{proc max:29.9ms, min:0s, avg: 15ms, p80:29.9ms, p95:29.9ms, iters:2, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1ms}		N/A	N/A
                                                    │       │ └─ExchangeSender_220	25.00	25	mpp[tiflash]		tiflash_task:{proc max:2.19ms, min:0s, avg: 1.09ms, p80:2.19ms, p95:2.19ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                                    │       │   └─TableFullScan_219	25.00	25	mpp[tiflash]	table:r	tiflash_task:{proc max:2.19ms, min:0s, avg: 1.09ms, p80:2.19ms, p95:2.19ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:0ms, max_local_stream:1ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                                                    │       └─TableFullScan_222(Probe)	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:534ms, min:0s, avg: 267ms, p80:534ms, p95:534ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 29ms, pipeline_queue_wait: 493ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:6ms, min_local_stream:0ms, max_local_stream:533ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:99ms}}	keep order:false	N/A	N/A
                                                    └─ExchangeReceiver_228(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:8.18s, min:0s, avg: 4.09s, p80:8.18s, p95:8.18s, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 576ms, pipeline_queue_wait: 7589ms}		N/A	N/A
                                                      └─ExchangeSender_227	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:17.3s, min:0s, avg: 8.64s, p80:17.3s, p95:17.3s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                                                        └─TableFullScan_226	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:10.3s, min:0s, avg: 5.13s, p80:10.3s, p95:10.3s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 10086ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:13ms, min_local_stream:0ms, max_local_stream:10249ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:809ms}}	keep order:false	N/A	N/A
