-- Query: 26359
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        o.o_orderpriority,
        c.c_mktsegment,
        ROW_NUMBER() OVER (PARTITION BY c.c_m...
-- Execution time: 28.7s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
    │ │           └─ExchangeSender_78	9069064.88	9080182	mpp[tiflash]		tiflash_task:{proc max:26s, min:0s, avg: 13s, p80:26s, p95:26s, iters:903, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_mktsegment, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
    │ │             └─Projection_68	9069064.88	9080182	mpp[tiflash]		tiflash_task:{proc max:25.9s, min:0s, avg: 13s, p80:25.9s, p95:25.9s, iters:903, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderpriority, tpch_sf40.customer.c_mktsegment	N/A	N/A
    │ │               └─Projection_77	9069064.88	9080182	mpp[tiflash]		tiflash_task:{proc max:25.9s, min:0s, avg: 13s, p80:25.9s, p95:25.9s, iters:903, tasks:2, threads:4}	tpch_sf40.customer.c_mktsegment, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderpriority, tpch_sf40.orders.o_custkey	N/A	N/A
    │ │                 └─HashJoin_69	9069064.88	9080182	mpp[tiflash]		tiflash_task:{proc max:25.9s, min:0s, avg: 13s, p80:25.9s, p95:25.9s, iters:903, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
    │ │                   ├─ExchangeReceiver_72(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:5.65s, min:0s, avg: 2.82s, p80:5.65s, p95:5.65s, iters:364, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 13ms}	stream_count: 2	N/A	N/A
    │ │                   │ └─ExchangeSender_71	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:5.73s, min:0s, avg: 2.87s, p80:5.73s, p95:5.73s, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
    │ │                   │   └─TableFullScan_70	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:5.71s, min:0s, avg: 2.85s, p80:5.71s, p95:5.71s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:821ms, min_local_stream:0ms, max_local_stream:5695ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:4742ms}}	keep order:false	N/A	N/A
    │ │                   └─ExchangeReceiver_76(Probe)	9069064.88	9080182	mpp[tiflash]		tiflash_task:{proc max:25.6s, min:0s, avg: 12.8s, p80:25.6s, p95:25.6s, iters:903, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 5732ms, pipeline_queue_wait: 66ms}		N/A	N/A
    │ │                     └─ExchangeSender_75	9069064.88	9080182	mpp[tiflash]		tiflash_task:{proc max:26s, min:0s, avg: 13s, p80:26s, p95:26s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
    │ │                       └─TableFullScan_73	9069064.88	9080182	mpp[tiflash]	table:o	tiflash_task:{proc max:25.9s, min:0s, avg: 13s, p80:25.9s, p95:25.9s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 118ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2664ms, min_local_stream:0ms, max_local_stream:25906ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:92299ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false	N/A	N/A
    │ └─TableReader_109(Probe)	7255251.90	350	root		time:79.4ms, loops:2, cop_task: {num: 41, max: 7.82ms, min: 250.3µs, avg: 3.8ms, p95: 6.91ms, max_proc_keys: 21, p95_proc_keys: 14, tot_proc: 141.3ms, tot_wait: 7.3ms, copr_cache_hit_ratio: 0.00, build_task_duration: 66.6µs, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:41, total_time:155.4ms}}	data:TableRangeScan_108	N/A	N/A
    │   └─TableRangeScan_108	7255251.90	350	cop[tikv]	table:l	tikv_task:{proc max:7ms, min:0s, avg: 3.1ms, p80:4ms, p95:7ms, iters:41, tasks:41}, scan_detail: {total_process_keys: 350, total_process_keys_size: 68981, total_keys: 400, get_snapshot_time: 6.5ms, rocksdb: {key_skipped_count: 350, block: {cache_hit_count: 159, read_count: 41, read_byte: 337.4 KB, read_time: 138.1ms}}}, time_detail: {total_process_time: 141.3ms, total_suspend_time: 87.8µs, total_wait_time: 7.3ms, total_kv_read_wall_time: 127ms, tikv_wall_time: 150.6ms}	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false	N/A	N/A
    └─TableReader_266(Probe)	25713550.24	8000164	root		time:16.4s, loops:7954, cop_task: {num: 492, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_265	5.03 MB	N/A
      └─ExchangeSender_265	25713550.24	8000164	mpp[tiflash]		tiflash_task:{proc max:28.3s, min:28.3s, avg: 28.3s, p80:28.3s, p95:28.3s, iters:490, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
        └─Selection_198	25713550.24	8000164	mpp[tiflash]		tiflash_task:{proc max:16.7s, min:16.7s, avg: 16.7s, p80:16.7s, p95:16.7s, iters:490, tasks:2, threads:4}	eq(Column#106, 1)	N/A	N/A
          └─Window_103	32141937.80	32000000	mpp[tiflash]		tiflash_task:{proc max:16.6s, min:16.6s, avg: 16.6s, p80:16.6s, p95:16.6s, iters:490, tasks:2, threads:4}	rank()->Column#106 over(partition by tpch_sf40.partsupp.ps_partkey order by tpch_sf40.partsupp.ps_supplycost)	N/A	N/A
            └─Sort_102	32141937.80	32000000	mpp[tiflash]		tiflash_task:{proc max:16.6s, min:16.6s, avg: 16.6s, p80:16.6s, p95:16.6s, iters:490, tasks:2, threads:2}	tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
              └─Projection_93	32141937.80	32000000	mpp[tiflash]		tiflash_task:{proc max:15.3s, min:15.2s, avg: 15.2s, p80:15.3s, p95:15.3s, iters:1016, tasks:2, threads:4}	tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice	N/A	N/A
                └─Projection_101	32141937.80	32000000	mpp[tiflash]		tiflash_task:{proc max:15.3s, min:15.2s, avg: 15.2s, p80:15.3s, p95:15.3s, iters:1016, tasks:2, threads:4}	tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
                  └─HashJoin_94	32141937.80	32000000	mpp[tiflash]		tiflash_task:{proc max:15.3s, min:15.2s, avg: 15.2s, p80:15.3s, p95:15.3s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2	N/A	N/A
                    ├─ExchangeReceiver_97(Build)	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:8.46s, min:8.45s, avg: 8.45s, p80:8.46s, p95:8.46s, iters:480, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 14ms}	stream_count: 2	N/A	N/A
                    │ └─ExchangeSender_96	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:8.55s, min:0s, avg: 4.28s, p80:8.55s, p95:8.55s, iters:126, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
                    │   └─TableFullScan_95	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:8.4s, min:0s, avg: 4.2s, p80:8.4s, p95:8.4s, iters:126, tasks:2, threads:4}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:692ms, min_local_stream:0ms, max_local_stream:8397ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:21792ms}}	keep order:false	N/A	N/A
                    └─ExchangeReceiver_100(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:14.8s, min:14.7s, avg: 14.7s, p80:14.8s, p95:14.8s, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 8552ms, pipeline_queue_wait: 104ms}		N/A	N/A
                      └─ExchangeSender_99	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:15.6s, min:0s, avg: 7.82s, p80:15.6s, p95:15.6s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]	N/A	N/A
                        └─TableFullScan_98	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:13.1s, min:0s, avg: 6.54s, p80:13.1s, p95:13.1s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 125ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 12/10=1.200000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1367ms, min_local_stream:0ms, max_local_stream:13064ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:32935ms}}	keep order:false	N/A	N/A
