-- Query: 26084
-- SQL: WITH RankedSuppliers AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        s.s_acctbal,
        ROW_NUMBER() OVER (PARTITION BY n.n_nationkey ORDER BY s.s_acctbal DESC) AS rn
    FROM 
     ...
-- Execution time: 10.5s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                    │       │       └─HashJoin_90	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:525.3ms, min:0s, avg: 262.6ms, p80:525.3ms, p95:525.3ms, iters:7, tasks:2, threads:2}	left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]	N/A	N/A
                    │       │         ├─ExchangeReceiver_114(Build)	1.00	0	mpp[tiflash]		tiflash_task:{proc max:424.3ms, min:0s, avg: 212.1ms, p80:424.3ms, p95:424.3ms, iters:0, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 137ms}		N/A	N/A
                    │       │         │ └─ExchangeSender_113	1.00	0	mpp[tiflash]		tiflash_task:{proc max:251.7ms, min:0s, avg: 125.8ms, p80:251.7ms, p95:251.7ms, iters:0, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                    │       │         │   └─Window_102	1.00	0	mpp[tiflash]		tiflash_task:{proc max:251.7ms, min:0s, avg: 125.8ms, p80:251.7ms, p95:251.7ms, iters:0, tasks:2, threads:2}	row_number()->Column#93 over(partition by tpch_sf40.nation.n_nationkey order by tpch_sf40.supplier.s_acctbal desc rows between current row and current row), stream_count: 2	N/A	N/A
                    │       │         │     └─Sort_112	1.00	0	mpp[tiflash]		tiflash_task:{proc max:250.7ms, min:0s, avg: 125.3ms, p80:250.7ms, p95:250.7ms, iters:0, tasks:2, threads:2}	tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_acctbal:desc, stream_count: 2	N/A	N/A
                    │       │         │       └─ExchangeReceiver_111	1.00	0	mpp[tiflash]		tiflash_task:{proc max:250.7ms, min:0s, avg: 125.3ms, p80:250.7ms, p95:250.7ms, iters:0, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 148ms}	stream_count: 2	N/A	N/A
                    │       │         │         └─ExchangeSender_110	1.00	0	mpp[tiflash]		tiflash_task:{proc max:103.6ms, min:0s, avg: 51.8ms, p80:103.6ms, p95:103.6ms, iters:1, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2	N/A	N/A
                    │       │         │           └─Projection_109	1.00	0	mpp[tiflash]		tiflash_task:{proc max:103.6ms, min:0s, avg: 51.8ms, p80:103.6ms, p95:103.6ms, iters:1, tasks:2, threads:2}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal, tpch_sf40.nation.n_nationkey	N/A	N/A
                    │       │         │             └─HashJoin_103	1.00	0	mpp[tiflash]		tiflash_task:{proc max:103.6ms, min:0s, avg: 51.8ms, p80:103.6ms, p95:103.6ms, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)]	N/A	N/A
                    │       │         │               ├─ExchangeReceiver_107(Build)	1.00	0	mpp[tiflash]		tiflash_task:{proc max:37.6ms, min:0s, avg: 18.8ms, p80:37.6ms, p95:37.6ms, iters:0, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 15ms}		N/A	N/A
                    │       │         │               │ └─ExchangeSender_106	1.00	0	mpp[tiflash]		tiflash_task:{proc max:23.8ms, min:0s, avg: 11.9ms, p80:23.8ms, p95:23.8ms, iters:0, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                    │       │         │               │   └─TableFullScan_104	1.00	0	mpp[tiflash]	table:s	tiflash_task:{proc max:23.8ms, min:0s, avg: 11.9ms, p80:23.8ms, p95:23.8ms, iters:0, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 2ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:400000, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:0ms, max_local_stream:22ms, dtfile:{data_scanned_rows:0, data_skipped_rows:400000, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:400000, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:2ms}}	pushed down filter:gt(tpch_sf40.supplier.s_acctbal, 10000), keep order:false	N/A	N/A
                    │       │         │               └─TableFullScan_108(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:103.6ms, min:0s, avg: 51.8ms, p80:103.6ms, p95:103.6ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 36ms, pipeline_queue_wait: 66ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:0ms, max_local_stream:102ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                    │       │         └─Projection_101(Probe)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:522.3ms, min:0s, avg: 261.1ms, p80:522.3ms, p95:522.3ms, iters:7, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal	N/A	N/A
                    │       │           └─HashJoin_91	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:522.3ms, min:0s, avg: 261.1ms, p80:522.3ms, p95:522.3ms, iters:7, tasks:2, threads:2}	left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                    │       │             ├─ExchangeReceiver_100(Build)	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:323.3ms, min:0s, avg: 161.6ms, p80:323.3ms, p95:323.3ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 207ms}		N/A	N/A
                    │       │             │ └─ExchangeSender_99	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:173.8ms, min:0s, avg: 86.9ms, p80:173.8ms, p95:173.8ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                    │       │             │   └─TableFullScan_98	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:170.8ms, min:0s, avg: 85.4ms, p80:170.8ms, p95:170.8ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 139ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:4ms, min_local_stream:0ms, max_local_stream:169ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:13ms}}	keep order:false	N/A	N/A
                    │       │             └─Projection_97(Probe)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:501.3ms, min:0s, avg: 250.6ms, p80:501.3ms, p95:501.3ms, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey	N/A	N/A
                    │       │               └─HashJoin_92	25.00	25	mpp[tiflash]		tiflash_task:{proc max:501.3ms, min:0s, avg: 250.6ms, p80:501.3ms, p95:501.3ms, iters:1, tasks:2, threads:2}	left outer join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
                    │       │                 ├─ExchangeReceiver_96(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:8.28ms, min:0s, avg: 4.14ms, p80:8.28ms, p95:8.28ms, iters:1, tasks:2, threads:2}		N/A	N/A
                    │       │                 │ └─ExchangeSender_95	25.00	25	mpp[tiflash]		tiflash_task:{proc max:8.76ms, min:0s, avg: 4.38ms, p80:8.76ms, p95:8.76ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                    │       │                 │   └─TableFullScan_94	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:8.76ms, min:0s, avg: 4.38ms, p80:8.76ms, p95:8.76ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:5ms, tot_build_inputstream:5ms, min_local_stream:0ms, max_local_stream:7ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                    │       │                 └─TableFullScan_93(Probe)	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:501.3ms, min:0s, avg: 250.6ms, p80:501.3ms, p95:501.3ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 422ms, pipeline_queue_wait: 77ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:1ms, min_local_stream:497ms, max_local_stream:499ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                    │       └─Projection_134(Probe)	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:2.69s, min:0s, avg: 1.34s, p80:2.69s, p95:2.69s, iters:512, tasks:2, threads:4}	Column#116, div(Column#117, cast(case(eq(Column#154, 0), 1, Column#154), decimal(20,0) BINARY))->Column#117, tpch_sf40.part.p_partkey	N/A	N/A
                    │         └─HashAgg_118	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:2.51s, min:0s, avg: 1.26s, p80:2.51s, p95:2.51s, iters:512, tasks:2, threads:4}	group by:Column#207, Column#208, funcs:sum(Column#204)->Column#116, funcs:count(Column#205)->Column#154, funcs:sum(Column#206)->Column#117, funcs:firstrow(Column#207)->tpch_sf40.part.p_partkey	N/A	N/A
                    │           └─Projection_490	32141937.80	32000000	mpp[tiflash]		tiflash_task:{proc max:1.54s, min:0s, avg: 771.3ms, p80:1.54s, p95:1.54s, iters:1016, tasks:2, threads:4}	cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#204, tpch_sf40.partsupp.ps_supplycost->Column#205, tpch_sf40.partsupp.ps_supplycost->Column#206, tpch_sf40.part.p_partkey->Column#207, tpch_sf40.part.p_name->Column#208	N/A	N/A
                    │             └─Projection_130	32141937.80	32000000	mpp[tiflash]		tiflash_task:{proc max:1.53s, min:0s, avg: 766.8ms, p80:1.53s, p95:1.53s, iters:1016, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_partkey	N/A	N/A
                    │               └─HashJoin_122	32141937.80	32000000	mpp[tiflash]		tiflash_task:{proc max:1.53s, min:0s, avg: 766.3ms, p80:1.53s, p95:1.53s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2	N/A	N/A
                    │                 ├─ExchangeReceiver_126(Build)	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:417.6ms, min:0s, avg: 208.8ms, p80:417.6ms, p95:417.6ms, iters:480, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 347ms}	stream_count: 2	N/A	N/A
                    │                 │ └─ExchangeSender_125	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:541ms, min:0s, avg: 270.5ms, p80:541ms, p95:541ms, iters:126, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
                    │                 │   └─TableFullScan_124	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:407.6ms, min:0s, avg: 203.8ms, p80:407.6ms, p95:407.6ms, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 376ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:12ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:17ms, tot_build_inputstream:20ms, min_local_stream:0ms, max_local_stream:406ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:17ms, tot_read:543ms}}	keep order:false	N/A	N/A
                    │                 └─ExchangeReceiver_129(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:1.07s, min:0s, avg: 537.3ms, p80:1.07s, p95:1.07s, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 540ms, pipeline_queue_wait: 343ms}		N/A	N/A
                    │                   └─ExchangeSender_128	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:2.09s, min:0s, avg: 1.05s, p80:2.09s, p95:2.09s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]	N/A	N/A
                    │                     └─TableFullScan_127	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:1.83s, min:0s, avg: 914.9ms, p80:1.83s, p95:1.83s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1784ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:1ms, region_balance:{instance_num: 2, max/min: 13/9=1.444444}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:49ms, tot_build_inputstream:57ms, min_local_stream:0ms, max_local_stream:1828ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:48ms, tot_read:823ms}}	keep order:false	N/A	N/A
                    └─Selection_157(Probe)	23175451.97	24799292	mpp[tiflash]		tiflash_task:{proc max:10.2s, min:0s, avg: 5.1s, p80:10.2s, p95:10.2s, iters:512, tasks:2, threads:4}	gt(Column#146, 50000)	N/A	N/A
                      └─Projection_174	28969314.96	29234172	mpp[tiflash]		tiflash_task:{proc max:10.1s, min:0s, avg: 5.04s, p80:10.1s, p95:10.1s, iters:512, tasks:2, threads:4}	Column#146, tpch_sf40.orders.o_orderkey	N/A	N/A
                        └─HashAgg_159	28969314.96	29234172	mpp[tiflash]		tiflash_task:{proc max:10.1s, min:0s, avg: 5.04s, p80:10.1s, p95:10.1s, iters:512, tasks:2, threads:4}	group by:Column#210, Column#211, funcs:sum(Column#209)->Column#146, funcs:firstrow(Column#210)->tpch_sf40.orders.o_orderkey	N/A	N/A
                          └─Projection_491	117521112.53	116263201	mpp[tiflash]		tiflash_task:{proc max:8.02s, min:0s, avg: 4.01s, p80:8.02s, p95:8.02s, iters:7750, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#209, tpch_sf40.orders.o_orderkey->Column#210, tpch_sf40.orders.o_orderdate->Column#211	N/A	N/A
                            └─Projection_170	117521112.53	116263201	mpp[tiflash]		tiflash_task:{proc max:7.92s, min:0s, avg: 3.96s, p80:7.92s, p95:7.92s, iters:7750, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                              └─HashJoin_161	117521112.53	116263201	mpp[tiflash]		tiflash_task:{proc max:7.91s, min:0s, avg: 3.96s, p80:7.91s, p95:7.91s, iters:7750, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
                                ├─ExchangeReceiver_166(Build)	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:2.83s, min:0s, avg: 1.42s, p80:2.83s, p95:2.83s, iters:1850, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1543ms}	stream_count: 2	N/A	N/A
                                │ └─ExchangeSender_165	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:3.36s, min:0s, avg: 1.68s, p80:3.36s, p95:3.36s, iters:965, tasks:2, threads:5}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                                │   └─TableFullScan_163	29173325.97	29234172	mpp[tiflash]	table:o	tiflash_task:{proc max:3.2s, min:0s, avg: 1.6s, p80:3.2s, p95:3.2s, iters:965, tasks:2, threads:5}, tiflash_wait: {pipeline_queue_wait: 2798ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:33, remote_regions:1, tot_learner_read:24ms, region_balance:{instance_num: 2, max/min: 21/12=1.750000}, delta_rows:0, delta_bytes:0, segments:66, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:56ms, min_local_stream:0ms, max_local_stream:3189ms, min_remote_stream:0ms, max_remote_stream:1606ms, dtfile:{data_scanned_rows:58204406, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:58204406, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:1396ms}}	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "O"), keep order:false	N/A	N/A
                                └─ExchangeReceiver_169(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:5.13s, min:0s, avg: 2.57s, p80:5.13s, p95:5.13s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 3354ms, pipeline_queue_wait: 1123ms}		N/A	N/A
                                  └─ExchangeSender_168	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:9.38s, min:0s, avg: 4.69s, p80:9.38s, p95:9.38s, iters:3875, tasks:2, threads:5}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                    └─TableFullScan_167	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:5.45s, min:0s, avg: 2.73s, p80:5.45s, p95:5.45s, iters:3875, tasks:2, threads:5}, tiflash_wait: {pipeline_queue_wait: 4742ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:175, remote_regions:1, tot_learner_read:25ms, region_balance:{instance_num: 2, max/min: 94/81=1.160494}, delta_rows:0, delta_bytes:0, segments:351, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:315ms, tot_build_inputstream:448ms, min_local_stream:0ms, max_local_stream:5442ms, min_remote_stream:0ms, max_remote_stream:1795ms, dtfile:{data_scanned_rows:238649429, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:308ms, tot_read:7603ms}}	keep order:false	N/A	N/A
