-- Query: 26630
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
        RANK() OVER (PARTITION BY o.o_orderdate OR...
-- Execution time: 17.0s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
            │               │   └─Projection_78	18347952.90	18230826	mpp[tiflash]		tiflash_task:{proc max:2.89s, min:0s, avg: 1.44s, p80:2.89s, p95:2.89s, iters:1806, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey	N/A	N/A
            │               │     └─HashJoin_70	18347952.90	18230826	mpp[tiflash]		tiflash_task:{proc max:2.89s, min:0s, avg: 1.44s, p80:2.89s, p95:2.89s, iters:1806, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
            │               │       ├─ExchangeReceiver_73(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:206.4ms, min:0s, avg: 103.2ms, p80:206.4ms, p95:206.4ms, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 117ms}	stream_count: 2	N/A	N/A
            │               │       │ └─ExchangeSender_72	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:298.8ms, min:0s, avg: 149.4ms, p80:298.8ms, p95:298.8ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
            │               │       │   └─TableFullScan_71	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:277ms, min:0s, avg: 138.5ms, p80:277ms, p95:277ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 244ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:10ms, min_local_stream:148ms, max_local_stream:265ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:255ms}}	keep order:false	N/A	N/A
            │               │       └─ExchangeReceiver_77(Probe)	18347952.90	18230826	mpp[tiflash]		tiflash_task:{proc max:2.05s, min:0s, avg: 1.03s, p80:2.05s, p95:2.05s, iters:1806, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 303ms, pipeline_queue_wait: 1495ms}		N/A	N/A
            │               │         └─ExchangeSender_76	18347952.90	18230826	mpp[tiflash]		tiflash_task:{proc max:2.57s, min:0s, avg: 1.28s, p80:2.57s, p95:2.57s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
            │               │           └─TableFullScan_74	18347952.90	18230826	mpp[tiflash]	table:o	tiflash_task:{proc max:2.51s, min:0s, avg: 1.25s, p80:2.51s, p95:2.51s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2111ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:9ms, min_local_stream:2241ms, max_local_stream:2494ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1253ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1995-01-01), le(tpch_sf40.orders.o_orderdate, 1996-12-31), keep order:false	N/A	N/A
            │               └─ExchangeReceiver_83(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:11s, min:0s, avg: 5.49s, p80:11s, p95:11s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 3095ms, pipeline_queue_wait: 6108ms}		N/A	N/A
            │                 └─ExchangeSender_82	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:13.6s, min:0s, avg: 6.78s, p80:13.6s, p95:13.6s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
            │                   └─TableFullScan_81	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:9.61s, min:0s, avg: 4.8s, p80:9.61s, p95:9.61s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 9476ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:24ms, region_balance:{instance_num: 2, max/min: 89/87=1.022989}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:2ms, tot_build_inputstream:47ms, min_local_stream:0ms, max_local_stream:9595ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:4ms, tot_read:2873ms}}	keep order:false	N/A	N/A
            └─ExchangeReceiver_137(Probe)	14575715.55	731	mpp[tiflash]		tiflash_task:{proc max:16.9s, min:16.9s, avg: 16.9s, p80:16.9s, p95:16.9s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 15211ms, pipeline_queue_wait: 36ms}		N/A	N/A
              └─ExchangeSender_136	14575715.55	731	mpp[tiflash]		tiflash_task:{proc max:16.9s, min:0s, avg: 8.46s, p80:16.9s, p95:16.9s, iters:279, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]	N/A	N/A
                └─Selection_108	14575715.55	731	mpp[tiflash]		tiflash_task:{proc max:16.9s, min:0s, avg: 8.46s, p80:16.9s, p95:16.9s, iters:279, tasks:2, threads:4}	eq(Column#98, 1), stream_count: 2	N/A	N/A
                  └─Window_109	18219644.44	18230826	mpp[tiflash]		tiflash_task:{proc max:16.9s, min:0s, avg: 8.45s, p80:16.9s, p95:16.9s, iters:280, tasks:2, threads:4}	rank()->Column#98 over(partition by tpch_sf40.orders.o_orderdate order by Column#96 desc), stream_count: 2	N/A	N/A
                    └─Sort_135	18219644.44	18230826	mpp[tiflash]		tiflash_task:{proc max:16.8s, min:0s, avg: 8.41s, p80:16.8s, p95:16.8s, iters:280, tasks:2, threads:4}	tpch_sf40.orders.o_orderdate, Column#96:desc, stream_count: 2	N/A	N/A
                      └─ExchangeReceiver_134	18219644.44	18230826	mpp[tiflash]		tiflash_task:{proc max:14.5s, min:0s, avg: 7.25s, p80:14.5s, p95:14.5s, iters:2048, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 594ms}	stream_count: 2	N/A	N/A
                        └─ExchangeSender_133	18219644.44	18230826	mpp[tiflash]		tiflash_task:{proc max:15.2s, min:0s, avg: 7.62s, p80:15.2s, p95:15.2s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2	N/A	N/A
                          └─Projection_129	18219644.44	18230826	mpp[tiflash]		tiflash_task:{proc max:15s, min:0s, avg: 7.48s, p80:15s, p95:15s, iters:1024, tasks:2, threads:4}	Column#96, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate	N/A	N/A
                            └─HashAgg_130	18219644.44	18230826	mpp[tiflash]		tiflash_task:{proc max:15s, min:0s, avg: 7.48s, p80:15s, p95:15s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:sum(Column#146)->Column#96, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, stream_count: 2	N/A	N/A
                              └─ExchangeReceiver_132	18219644.44	18230826	mpp[tiflash]		tiflash_task:{proc max:14.6s, min:0s, avg: 7.3s, p80:14.6s, p95:14.6s, iters:2048, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2006ms}	stream_count: 2	N/A	N/A
                                └─ExchangeSender_131	18219644.44	18230826	mpp[tiflash]		tiflash_task:{proc max:13.6s, min:0s, avg: 6.8s, p80:13.6s, p95:13.6s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2	N/A	N/A
                                  └─HashAgg_111	18219644.44	18230826	mpp[tiflash]		tiflash_task:{proc max:13.4s, min:0s, avg: 6.72s, p80:13.4s, p95:13.4s, iters:512, tasks:2, threads:4}	group by:Column#165, Column#166, funcs:sum(Column#164)->Column#146	N/A	N/A
                                    └─Projection_338	73912444.51	72917896	mpp[tiflash]		tiflash_task:{proc max:12.1s, min:0s, avg: 6.05s, p80:12.1s, p95:12.1s, iters:7750, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#164, tpch_sf40.orders.o_orderkey->Column#165, tpch_sf40.orders.o_orderdate->Column#166	N/A	N/A
                                      └─Projection_128	73912444.51	72917896	mpp[tiflash]		tiflash_task:{proc max:12.1s, min:0s, avg: 6.04s, p80:12.1s, p95:12.1s, iters:7750, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                                        └─HashJoin_127	73912444.51	72917896	mpp[tiflash]		tiflash_task:{proc max:12.1s, min:0s, avg: 6.04s, p80:12.1s, p95:12.1s, iters:7750, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
                                          ├─ExchangeReceiver_116(Build)	18347952.90	18230826	mpp[tiflash]		tiflash_task:{proc max:2.02s, min:0s, avg: 1.01s, p80:2.02s, p95:2.02s, iters:1808, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1654ms}	stream_count: 2	N/A	N/A
                                          │ └─ExchangeSender_115	18347952.90	18230826	mpp[tiflash]		tiflash_task:{proc max:2.45s, min:0s, avg: 1.23s, p80:2.45s, p95:2.45s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                                          │   └─TableFullScan_113	18347952.90	18230826	mpp[tiflash]	table:o	tiflash_task:{proc max:2.38s, min:0s, avg: 1.19s, p80:2.38s, p95:2.38s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2011ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:41ms, min_local_stream:2222ms, max_local_stream:2376ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:808ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1995-01-01), le(tpch_sf40.orders.o_orderdate, 1996-12-31), keep order:false	N/A	N/A
                                          └─ExchangeReceiver_119(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:10.9s, min:0s, avg: 5.44s, p80:10.9s, p95:10.9s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 2457ms, pipeline_queue_wait: 7533ms}		N/A	N/A
                                            └─ExchangeSender_118	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:12.5s, min:0s, avg: 6.25s, p80:12.5s, p95:12.5s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                              └─TableFullScan_117	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:9.21s, min:0s, avg: 4.61s, p80:9.21s, p95:9.21s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 9025ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:24ms, region_balance:{instance_num: 2, max/min: 89/87=1.022989}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:9ms, tot_build_inputstream:202ms, min_local_stream:8454ms, max_local_stream:9199ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:8ms, tot_read:4275ms}}	keep order:false	N/A	N/A
