-- Query: 26146
-- SQL: WITH SupplierRanked AS (
    SELECT 
        s.s_suppkey, 
        s.s_name, 
        s.s_acctbal, 
        RANK() OVER (PARTITION BY n.n_name ORDER BY s.s_acctbal DESC) AS account_rank,
        COUNT...
-- Execution time: 17.7s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
    │                   └─ExchangeSender_190	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:3.93s, min:0s, avg: 1.97s, p80:3.93s, p95:3.93s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_acctbal, collate: binary], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
    │                     └─HashAgg_165	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:3.91s, min:0s, avg: 1.96s, p80:3.91s, p95:3.91s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:count(1)->Column#187	N/A	N/A
    │                       └─Projection_187	32096532.46	32000000	mpp[tiflash]		tiflash_task:{proc max:2.46s, min:0s, avg: 1.23s, p80:2.46s, p95:2.46s, iters:1016, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.nation.n_name	N/A	N/A
    │                         └─Projection_180	32096532.46	32000000	mpp[tiflash]		tiflash_task:{proc max:2.46s, min:0s, avg: 1.23s, p80:2.46s, p95:2.46s, iters:1016, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal	N/A	N/A
    │                           └─HashJoin_168	32096532.46	32000000	mpp[tiflash]		tiflash_task:{proc max:2.46s, min:0s, avg: 1.23s, p80:2.46s, p95:2.46s, iters:1016, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2	N/A	N/A
    │                             ├─ExchangeReceiver_176(Build)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:115.4ms, min:0s, avg: 57.7ms, p80:115.4ms, p95:115.4ms, iters:26, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 91ms}	stream_count: 2	N/A	N/A
    │                             │ └─ExchangeSender_175	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:31.7ms, min:0s, avg: 15.9ms, p80:31.7ms, p95:31.7ms, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
    │                             │   └─Projection_174	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:19.7ms, min:0s, avg: 9.86ms, p80:19.7ms, p95:19.7ms, iters:7, tasks:2, threads:2}	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal	N/A	N/A
    │                             │     └─HashJoin_169	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:19.7ms, min:0s, avg: 9.86ms, p80:19.7ms, p95:19.7ms, iters:7, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
    │                             │       ├─ExchangeReceiver_172(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:2.71ms, min:0s, avg: 1.36ms, p80:2.71ms, p95:2.71ms, iters:1, tasks:2, threads:2}		N/A	N/A
    │                             │       │ └─ExchangeSender_171	25.00	25	mpp[tiflash]		tiflash_task:{proc max:2.63ms, min:0s, avg: 1.31ms, p80:2.63ms, p95:2.63ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
    │                             │       │   └─TableFullScan_170	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:2.63ms, min:0s, avg: 1.31ms, p80:2.63ms, p95:2.63ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:0ms, max_local_stream:2ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
    │                             │       └─TableFullScan_173(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:14.7ms, min:0s, avg: 7.36ms, p80:14.7ms, p95:14.7ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 2ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:0ms, max_local_stream:14ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:21ms}}	keep order:false	N/A	N/A
    │                             └─ExchangeReceiver_179(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:1.67s, min:0s, avg: 834.2ms, p80:1.67s, p95:1.67s, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 120ms, pipeline_queue_wait: 544ms}		N/A	N/A
    │                               └─ExchangeSender_178	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:3.86s, min:0s, avg: 1.93s, p80:3.86s, p95:3.86s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]	N/A	N/A
    │                                 └─TableFullScan_177	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:3.83s, min:0s, avg: 1.92s, p80:3.83s, p95:3.83s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3749ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:12ms, region_balance:{instance_num: 2, max/min: 12/10=1.200000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:32ms, min_local_stream:0ms, max_local_stream:3819ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:240ms}}	keep order:false	N/A	N/A
    └─TableReader_430(Probe)	6000000.00	6000000	root		time:17.4s, loops:6145, cop_task: {num: 1026, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_429	871.0 KB	N/A
      └─ExchangeSender_429	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:17.5s, min:17.5s, avg: 17.5s, p80:17.5s, p95:17.5s, iters:1024, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
        └─Projection_428	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:17.4s, min:17.4s, avg: 17.4s, p80:17.4s, p95:17.4s, iters:1024, tasks:2, threads:4}	Column#162, Column#163, tpch_sf40.customer.c_name	N/A	N/A
          └─HashAgg_313	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:17.4s, min:17.4s, avg: 17.4s, p80:17.4s, p95:17.4s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#161)->Column#162, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#163, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_427	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:16.8s, min:16.8s, avg: 16.8s, p80:16.8s, p95:16.8s, iters:436, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2401ms}	stream_count: 2	N/A	N/A
              └─ExchangeSender_426	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:17.1s, min:0s, avg: 8.57s, p80:17.1s, p95:17.1s, iters:1096, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                └─HashJoin_425	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:17.1s, min:0s, avg: 8.53s, p80:17.1s, p95:17.1s, iters:1096, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                  ├─ExchangeReceiver_321(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:568.7ms, min:0s, avg: 284.3ms, p80:568.7ms, p95:568.7ms, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 491ms}	stream_count: 2	N/A	N/A
                  │ └─ExchangeSender_320	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:492.2ms, min:0s, avg: 246.1ms, p80:492.2ms, p95:492.2ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                  │   └─TableFullScan_319	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:481.2ms, min:0s, avg: 240.6ms, p80:481.2ms, p95:481.2ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 426ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:6ms, min_local_stream:0ms, max_local_stream:470ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:171ms}}	keep order:false	N/A	N/A
                  └─Projection_338(Probe)	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:16.3s, min:0s, avg: 8.14s, p80:16.3s, p95:16.3s, iters:1024, tasks:2, threads:4}	Column#161, tpch_sf40.orders.o_orderkey	N/A	N/A
                    └─HashAgg_322	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:16.3s, min:0s, avg: 8.14s, p80:16.3s, p95:16.3s, iters:1024, tasks:2, threads:4}	group by:Column#212, Column#213, Column#214, funcs:sum(Column#211)->Column#161, funcs:firstrow(Column#212)->tpch_sf40.orders.o_orderkey	N/A	N/A
                      └─Projection_443	241702531.92	240012290	mpp[tiflash]		tiflash_task:{proc max:9.47s, min:0s, avg: 4.73s, p80:9.47s, p95:9.47s, iters:7750, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#211, tpch_sf40.orders.o_orderkey->Column#212, tpch_sf40.orders.o_totalprice->Column#213, tpch_sf40.orders.o_orderdate->Column#214	N/A	N/A
                        └─Projection_334	241702531.92	240012290	mpp[tiflash]		tiflash_task:{proc max:9.28s, min:0s, avg: 4.64s, p80:9.28s, p95:9.28s, iters:7750, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                          └─HashJoin_326	241702531.92	240012290	mpp[tiflash]		tiflash_task:{proc max:9.28s, min:0s, avg: 4.64s, p80:9.28s, p95:9.28s, iters:7750, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
                            ├─ExchangeReceiver_330(Build)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:3.19s, min:0s, avg: 1.6s, p80:3.19s, p95:3.19s, iters:3616, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1288ms}	stream_count: 2	N/A	N/A
                            │ └─ExchangeSender_329	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:4.24s, min:0s, avg: 2.12s, p80:4.24s, p95:4.24s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                            │   └─TableFullScan_328	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:3.88s, min:0s, avg: 1.94s, p80:3.88s, p95:3.88s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3811ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 21/13=1.615385}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:41ms, min_local_stream:0ms, max_local_stream:3868ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1572ms}}	keep order:false	N/A	N/A
                            └─ExchangeReceiver_333(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:5.57s, min:0s, avg: 2.79s, p80:5.57s, p95:5.57s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 4237ms, pipeline_queue_wait: 1046ms}		N/A	N/A
                              └─ExchangeSender_332	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:14s, min:0s, avg: 7.01s, p80:14s, p95:14s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                └─TableFullScan_331	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:9.33s, min:0s, avg: 4.66s, p80:9.33s, p95:9.33s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 8948ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 91/85=1.070588}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:8ms, tot_build_inputstream:256ms, min_local_stream:0ms, max_local_stream:9316ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:8ms, tot_read:5679ms}}	keep order:false	N/A	N/A
