-- Query: 25892
-- SQL: WITH SupplierStats AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supply_cost,
        COUNT(DISTINCT ps.ps_partkey) AS part_count
    ...
-- Execution time: 15.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                        │       │       │         └─Projection_507	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:3.22s, min:0s, avg: 1.61s, p80:3.22s, p95:3.22s, iters:509, tasks:2, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#203, tpch_sf40.supplier.s_suppkey->Column#204, tpch_sf40.supplier.s_name->Column#205	N/A	N/A
                        │       │       │           └─Projection_112	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:3.18s, min:0s, avg: 1.59s, p80:3.18s, p95:3.18s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
                        │       │       │             └─HashJoin_111	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:3.18s, min:0s, avg: 1.59s, p80:3.18s, p95:3.18s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                        │       │       │               ├─ExchangeReceiver_105(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:294.5ms, min:0s, avg: 147.2ms, p80:294.5ms, p95:294.5ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 252ms}		N/A	N/A
                        │       │       │               │ └─ExchangeSender_104	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:140.4ms, min:0s, avg: 70.2ms, p80:140.4ms, p95:140.4ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                        │       │       │               │   └─TableFullScan_103	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:137.4ms, min:0s, avg: 68.7ms, p80:137.4ms, p95:137.4ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 116ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:24ms, max_local_stream:126ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:8ms}}	keep order:false	N/A	N/A
                        │       │       │               └─TableFullScan_106(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:2.62s, min:0s, avg: 1.31s, p80:2.62s, p95:2.62s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 183ms, pipeline_queue_wait: 2421ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:23ms, region_balance:{instance_num: 2, max/min: 17/5=3.400000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:37ms, min_local_stream:439ms, max_local_stream:2604ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:823ms}}	keep order:false	N/A	N/A
                        │       │       └─ExchangeReceiver_97(Probe)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:4.91s, min:0s, avg: 2.46s, p80:4.91s, p95:4.91s, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 4861ms, pipeline_queue_wait: 49ms}		N/A	N/A
                        │       │         └─ExchangeSender_96	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:494.8ms, min:0s, avg: 247.4ms, p80:494.8ms, p95:494.8ms, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]	N/A	N/A
                        │       │           └─Projection_95	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:494.8ms, min:0s, avg: 247.4ms, p80:494.8ms, p95:494.8ms, iters:7, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_nationkey	N/A	N/A
                        │       │             └─HashJoin_85	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:494.8ms, min:0s, avg: 247.4ms, p80:494.8ms, p95:494.8ms, iters:7, tasks:2, threads:2}	left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                        │       │               ├─ExchangeReceiver_94(Build)	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:418.8ms, min:0s, avg: 209.4ms, p80:418.8ms, p95:418.8ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 213ms}		N/A	N/A
                        │       │               │ └─ExchangeSender_93	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:307.3ms, min:0s, avg: 153.6ms, p80:307.3ms, p95:307.3ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                        │       │               │   └─TableFullScan_92	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:306.3ms, min:0s, avg: 153.1ms, p80:306.3ms, p95:306.3ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 275ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:3ms, min_local_stream:303ms, max_local_stream:305ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:12ms}}	keep order:false	N/A	N/A
                        │       │               └─Projection_91(Probe)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:494.8ms, min:0s, avg: 247.4ms, p80:494.8ms, p95:494.8ms, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey	N/A	N/A
                        │       │                 └─HashJoin_86	25.00	25	mpp[tiflash]		tiflash_task:{proc max:494.8ms, min:0s, avg: 247.4ms, p80:494.8ms, p95:494.8ms, iters:1, tasks:2, threads:2}	left outer join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
                        │       │                   ├─ExchangeReceiver_90(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:19.8ms, min:0s, avg: 9.89ms, p80:19.8ms, p95:19.8ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 1ms}		N/A	N/A
                        │       │                   │ └─ExchangeSender_89	25.00	25	mpp[tiflash]		tiflash_task:{proc max:19.6ms, min:0s, avg: 9.79ms, p80:19.6ms, p95:19.6ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                        │       │                   │   └─TableFullScan_88	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:19.6ms, min:0s, avg: 9.79ms, p80:19.6ms, p95:19.6ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 2ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:12ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:7ms, max_local_stream:7ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                        │       │                   └─TableFullScan_87(Probe)	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:494.8ms, min:0s, avg: 247.4ms, p80:494.8ms, p95:494.8ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 417ms, pipeline_queue_wait: 76ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:436ms, max_local_stream:493ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                        │       └─Projection_147(Probe)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:12.1s, min:0s, avg: 6.07s, p80:12.1s, p95:12.1s, iters:512, tasks:2, threads:4}	Column#113, Column#114, tpch_sf40.customer.c_custkey	N/A	N/A
                        │         └─HashAgg_133	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:12.1s, min:0s, avg: 6.07s, p80:12.1s, p95:12.1s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#113, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#114, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey	N/A	N/A
                        │           └─Projection_145	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:6.78s, min:0s, avg: 3.39s, p80:6.78s, p95:6.78s, iters:1904, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice	N/A	N/A
                        │             └─HashJoin_137	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:6.78s, min:0s, avg: 3.39s, p80:6.78s, p95:6.78s, iters:1904, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                        │               ├─ExchangeReceiver_141(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:273.4ms, min:0s, avg: 136.7ms, p80:273.4ms, p95:273.4ms, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 232ms}	stream_count: 2	N/A	N/A
                        │               │ └─ExchangeSender_140	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:307.5ms, min:0s, avg: 153.8ms, p80:307.5ms, p95:307.5ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                        │               │   └─TableFullScan_139	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:225.5ms, min:0s, avg: 112.8ms, p80:225.5ms, p95:225.5ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 195ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:12ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:11ms, tot_build_inputstream:13ms, min_local_stream:0ms, max_local_stream:224ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:11ms, tot_read:221ms}}	keep order:false	N/A	N/A
                        │               └─ExchangeReceiver_144(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:4.29s, min:0s, avg: 2.14s, p80:4.29s, p95:4.29s, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 427ms, pipeline_queue_wait: 3809ms}		N/A	N/A
                        │                 └─ExchangeSender_143	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:10.8s, min:0s, avg: 5.41s, p80:10.8s, p95:10.8s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                        │                   └─TableFullScan_142	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:9.24s, min:0s, avg: 4.62s, p80:9.24s, p95:9.24s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 9049ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:12ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:82ms, min_local_stream:4763ms, max_local_stream:9234ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1942ms}}	keep order:false	N/A	N/A
                        └─ExchangeReceiver_481(Probe)	27628304.58	8349844	mpp[tiflash]		tiflash_task:{proc max:14.9s, min:0s, avg: 7.46s, p80:14.9s, p95:14.9s, iters:376, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 12154ms, pipeline_queue_wait: 360ms}		N/A	N/A
                          └─ExchangeSender_480	27628304.58	8349844	mpp[tiflash]		tiflash_task:{proc max:14.9s, min:0s, avg: 7.45s, p80:14.9s, p95:14.9s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: Column#184, collate: binary]	N/A	N/A
                            └─Projection_479	27628304.58	8349844	mpp[tiflash]		tiflash_task:{proc max:14.8s, min:0s, avg: 7.4s, p80:14.8s, p95:14.8s, iters:512, tasks:2, threads:4}	Column#143, tpch_sf40.orders.o_orderkey, cast(tpch_sf40.orders.o_orderkey, bigint)->Column#184	N/A	N/A
                              └─Projection_187	27628304.58	8349844	mpp[tiflash]		tiflash_task:{proc max:14.8s, min:0s, avg: 7.4s, p80:14.8s, p95:14.8s, iters:512, tasks:2, threads:4}	Column#143, tpch_sf40.orders.o_orderkey	N/A	N/A
                                └─HashAgg_170	27628304.58	8349844	mpp[tiflash]		tiflash_task:{proc max:14.8s, min:0s, avg: 7.4s, p80:14.8s, p95:14.8s, iters:512, tasks:2, threads:4}	group by:Column#207, Column#208, funcs:sum(Column#206)->Column#143, funcs:firstrow(Column#207)->tpch_sf40.orders.o_orderkey	N/A	N/A
                                  └─Projection_508	27628304.58	27261050	mpp[tiflash]		tiflash_task:{proc max:14.2s, min:0s, avg: 7.11s, p80:14.2s, p95:14.2s, iters:1872, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#206, tpch_sf40.orders.o_orderkey->Column#207, tpch_sf40.orders.o_orderdate->Column#208	N/A	N/A
                                    └─Projection_174	27628304.58	27261050	mpp[tiflash]		tiflash_task:{proc max:14.2s, min:0s, avg: 7.11s, p80:14.2s, p95:14.2s, iters:1872, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount	N/A	N/A
                                      └─Projection_184	27628304.58	27261050	mpp[tiflash]		tiflash_task:{proc max:14.2s, min:0s, avg: 7.11s, p80:14.2s, p95:14.2s, iters:1872, tasks:2, threads:4}	tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate	N/A	N/A
                                        └─HashJoin_176	27628304.58	27261050	mpp[tiflash]		tiflash_task:{proc max:14.2s, min:0s, avg: 7.11s, p80:14.2s, p95:14.2s, iters:1872, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                                          ├─ExchangeReceiver_180(Build)	27435098.00	27261050	mpp[tiflash]		tiflash_task:{proc max:12.9s, min:0s, avg: 6.47s, p80:12.9s, p95:12.9s, iters:2583, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 6232ms}	stream_count: 2	N/A	N/A
                                          │ └─ExchangeSender_179	27435098.00	27261050	mpp[tiflash]		tiflash_task:{proc max:13.2s, min:0s, avg: 6.58s, p80:13.2s, p95:13.2s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2	N/A	N/A
                                          │   └─TableFullScan_177	27435098.00	27261050	mpp[tiflash]	table:li	tiflash_task:{proc max:13s, min:0s, avg: 6.51s, p80:13s, p95:13s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 11481ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:24ms, region_balance:{instance_num: 2, max/min: 93/83=1.120482}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:15ms, tot_build_inputstream:152ms, min_local_stream:7974ms, max_local_stream:13001ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:240012290, lm_filter_skipped_rows:0, tot_rs_index_check:19ms, tot_read:6711ms}}	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1997-10-01), keep order:false	N/A	N/A
                                          └─ExchangeReceiver_183(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:13.4s, min:0s, avg: 6.71s, p80:13.4s, p95:13.4s, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 13170ms, pipeline_queue_wait: 144ms}		N/A	N/A
