-- Query: 26414
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        c.c_name,
        c.c_acctbal,
        ROW_NUMBER() OVER (PARTITION BY o.o_orderstatus O...
-- Execution time: 25.3s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
    └─CTEFullScan_156	48000000.00	30	root	CTE:highvalueorders AS hvo	time:24.6s, loops:3	data:CTE_1	8.96 KB	0 Bytes
CTE_1	48000000.00	30	root		time:24.6s, loops:4	Non-Recursive CTE	N/A	N/A
└─TableReader_126(Seed Part)	48000000.00	30	root		time:24.6s, loops:2, cop_task: {num: 4, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_125	2.73 KB	N/A
  └─ExchangeSender_125	48000000.00	30	mpp[tiflash]		tiflash_task:{proc max:24.5s, min:10.3s, avg: 17.4s, p80:24.5s, p95:24.5s, iters:3, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_46	48000000.00	30	mpp[tiflash]		tiflash_task:{proc max:24.5s, min:10.3s, avg: 17.4s, p80:24.5s, p95:24.5s, iters:3, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal, stream_count: 2	N/A	N/A
      └─Selection_124	48000000.00	30	mpp[tiflash]		tiflash_task:{proc max:24.5s, min:10.3s, avg: 17.4s, p80:24.5s, p95:24.5s, iters:3, tasks:2, threads:4}	le(Column#50, 10), stream_count: 2	N/A	N/A
        └─Window_121	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:24.5s, min:10.3s, avg: 17.4s, p80:24.5s, p95:24.5s, iters:917, tasks:2, threads:4}	row_number()->Column#50 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2	N/A	N/A
          └─Sort_63	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:24.1s, min:10.3s, avg: 17.2s, p80:24.1s, p95:24.1s, iters:917, tasks:2, threads:4}	tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice:desc, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_62	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:10.3s, min:4.39s, avg: 7.35s, p80:10.3s, p95:10.3s, iters:3612, tasks:2, threads:4}	stream_count: 2	N/A	N/A
              └─ExchangeSender_61	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:10.3s, min:0s, avg: 5.16s, p80:10.3s, p95:10.3s, iters:1872, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                └─Projection_52	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:9.59s, min:0s, avg: 4.79s, p80:9.59s, p95:9.59s, iters:1872, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal	N/A	N/A
                  └─Projection_60	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:9.59s, min:0s, avg: 4.79s, p80:9.59s, p95:9.59s, iters:1872, tasks:2, threads:4}	tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_custkey	N/A	N/A
                    └─HashJoin_53	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:9.59s, min:0s, avg: 4.79s, p80:9.59s, p95:9.59s, iters:1872, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                      ├─ExchangeReceiver_56(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:213.1ms, min:0s, avg: 106.5ms, p80:213.1ms, p95:213.1ms, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 99ms}	stream_count: 2	N/A	N/A
                      │ └─ExchangeSender_55	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:318.2ms, min:0s, avg: 159.1ms, p80:318.2ms, p95:318.2ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                      │   └─TableFullScan_54	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:254.2ms, min:0s, avg: 127.1ms, p80:254.2ms, p95:254.2ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 218ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:16ms, min_local_stream:170ms, max_local_stream:247ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:249ms}}	keep order:false	N/A	N/A
                      └─ExchangeReceiver_59(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:7.54s, min:0s, avg: 3.77s, p80:7.54s, p95:7.54s, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 319ms, pipeline_queue_wait: 7110ms}		N/A	N/A
                        └─ExchangeSender_58	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:9.73s, min:0s, avg: 4.86s, p80:9.73s, p95:9.73s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                          └─TableFullScan_57	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:6.05s, min:0s, avg: 3.02s, p80:6.05s, p95:6.05s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 5910ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:89ms, min_local_stream:1490ms, max_local_stream:6044ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:2831ms}}	keep order:false	N/A	N/A
