-- Query: 26696
-- SQL: WITH SupplierPartCosts AS (
    SELECT 
        s.s_suppkey, 
        s.s_name, 
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supply_cost
    FROM 
        supplier s
    JOIN 
        part...
-- Execution time: 13.3s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
        │     │ │ └─Projection_197	320000.00	400000	root		time:2.38s, loops:392, Concurrency:2	Column#104, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name	341 KB	N/A
        │     │ │   └─HashJoin_209	320000.00	400000	root		time:2.38s, loops:392, build_hash_table:{total:2.32s, fetch:2.29s, build:37.6ms}, probe:{concurrency:2, total:4.77s, max:2.38s, probe:105.2ms, fetch and wait:4.66s}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]	52.4 MB	0 Bytes
        │     │ │     ├─Selection_216(Build)	319027.20	400000	root		time:2.31s, loops:392	not(isnull(tpch_sf40.supplier.s_suppkey))	76.0 KB	N/A
        │     │ │     │ └─CTEFullScan_218	398784.00	400000	root	CTE:supplierpartcosts AS spc	time:2.29s, loops:538	data:CTE_0	57.4 MB	0 Bytes
        │     │ │     └─TableReader_224(Probe)	400000.00	400000	root		time:13.4ms, loops:392, cop_task: {num: 8, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_223	2.13 MB	N/A
        │     │ │       └─ExchangeSender_223	400000.00	400000	mpp[tiflash]		tiflash_task:{time:15.2ms, loops:7, threads:2}	ExchangeType: PassThrough	N/A	N/A
        │     │ │         └─TableFullScan_222	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{time:9.2ms, loops:7, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:7ms, max_local_stream:8ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:8ms}}	keep order:false	N/A	N/A
        │     │ └─TableReader_243(Probe)	240012290.00	240012290	root		time:3.76s, loops:234511, cop_task: {num: 3877, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_242	12.0 MB	N/A
        │     │   └─ExchangeSender_242	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:12.7s, min:12.3s, avg: 12.5s, p80:12.7s, p95:12.7s, iters:3875, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
        │     │     └─TableFullScan_241	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:329.9ms, min:232.6ms, avg: 281.2ms, p80:329.9ms, p95:329.9ms, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 198ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 89/87=1.022989}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:10ms, tot_build_inputstream:203ms, min_local_stream:191ms, max_local_stream:317ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:10ms, tot_read:10258ms}}	keep order:false	N/A	N/A
        │     └─TableReader_177(Probe)	917.46	921	root		time:881.3ms, loops:4, cop_task: {num: 59, max: 59.7ms, min: 1.69ms, avg: 32ms, p95: 56.7ms, max_proc_keys: 197, p95_proc_keys: 194, tot_proc: 1.77s, tot_wait: 17.9ms, copr_cache_hit_ratio: 0.00, build_task_duration: 267.4µs, max_distsql_concurrency: 2, max_extra_concurrency: 4}, rpc_info:{Cop:{num_rpc:59, total_time:1.89s}}	data:Selection_176	N/A	N/A
        │       └─Selection_176	917.46	921	cop[tikv]		tikv_task:{proc max:55ms, min:2ms, avg: 30.2ms, p80:49ms, p95:53ms, iters:136, tasks:59}, scan_detail: {total_process_keys: 5951, total_process_keys_size: 904833, total_keys: 5951, get_snapshot_time: 15ms, rocksdb: {block: {cache_hit_count: 12190, read_count: 6349, read_byte: 127.1 MB, read_time: 1.45s}}}, time_detail: {total_process_time: 1.77s, total_suspend_time: 7.16ms, total_wait_time: 17.9ms, total_kv_read_wall_time: 1.78s, tikv_wall_time: 1.81s}	ge(tpch_sf40.orders.o_orderdate, 1996-01-01 00:00:00.000000), le(tpch_sf40.orders.o_orderdate, 1996-12-31 00:00:00.000000)	N/A	N/A
        │         └─TableRangeScan_175	6018.60	5951	cop[tikv]	table:o	tikv_task:{proc max:55ms, min:2ms, avg: 30.2ms, p80:49ms, p95:53ms, iters:136, tasks:59}	range: decided by [tpch_sf40.lineitem.l_orderkey], keep order:false	N/A	N/A
        └─Selection_251(Probe)	319027.20	400000	root		time:2.31s, loops:40001	not(isnull(tpch_sf40.supplier.s_suppkey))	76.0 KB	N/A
          └─CTEFullScan_253	398784.00	400000	root	CTE:supplierpartcosts AS spc	time:2.28s, loops:538	data:CTE_0	N/A	N/A
CTE_0	398784.00	400000	root		time:2.29s, loops:538	Non-Recursive CTE	57.4 MB	0 Bytes
└─TableReader_155(Seed Part)	398784.00	400000	root		time:2.28s, loops:537, cop_task: {num: 178, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_154	4.63 MB	N/A
  └─ExchangeSender_154	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.28s, min:2.27s, avg: 2.27s, p80:2.28s, p95:2.28s, iters:516, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_71	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.25s, min:2.25s, avg: 2.25s, p80:2.25s, p95:2.25s, iters:516, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#13	N/A	N/A
      └─Projection_150	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.25s, min:2.25s, avg: 2.25s, p80:2.25s, p95:2.25s, iters:516, tasks:2, threads:4}	Column#13, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name	N/A	N/A
        └─HashAgg_151	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.25s, min:2.25s, avg: 2.25s, p80:2.25s, p95:2.25s, iters:516, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#159)->Column#13, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2	N/A	N/A
          └─ExchangeReceiver_153	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:2.22s, min:2.22s, avg: 2.22s, p80:2.22s, p95:2.22s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 82ms}	stream_count: 2	N/A	N/A
            └─ExchangeSender_152	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:2.24s, min:0s, avg: 1.12s, p80:2.24s, p95:2.24s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
              └─HashAgg_148	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:2.23s, min:0s, avg: 1.12s, p80:2.23s, p95:2.23s, iters:512, tasks:2, threads:4}	group by:Column#163, Column#164, funcs:sum(Column#162)->Column#159	N/A	N/A
                └─Projection_156	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:736.6ms, min:0s, avg: 368.3ms, p80:736.6ms, p95:736.6ms, iters:509, tasks:2, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#162, tpch_sf40.supplier.s_suppkey->Column#163, tpch_sf40.supplier.s_name->Column#164	N/A	N/A
                  └─Projection_137	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:700.6ms, min:0s, avg: 350.3ms, p80:700.6ms, p95:700.6ms, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
                    └─HashJoin_136	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:700.6ms, min:0s, avg: 350.3ms, p80:700.6ms, p95:700.6ms, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                      ├─ExchangeReceiver_107(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:26.5ms, min:0s, avg: 13.3ms, p80:26.5ms, p95:26.5ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 8ms}		N/A	N/A
                      │ └─ExchangeSender_106	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:24.9ms, min:0s, avg: 12.5ms, p80:24.9ms, p95:24.9ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                      │   └─TableFullScan_105	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:22.9ms, min:0s, avg: 11.5ms, p80:22.9ms, p95:22.9ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 9ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:5ms, max_local_stream:11ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:6ms}}	keep order:false	N/A	N/A
                      └─TableFullScan_108(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:171.5ms, min:0s, avg: 85.8ms, p80:171.5ms, p95:171.5ms, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 37ms, pipeline_queue_wait: 122ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:12ms, region_balance:{instance_num: 2, max/min: 12/10=1.200000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:26ms, min_local_stream:0ms, max_local_stream:159ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:735ms}}	keep order:false	N/A	N/A
