-- Query: 26039
-- SQL: WITH SupplierStats AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        SUM(ps.ps_availqty) AS total_available_qty,
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supply_cost
    F...
-- Execution time: 159.4s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
    │                     └─HashJoin_372	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:12.1s, min:0s, avg: 6.05s, p80:12.1s, p95:12.1s, iters:1016, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2	N/A	N/A
    │                       ├─ExchangeReceiver_341(Build)	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:431.4ms, min:0s, avg: 215.7ms, p80:431.4ms, p95:431.4ms, iters:26, tasks:2, threads:4}	stream_count: 2	N/A	N/A
    │                       │ └─ExchangeSender_340	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:434.5ms, min:0s, avg: 217.2ms, p80:434.5ms, p95:434.5ms, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
    │                       │   └─TableFullScan_339	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:428.5ms, min:0s, avg: 214.2ms, p80:428.5ms, p95:428.5ms, iters:7, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:44ms, min_local_stream:0ms, max_local_stream:428ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:384ms}}	keep order:false	N/A	N/A
    │                       └─ExchangeReceiver_344(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:11.5s, min:0s, avg: 5.77s, p80:11.5s, p95:11.5s, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 434ms, pipeline_queue_wait: 155ms}		N/A	N/A
    │                         └─ExchangeSender_343	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:13.5s, min:0s, avg: 6.73s, p80:13.5s, p95:13.5s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]	N/A	N/A
    │                           └─TableFullScan_342	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:13.3s, min:0s, avg: 6.66s, p80:13.3s, p95:13.3s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 752ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 14/8=1.750000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1293ms, min_local_stream:8660ms, max_local_stream:13321ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:39534ms}}	keep order:false	N/A	N/A
    └─Selection_394(Probe)	47664332.80	60000000	root		time:2m38.1s, loops:58595	not(isnull(tpch_sf40.orders.o_orderkey))	65.0 KB	N/A
      └─CTEFullScan_396	59580416.00	60000000	root	CTE:rankedorders AS roo	time:2m36.5s, loops:58596	data:CTE_2	2.98 GB	11.6 GB
CTE_2	59580416.00	60000000	root		time:2m36.5s, loops:58596	Non-Recursive CTE	2.98 GB	11.6 GB
└─TableReader_303(Seed Part)	59580416.00	60000000	root		time:2m4.5s, loops:58595, cop_task: {num: 917, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_302	4.00 MB	N/A
  └─ExchangeSender_302	59580416.00	60000000	mpp[tiflash]		tiflash_task:{time:2m5.9s, loops:916, threads:2}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_156	59580416.00	60000000	mpp[tiflash]		tiflash_task:{time:1m23.2s, loops:916, threads:2}	tpch_sf40.orders.o_orderkey, Column#87, Column#88, Column#90	N/A	N/A
      └─Window_301	59580416.00	60000000	mpp[tiflash]		tiflash_task:{time:1m23.2s, loops:916, threads:2}	rank()->Column#90 over(order by Column#87 desc)	N/A	N/A
        └─Sort_189	59580416.00	60000000	mpp[tiflash]		tiflash_task:{time:1m28.5s, loops:916, threads:1}	Column#87:desc	N/A	N/A
          └─ExchangeReceiver_188	59580416.00	60000000	mpp[tiflash]		tiflash_task:{time:56.6s, loops:1024, threads:2}, tiflash_wait: {pipeline_queue_wait: 616ms}		N/A	N/A
            └─ExchangeSender_187	59580416.00	60000000	mpp[tiflash]		tiflash_task:{time:1m0.4s, loops:1024, threads:4}	ExchangeType: PassThrough, Compression: FAST	N/A	N/A
              └─Projection_183	59580416.00	60000000	mpp[tiflash]		tiflash_task:{time:1m0.2s, loops:1024, threads:4}	Column#87, Column#88, tpch_sf40.orders.o_orderkey	N/A	N/A
                └─HashAgg_184	59580416.00	60000000	mpp[tiflash]		tiflash_task:{time:1m0.2s, loops:1024, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, funcs:sum(Column#133)->Column#87, funcs:sum(Column#134)->Column#88, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, stream_count: 2	N/A	N/A
                  └─ExchangeReceiver_186	59580416.00	60000000	mpp[tiflash]		tiflash_task:{time:59.3s, loops:4096, threads:4}, tiflash_wait: {pipeline_queue_wait: 6574ms}	stream_count: 2	N/A	N/A
                    └─ExchangeSender_185	59580416.00	60000000	mpp[tiflash]		tiflash_task:{time:55.6s, loops:1024, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                      └─HashAgg_160	59580416.00	60000000	mpp[tiflash]		tiflash_task:{time:55.1s, loops:1024, threads:4}	group by:Column#145, Column#146, funcs:sum(Column#143)->Column#133, funcs:count(Column#144)->Column#134	N/A	N/A
                        └─Projection_304	241702531.92	240012290	mpp[tiflash]		tiflash_task:{time:49.9s, loops:7750, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#143, tpch_sf40.lineitem.l_linenumber->Column#144, tpch_sf40.orders.o_orderkey->Column#145, tpch_sf40.customer.c_custkey->Column#146	N/A	N/A
                          └─Projection_182	241702531.92	240012290	mpp[tiflash]		tiflash_task:{time:49.7s, loops:7750, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_linenumber, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount	N/A	N/A
                            └─Projection_175	241702531.92	240012290	mpp[tiflash]		tiflash_task:{time:49.7s, loops:7750, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_linenumber, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                              └─HashJoin_163	241702531.92	240012290	mpp[tiflash]		tiflash_task:{time:49.7s, loops:7750, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
                                ├─ExchangeReceiver_171(Build)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{time:14.3s, loops:3616, threads:4}, tiflash_wait: {pipeline_queue_wait: 779ms}	stream_count: 2	N/A	N/A
                                │ └─ExchangeSender_170	60000000.00	60000000	mpp[tiflash]		tiflash_task:{time:15.3s, loops:965, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                                │   └─Projection_169	60000000.00	60000000	mpp[tiflash]		tiflash_task:{time:15.2s, loops:965, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey	N/A	N/A
                                │     └─HashJoin_164	60000000.00	60000000	mpp[tiflash]		tiflash_task:{time:15.2s, loops:965, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]	N/A	N/A
                                │       ├─ExchangeReceiver_167(Build)	6000000.00	12000000	mpp[tiflash]		tiflash_task:{time:2.91s, loops:190, threads:4}, tiflash_wait: {pipeline_queue_wait: 18ms}		N/A	N/A
                                │       │ └─ExchangeSender_166	6000000.00	6000000	mpp[tiflash]		tiflash_task:{time:3.21s, loops:95, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                │       │   └─TableFullScan_165	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{time:3.21s, loops:95, threads:4}, tiflash_wait: {pipeline_queue_wait: 183ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:467ms, min_local_stream:1905ms, max_local_stream:3194ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:2786ms}}	keep order:false	N/A	N/A
                                │       └─TableFullScan_168(Probe)	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{time:14.2s, loops:965, threads:4}, tiflash_wait: {pipeline_breaker_wait: 3197ms, pipeline_queue_wait: 489ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1490ms, min_local_stream:13962ms, max_local_stream:14166ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:43439ms}}	keep order:false	N/A	N/A
                                └─ExchangeReceiver_174(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{time:46.7s, loops:7750, threads:4}, tiflash_wait: {pipeline_breaker_wait: 15309ms, pipeline_queue_wait: 833ms}		N/A	N/A
                                  └─ExchangeSender_173	240012290.00	240012290	mpp[tiflash]		tiflash_task:{time:52.5s, loops:3875, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                    └─TableFullScan_172	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{time:39.1s, loops:3875, threads:4}, tiflash_wait: {pipeline_queue_wait: 907ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 93/83=1.120482}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:7ms, tot_build_inputstream:7229ms, min_local_stream:36842ms, max_local_stream:39122ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:7ms, tot_read:146043ms}}	keep order:false	N/A	N/A
