-- Query: 26596
-- SQL: WITH RegionalSales AS (
    SELECT
        r.r_name AS region_name,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_sales,
        COUNT(DISTINCT o.o_orderkey) AS total_orders,
        CO...
-- Execution time: 41.6s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                  └─Projection_346	148576922.91	29182128	mpp[tiflash]		tiflash_task:{proc max:39.6s, min:0s, avg: 19.8s, p80:39.6s, p95:39.6s, iters:29596, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                    └─HashJoin_345	148576922.91	29182128	mpp[tiflash]		tiflash_task:{proc max:39.6s, min:0s, avg: 19.8s, p80:39.6s, p95:39.6s, iters:29596, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]	N/A	N/A
                      ├─ExchangeReceiver_131(Build)	1194078.40	2400838	mpp[tiflash]		tiflash_task:{proc max:513.5ms, min:0s, avg: 256.8ms, p80:513.5ms, p95:513.5ms, iters:184, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 194ms}		N/A	N/A
                      │ └─ExchangeSender_130	1194078.40	1200419	mpp[tiflash]		tiflash_task:{proc max:564.5ms, min:0s, avg: 282.3ms, p80:564.5ms, p95:564.5ms, iters:95, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                      │   └─TableFullScan_128	1194078.40	1200419	mpp[tiflash]	table:c	tiflash_task:{proc max:562.5ms, min:0s, avg: 281.3ms, p80:562.5ms, p95:562.5ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 460ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:20ms, min_local_stream:0ms, max_local_stream:561ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:6000000, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:165ms}}	pushed down filter:eq(tpch_sf40.customer.c_mktsegment, "BUILDING"), keep order:false	N/A	N/A
                      └─Projection_127(Probe)	148576922.91	145660428	mpp[tiflash]		tiflash_task:{proc max:38.7s, min:0s, avg: 19.4s, p80:38.7s, p95:38.7s, iters:29596, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                        └─HashJoin_90	148576922.91	145660428	mpp[tiflash]		tiflash_task:{proc max:38.7s, min:0s, avg: 19.4s, p80:38.7s, p95:38.7s, iters:29596, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                          ├─ExchangeReceiver_126(Build)	9111903.50	9101943	mpp[tiflash]		tiflash_task:{proc max:2.44s, min:0s, avg: 1.22s, p80:2.44s, p95:2.44s, iters:904, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1292ms}	stream_count: 2	N/A	N/A
                          │ └─ExchangeSender_125	9111903.50	9101943	mpp[tiflash]		tiflash_task:{proc max:2.63s, min:0s, avg: 1.32s, p80:2.63s, p95:2.63s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                          │   └─TableFullScan_123	9111903.50	9101943	mpp[tiflash]	table:o	tiflash_task:{proc max:2.61s, min:0s, avg: 1.3s, p80:2.61s, p95:2.61s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2183ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:23ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:40ms, min_local_stream:0ms, max_local_stream:2595ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:1547ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1994-01-01), lt(tpch_sf40.orders.o_orderdate, 1995-01-01), keep order:false	N/A	N/A
                          └─ExchangeReceiver_122(Probe)	971506653.32	960049160	mpp[tiflash]		tiflash_task:{proc max:33.4s, min:0s, avg: 16.7s, p80:33.4s, p95:33.4s, iters:29596, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 2633ms, pipeline_queue_wait: 27614ms}		N/A	N/A
                            └─ExchangeSender_121	971506653.32	960049160	mpp[tiflash]		tiflash_task:{proc max:40.8s, min:0s, avg: 20.4s, p80:40.8s, p95:40.8s, iters:18313, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                              └─Projection_120	971506653.32	960049160	mpp[tiflash]		tiflash_task:{proc max:34s, min:0s, avg: 17s, p80:34s, p95:34s, iters:18313, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey	N/A	N/A
                                └─HashJoin_91	971506653.32	960049160	mpp[tiflash]		tiflash_task:{proc max:34s, min:0s, avg: 17s, p80:34s, p95:34s, iters:18313, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2	N/A	N/A
                                  ├─ExchangeReceiver_116(Build)	32238898.43	32000000	mpp[tiflash]		tiflash_task:{proc max:1.85s, min:0s, avg: 923.2ms, p80:1.85s, p95:1.85s, iters:2585, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1086ms}	stream_count: 2	N/A	N/A
                                  │ └─ExchangeSender_115	32238898.43	32000000	mpp[tiflash]		tiflash_task:{proc max:2.06s, min:0s, avg: 1.03s, p80:2.06s, p95:2.06s, iters:1016, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
                                  │   └─Projection_114	32238898.43	32000000	mpp[tiflash]		tiflash_task:{proc max:1.86s, min:0s, avg: 931.8ms, p80:1.86s, p95:1.86s, iters:1016, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                                  │     └─HashJoin_92	32238898.43	32000000	mpp[tiflash]		tiflash_task:{proc max:1.86s, min:0s, avg: 931.8ms, p80:1.86s, p95:1.86s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]	N/A	N/A
                                  │       ├─ExchangeReceiver_113(Build)	8000000.00	16000000	mpp[tiflash]		tiflash_task:{proc max:290.4ms, min:0s, avg: 145.2ms, p80:290.4ms, p95:290.4ms, iters:252, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 243ms}		N/A	N/A
                                  │       │ └─ExchangeSender_112	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:616.9ms, min:0s, avg: 308.4ms, p80:616.9ms, p95:616.9ms, iters:126, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                  │       │   └─TableFullScan_111	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:616.9ms, min:0s, avg: 308.4ms, p80:616.9ms, p95:616.9ms, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 550ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:23ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:6ms, min_local_stream:0ms, max_local_stream:605ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:90ms}}	keep order:false	N/A	N/A
                                  │       └─Projection_110(Probe)	32096532.46	32000000	mpp[tiflash]		tiflash_task:{proc max:1.48s, min:0s, avg: 739.3ms, p80:1.48s, p95:1.48s, iters:1016, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                                  │         └─HashJoin_93	32096532.46	32000000	mpp[tiflash]		tiflash_task:{proc max:1.48s, min:0s, avg: 739.3ms, p80:1.48s, p95:1.48s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2	N/A	N/A
                                  │           ├─ExchangeReceiver_106(Build)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:273.6ms, min:0s, avg: 136.8ms, p80:273.6ms, p95:273.6ms, iters:28, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 57ms}	stream_count: 2	N/A	N/A
                                  │           │ └─ExchangeSender_105	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:218.7ms, min:0s, avg: 109.4ms, p80:218.7ms, p95:218.7ms, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                                  │           │   └─Projection_104	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:216.7ms, min:0s, avg: 108.4ms, p80:216.7ms, p95:216.7ms, iters:7, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey	N/A	N/A
                                  │           │     └─HashJoin_94	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:216.7ms, min:0s, avg: 108.4ms, p80:216.7ms, p95:216.7ms, iters:7, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                                  │           │       ├─ExchangeReceiver_102(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:114.7ms, min:0s, avg: 57.4ms, p80:114.7ms, p95:114.7ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 64ms}		N/A	N/A
                                  │           │       │ └─ExchangeSender_101	25.00	25	mpp[tiflash]		tiflash_task:{proc max:50.7ms, min:0s, avg: 25.3ms, p80:50.7ms, p95:50.7ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                  │           │       │   └─Projection_100	25.00	25	mpp[tiflash]		tiflash_task:{proc max:50.7ms, min:0s, avg: 25.3ms, p80:50.7ms, p95:50.7ms, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey	N/A	N/A
                                  │           │       │     └─HashJoin_95	25.00	25	mpp[tiflash]		tiflash_task:{proc max:50.7ms, min:0s, avg: 25.3ms, p80:50.7ms, p95:50.7ms, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
                                  │           │       │       ├─ExchangeReceiver_98(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:12.7ms, min:0s, avg: 6.33ms, p80:12.7ms, p95:12.7ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 1ms}		N/A	N/A
                                  │           │       │       │ └─ExchangeSender_97	5.00	5	mpp[tiflash]		tiflash_task:{proc max:5.46ms, min:0s, avg: 2.73ms, p80:5.46ms, p95:5.46ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                  │           │       │       │   └─TableFullScan_96	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:5.46ms, min:0s, avg: 2.73ms, p80:5.46ms, p95:5.46ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:4ms, max_local_stream:4ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                                  │           │       │       └─TableFullScan_99(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:50.7ms, min:0s, avg: 25.3ms, p80:50.7ms, p95:50.7ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 1ms, pipeline_queue_wait: 20ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:0ms, max_local_stream:39ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                                  │           │       └─TableFullScan_103(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:213.7ms, min:0s, avg: 106.9ms, p80:213.7ms, p95:213.7ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 103ms, pipeline_queue_wait: 99ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:0ms, max_local_stream:202ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:7ms}}	keep order:false	N/A	N/A
                                  │           └─ExchangeReceiver_109(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:1.07s, min:0s, avg: 533.2ms, p80:1.07s, p95:1.07s, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 619ms, pipeline_queue_wait: 352ms}		N/A	N/A
                                  │             └─ExchangeSender_108	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:2.04s, min:0s, avg: 1.02s, p80:2.04s, p95:2.04s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]	N/A	N/A
                                  │               └─TableFullScan_107	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:1.89s, min:0s, avg: 943.6ms, p80:1.89s, p95:1.89s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1785ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:23ms, region_balance:{instance_num: 2, max/min: 11/11=1.000000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:19ms, min_local_stream:0ms, max_local_stream:1875ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:451ms}}	keep order:false	N/A	N/A
                                  └─ExchangeReceiver_119(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:14.5s, min:0s, avg: 7.26s, p80:14.5s, p95:14.5s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 2062ms, pipeline_queue_wait: 12124ms}		N/A	N/A
                                    └─ExchangeSender_118	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:40s, min:0s, avg: 20s, p80:40s, p95:40s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
                                      └─TableFullScan_117	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:30.9s, min:0s, avg: 15.4s, p80:30.9s, p95:30.9s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 30266ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:24ms, region_balance:{instance_num: 2, max/min: 89/87=1.022989}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:8ms, tot_build_inputstream:438ms, min_local_stream:0ms, max_local_stream:30850ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:8ms, tot_read:8150ms}}	keep order:false	N/A	N/A
