-- Query: 25861
-- SQL: WITH CustomerSales AS (
    SELECT 
        c.c_custkey,
        c.c_name,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_sales,
        COUNT(DISTINCT o.o_orderkey) AS order_count
    F...
-- Execution time: 292.5s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
          └─ExchangeSender_389	7964672.25	32000000	mpp[tiflash]		tiflash_task:{proc max:4m34.5s, min:4m34.4s, avg: 4m34.5s, p80:4m34.5s, p95:4m34.5s, iters:1024, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
            └─Projection_385	7964672.25	32000000	mpp[tiflash]		tiflash_task:{proc max:6s, min:6s, avg: 6s, p80:6s, p95:6s, iters:1024, tasks:2, threads:4}	Column#169, div(Column#170, cast(case(eq(Column#201, 0), 1, Column#201), decimal(20,0) BINARY))->Column#170, tpch_sf40.partsupp.ps_partkey	N/A	N/A
              └─HashAgg_386	7964672.25	32000000	mpp[tiflash]		tiflash_task:{proc max:5.3s, min:5.29s, avg: 5.3s, p80:5.3s, p95:5.3s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.partsupp.ps_partkey, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#202)->Column#169, funcs:sum(Column#203)->Column#201, funcs:sum(Column#204)->Column#170, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey, stream_count: 2	N/A	N/A
                └─ExchangeReceiver_388	7964672.25	32000000	mpp[tiflash]		tiflash_task:{proc max:4.52s, min:4.51s, avg: 4.51s, p80:4.52s, p95:4.52s, iters:2296, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2341ms}	stream_count: 2	N/A	N/A
                  └─ExchangeSender_387	7964672.25	32000000	mpp[tiflash]		tiflash_task:{proc max:5.05s, min:0s, avg: 2.53s, p80:5.05s, p95:5.05s, iters:768, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                    └─HashAgg_330	7964672.25	32000000	mpp[tiflash]		tiflash_task:{proc max:4.61s, min:0s, avg: 2.3s, p80:4.61s, p95:4.61s, iters:768, tasks:2, threads:4}	group by:Column#217, Column#218, funcs:sum(Column#214)->Column#202, funcs:count(Column#215)->Column#203, funcs:sum(Column#216)->Column#204	N/A	N/A
                      └─Projection_402	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.53s, min:0s, avg: 763.8ms, p80:1.53s, p95:1.53s, iters:509, tasks:2, threads:4}	cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#214, tpch_sf40.partsupp.ps_supplycost->Column#215, tpch_sf40.partsupp.ps_supplycost->Column#216, tpch_sf40.partsupp.ps_partkey->Column#217, tpch_sf40.supplier.s_suppkey->Column#218	N/A	N/A
                        └─Projection_158	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.52s, min:0s, avg: 759.3ms, p80:1.52s, p95:1.52s, iters:509, tasks:2, threads:4}	tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.supplier.s_suppkey	N/A	N/A
                          └─Projection_154	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.52s, min:0s, avg: 759.3ms, p80:1.52s, p95:1.52s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
                            └─HashJoin_149	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.52s, min:0s, avg: 758.8ms, p80:1.52s, p95:1.52s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                              ├─ExchangeReceiver_152(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:61.4ms, min:0s, avg: 30.7ms, p80:61.4ms, p95:61.4ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 30ms}		N/A	N/A
                              │ └─ExchangeSender_151	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:54.3ms, min:0s, avg: 27.1ms, p80:54.3ms, p95:54.3ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                              │   └─TableFullScan_150	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:54.3ms, min:0s, avg: 27.1ms, p80:54.3ms, p95:54.3ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 28ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:0ms, max_local_stream:43ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:7ms}}	keep order:false	N/A	N/A
                              └─TableFullScan_153(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:1.01s, min:0s, avg: 506.8ms, p80:1.01s, p95:1.01s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 87ms, pipeline_queue_wait: 905ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 16/6=2.666667}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:39ms, min_local_stream:0ms, max_local_stream:1002ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:1ms, tot_read:1222ms}}	keep order:false	N/A	N/A
