-- Query: 25902
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_custkey,
        o.o_orderdate,
        o.o_orderstatus,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
    ...
-- Execution time: 83.6s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
            │   │ └─HashAgg_156	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:30.9s, min:30.9s, avg: 30.9s, p80:30.9s, p95:30.9s, iters:770, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:count(distinct tpch_sf40.partsupp.ps_partkey)->Column#266, funcs:sum(Column#274)->Column#267, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2	N/A	N/A
            │   │   └─ExchangeReceiver_158	398784.00	32000000	mpp[tiflash]		tiflash_task:{proc max:28.9s, min:28.8s, avg: 28.8s, p80:28.9s, p95:28.9s, iters:1732, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2831ms}	stream_count: 2	N/A	N/A
            │   │     └─ExchangeSender_157	398784.00	32000000	mpp[tiflash]		tiflash_task:{proc max:30.4s, min:0s, avg: 15.2s, p80:30.4s, p95:30.4s, iters:768, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
            │   │       └─HashAgg_141	398784.00	32000000	mpp[tiflash]		tiflash_task:{proc max:29.8s, min:0s, avg: 14.9s, p80:29.8s, p95:29.8s, iters:768, tasks:2, threads:4}	group by:Column#289, Column#290, Column#291, funcs:sum(Column#288)->Column#274	N/A	N/A
            │   │         └─Projection_418	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:23.5s, min:0s, avg: 11.7s, p80:23.5s, p95:23.5s, iters:509, tasks:2, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#288, tpch_sf40.supplier.s_suppkey->Column#289, tpch_sf40.supplier.s_name->Column#290, tpch_sf40.partsupp.ps_partkey->Column#291	N/A	N/A
            │   │           └─Projection_154	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:23.4s, min:0s, avg: 11.7s, p80:23.4s, p95:23.4s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
            │   │             └─HashJoin_153	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:23.4s, min:0s, avg: 11.7s, p80:23.4s, p95:23.4s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
            │   │               ├─ExchangeReceiver_147(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:1.23s, min:0s, avg: 613.9ms, p80:1.23s, p95:1.23s, iters:12, tasks:2, threads:4}		N/A	N/A
            │   │               │ └─ExchangeSender_146	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:1.45s, min:0s, avg: 723ms, p80:1.45s, p95:1.45s, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
            │   │               │   └─TableFullScan_145	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:1.44s, min:0s, avg: 720ms, p80:1.44s, p95:1.44s, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 433ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:142ms, min_local_stream:573ms, max_local_stream:1439ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:433ms}}	keep order:false	N/A	N/A
            │   │               └─TableFullScan_148(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:22.7s, min:0s, avg: 11.3s, p80:22.7s, p95:22.7s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 20ms, pipeline_queue_wait: 571ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:940ms, region_balance:{instance_num: 2, max/min: 17/5=3.400000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1756ms, min_local_stream:12312ms, max_local_stream:21431ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:52527ms}}	keep order:false	N/A	N/A
            │   └─ExchangeReceiver_139(Probe)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:31s, min:31s, avg: 31s, p80:31s, p95:31s, iters:190, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 30525ms, pipeline_queue_wait: 7ms}		N/A	N/A
            │     └─ExchangeSender_138	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:12.5s, min:0s, avg: 6.24s, p80:12.5s, p95:12.5s, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary]	N/A	N/A
            │       └─Projection_137	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:12.4s, min:0s, avg: 6.22s, p80:12.4s, p95:12.4s, iters:95, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal	N/A	N/A
            │         └─HashJoin_127	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:12.4s, min:0s, avg: 6.22s, p80:12.4s, p95:12.4s, iters:95, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_nationkey, tpch_sf40.nation.n_nationkey)]	N/A	N/A
            │           ├─ExchangeReceiver_136(Build)	25.00	50	mpp[tiflash]		tiflash_task:{proc max:3.86s, min:0s, avg: 1.93s, p80:3.86s, p95:3.86s, iters:2, tasks:2, threads:4}		N/A	N/A
            │           │ └─ExchangeSender_135	25.00	25	mpp[tiflash]		tiflash_task:{proc max:3.27s, min:0s, avg: 1.63s, p80:3.27s, p95:3.27s, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
            │           │   └─Projection_134	25.00	25	mpp[tiflash]		tiflash_task:{proc max:3.27s, min:0s, avg: 1.63s, p80:3.27s, p95:3.27s, iters:1, tasks:2, threads:2}	tpch_sf40.nation.n_nationkey	N/A	N/A
            │           │     └─HashJoin_129	25.00	25	mpp[tiflash]		tiflash_task:{proc max:3.27s, min:0s, avg: 1.63s, p80:3.27s, p95:3.27s, iters:1, tasks:2, threads:2}	left outer join, equal:[eq(tpch_sf40.nation.n_regionkey, tpch_sf40.region.r_regionkey)]	N/A	N/A
            │           │       ├─ExchangeReceiver_133(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:1.61s, min:0s, avg: 805.9ms, p80:1.61s, p95:1.61s, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 137ms}		N/A	N/A
            │           │       │ └─ExchangeSender_132	5.00	5	mpp[tiflash]		tiflash_task:{proc max:1.47s, min:0s, avg: 737.4ms, p80:1.47s, p95:1.47s, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
            │           │       │   └─TableFullScan_131	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:1.47s, min:0s, avg: 737.4ms, p80:1.47s, p95:1.47s, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:959ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:248ms, min_local_stream:249ms, max_local_stream:249ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
            │           │       └─TableFullScan_130(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:3.27s, min:0s, avg: 1.63s, p80:3.27s, p95:3.27s, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 386ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:959ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:147ms, min_local_stream:0ms, max_local_stream:2044ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
            │           └─TableFullScan_128(Probe)	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:12.4s, min:0s, avg: 6.21s, p80:12.4s, p95:12.4s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 3444ms, pipeline_queue_wait: 32ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:942ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:622ms, min_local_stream:8689ms, max_local_stream:11936ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:15872ms}}	keep order:false	N/A	N/A
            └─Selection_174(Probe)	11409394.48	3810164	mpp[tiflash]		tiflash_task:{proc max:1m18.8s, min:1m18.7s, avg: 1m18.8s, p80:1m18.8s, p95:1m18.8s, iters:223, tasks:2, threads:4}	eq(Column#243, 1), stream_count: 2	N/A	N/A
              └─Window_176	14261743.10	14441995	mpp[tiflash]		tiflash_task:{proc max:1m18.8s, min:1m18.7s, avg: 1m18.7s, p80:1m18.8s, p95:1m18.8s, iters:223, tasks:2, threads:4}	row_number()->Column#243 over(partition by tpch_sf40.orders.o_custkey order by Column#241 desc rows between current row and current row), stream_count: 2	N/A	N/A
                └─Sort_202	14261743.10	14441995	mpp[tiflash]		tiflash_task:{proc max:1m18.7s, min:1m18.6s, avg: 1m18.6s, p80:1m18.7s, p95:1m18.7s, iters:223, tasks:2, threads:4}	tpch_sf40.orders.o_custkey, Column#241:desc, stream_count: 2	N/A	N/A
                  └─ExchangeReceiver_201	14261743.10	14441995	mpp[tiflash]		tiflash_task:{proc max:1m17.8s, min:1m17.7s, avg: 1m17.7s, p80:1m17.8s, p95:1m17.8s, iters:1024, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 30710ms, pipeline_queue_wait: 204ms}	stream_count: 2	N/A	N/A
                    └─ExchangeSender_200	14261743.10	14441995	mpp[tiflash]		tiflash_task:{proc max:1m18.3s, min:0s, avg: 39.2s, p80:1m18.3s, p95:1m18.3s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary], stream_count: 2	N/A	N/A
                      └─Projection_196	14261743.10	14441995	mpp[tiflash]		tiflash_task:{proc max:1m18.2s, min:0s, avg: 39.1s, p80:1m18.2s, p95:1m18.2s, iters:1024, tasks:2, threads:4}	Column#241, tpch_sf40.orders.o_custkey	N/A	N/A
                        └─HashAgg_197	14261743.10	14441995	mpp[tiflash]		tiflash_task:{proc max:1m18.2s, min:0s, avg: 39.1s, p80:1m18.2s, p95:1m18.2s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, funcs:sum(Column#278)->Column#241, funcs:firstrow(tpch_sf40.orders.o_custkey)->tpch_sf40.orders.o_custkey, stream_count: 2	N/A	N/A
                          └─ExchangeReceiver_199	14261743.10	14441995	mpp[tiflash]		tiflash_task:{proc max:1m17.8s, min:0s, avg: 38.9s, p80:1m17.8s, p95:1m17.8s, iters:1024, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 902ms}	stream_count: 2	N/A	N/A
                            └─ExchangeSender_198	14261743.10	14441995	mpp[tiflash]		tiflash_task:{proc max:1m17.7s, min:0s, avg: 38.9s, p80:1m17.7s, p95:1m17.7s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_custkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                              └─HashAgg_178	14261743.10	14441995	mpp[tiflash]		tiflash_task:{proc max:1m17.5s, min:0s, avg: 38.8s, p80:1m17.5s, p95:1m17.5s, iters:512, tasks:2, threads:4}	group by:Column#293, Column#294, Column#295, Column#296, funcs:sum(Column#292)->Column#278	N/A	N/A
                                └─Projection_419	57856249.57	57778359	mpp[tiflash]		tiflash_task:{proc max:1m15.4s, min:0s, avg: 37.7s, p80:1m15.4s, p95:1m15.4s, iters:7750, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#292, tpch_sf40.orders.o_orderkey->Column#293, tpch_sf40.orders.o_custkey->Column#294, tpch_sf40.orders.o_orderdate->Column#295, tpch_sf40.orders.o_orderstatus->Column#296	N/A	N/A
                                  └─Projection_195	57856249.57	57778359	mpp[tiflash]		tiflash_task:{proc max:1m15.4s, min:0s, avg: 37.7s, p80:1m15.4s, p95:1m15.4s, iters:7750, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                                    └─HashJoin_194	57856249.57	57778359	mpp[tiflash]		tiflash_task:{proc max:1m15.4s, min:0s, avg: 37.7s, p80:1m15.4s, p95:1m15.4s, iters:7750, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
                                      ├─ExchangeReceiver_183(Build)	14362178.78	14441995	mpp[tiflash]		tiflash_task:{proc max:27.9s, min:0s, avg: 13.9s, p80:27.9s, p95:27.9s, iters:968, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 616ms}	stream_count: 2	N/A	N/A
                                      │ └─ExchangeSender_182	14362178.78	14441995	mpp[tiflash]		tiflash_task:{proc max:28.3s, min:0s, avg: 14.1s, p80:28.3s, p95:28.3s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                                      │   └─TableFullScan_180	14362178.78	14441995	mpp[tiflash]	table:o	tiflash_task:{proc max:28.2s, min:0s, avg: 14.1s, p80:28.2s, p95:28.2s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 995ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:1012ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:130ms, tot_build_inputstream:2861ms, min_local_stream:26088ms, max_local_stream:27756ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:130ms, tot_read:91889ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false	N/A	N/A
                                      └─ExchangeReceiver_186(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:1m13.3s, min:0s, avg: 36.7s, p80:1m13.3s, p95:1m13.3s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 27811ms, pipeline_queue_wait: 398ms}		N/A	N/A
                                        └─ExchangeSender_185	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:1m16.8s, min:0s, avg: 38.4s, p80:1m16.8s, p95:1m16.8s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                          └─TableFullScan_184	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:53.2s, min:0s, avg: 26.6s, p80:53.2s, p95:53.2s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 536ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:1012ms, region_balance:{instance_num: 2, max/min: 93/83=1.120482}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:7ms, tot_build_inputstream:1861ms, min_local_stream:48897ms, max_local_stream:52743ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:7ms, tot_read:195359ms}}	keep order:false	N/A	N/A
