-- Query: 26464
-- SQL: WITH TotalSales AS (
    SELECT 
        p.p_partkey,
        p.p_name,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue
    FROM 
        part p
    JOIN 
        lineitem l ON p....
-- Execution time: 100.4s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
    │                   └─ExchangeReceiver_123	8000000.00	7919235	mpp[tiflash]		tiflash_task:{time:1m7s, loops:512, threads:4}, tiflash_wait: {pipeline_queue_wait: 1033ms}	stream_count: 2	N/A	N/A
    │                     └─ExchangeSender_122	8000000.00	7919235	mpp[tiflash]		tiflash_task:{time:1m6.8s, loops:512, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
    │                       └─HashAgg_105	8000000.00	7919235	mpp[tiflash]		tiflash_task:{time:1m6.6s, loops:512, threads:4}	group by:Column#143, Column#144, funcs:sum(Column#142)->Column#130	N/A	N/A
    │                         └─Projection_342	36748295.47	36491771	mpp[tiflash]		tiflash_task:{time:1m3s, loops:3532, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#142, tpch_sf40.part.p_partkey->Column#143, tpch_sf40.part.p_name->Column#144	N/A	N/A
    │                           └─Projection_119	36748295.47	36491771	mpp[tiflash]		tiflash_task:{time:1m3s, loops:3532, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey	N/A	N/A
    │                             └─HashJoin_118	36748295.47	36491771	mpp[tiflash]		tiflash_task:{time:1m2.9s, loops:3532, threads:4}	inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2	N/A	N/A
    │                               ├─ExchangeReceiver_109(Build)	8000000.00	8000000	mpp[tiflash]		tiflash_task:{time:7.02s, loops:480, threads:4}, tiflash_wait: {pipeline_queue_wait: 65ms}	stream_count: 2	N/A	N/A
    │                               │ └─ExchangeSender_108	8000000.00	8000000	mpp[tiflash]		tiflash_task:{time:7.11s, loops:126, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
    │                               │   └─TableFullScan_107	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{time:6.99s, loops:126, threads:4}, tiflash_wait: {pipeline_queue_wait: 1ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:565ms, min_local_stream:4659ms, max_local_stream:6991ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:17939ms}}	keep order:false	N/A	N/A
    │                               └─ExchangeReceiver_113(Probe)	36586015.00	36491771	mpp[tiflash]		tiflash_task:{time:1m1.4s, loops:3532, threads:4}, tiflash_wait: {pipeline_breaker_wait: 7106ms, pipeline_queue_wait: 66ms}		N/A	N/A
    │                                 └─ExchangeSender_112	36586015.00	36491771	mpp[tiflash]		tiflash_task:{time:1m6s, loops:3875, threads:5}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
    │                                   └─TableFullScan_110	36586015.00	36491771	mpp[tiflash]	table:l	tiflash_task:{time:1m5.6s, loops:3875, threads:5}, tiflash_wait: {pipeline_queue_wait: 410ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:175, remote_regions:1, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 88/87=1.011494}, delta_rows:0, delta_bytes:0, segments:351, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:8146ms, tot_build_inputstream:8810ms, min_local_stream:65206ms, max_local_stream:65517ms, min_remote_stream:2879ms, max_remote_stream:2879ms, dtfile:{data_scanned_rows:238649302, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:238649302, lm_filter_skipped_rows:0, tot_rs_index_check:8150ms, tot_read:250062ms}}	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1996-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1997-01-01), keep order:false	N/A	N/A
    └─IndexHashJoin_137(Probe)	6419306.49	6408720	root		time:47s, loops:6261, inner:{total:3m12.5s, concurrency:2, task:6, construct:11.9ms, fetch:1m37.2s, build:3.57ms, join:1m35.3s}	inner join, inner:IndexReader_134, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.partsupp.ps_suppkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)	70.3 MB	N/A
      ├─TableReader_167(Build)	79997.40	80109	root		time:2.85s, loops:82, cop_task: {num: 8, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_166	776.3 KB	N/A
      │ └─ExchangeSender_166	79997.40	80109	mpp[tiflash]		tiflash_task:{time:2.88s, loops:7, threads:2}	ExchangeType: PassThrough	N/A	N/A
      │   └─Projection_165	79997.40	80109	mpp[tiflash]		tiflash_task:{time:2.88s, loops:7, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name	N/A	N/A
      │     └─HashJoin_149	79997.40	80109	mpp[tiflash]		tiflash_task:{time:2.88s, loops:7, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
      │       ├─ExchangeReceiver_88(Build)	5.00	5	mpp[tiflash]		tiflash_task:{time:1.11s, loops:1, threads:2}		N/A	N/A
      │       │ └─ExchangeSender_87	5.00	5	mpp[tiflash]		tiflash_task:{time:1.11s, loops:1, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
      │       │   └─Projection_86	5.00	5	mpp[tiflash]		tiflash_task:{time:1.11s, loops:1, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name	N/A	N/A
      │       │     └─HashJoin_80	5.00	5	mpp[tiflash]		tiflash_task:{time:1.11s, loops:1, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
      │       │       ├─ExchangeReceiver_84(Build)	1.00	1	mpp[tiflash]		tiflash_task:{time:78.4ms, loops:1, threads:2}		N/A	N/A
      │       │       │ └─ExchangeSender_83	1.00	1	mpp[tiflash]		tiflash_task:{time:78.1ms, loops:1, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
      │       │       │   └─Selection_82	1.00	1	mpp[tiflash]		tiflash_task:{time:78.1ms, loops:1, threads:2}	eq(tpch_sf40.region.r_name, "ASIA")	N/A	N/A
      │       │       │     └─TableFullScan_81	5.00	5	mpp[tiflash]	table:r	tiflash_task:{time:78.1ms, loops:1, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:75ms, min_local_stream:77ms, max_local_stream:77ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	pushed down filter:empty, keep order:false	N/A	N/A
      │       │       └─TableFullScan_85(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{time:1.11s, loops:1, threads:2}, tiflash_wait: {pipeline_breaker_wait: 77ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:1ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:106ms, min_local_stream:1109ms, max_local_stream:1109ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
      │       └─TableFullScan_89(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{time:2.88s, loops:7, threads:2}, tiflash_wait: {pipeline_breaker_wait: 1109ms, pipeline_queue_wait: 1ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:152ms, min_local_stream:2874ms, max_local_stream:2876ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:587ms}}	keep order:false	N/A	N/A
      └─IndexReader_134(Probe)	6419306.49	6408720	root		time:1m37.1s, loops:6283, cop_task: {num: 268, max: 3.96s, min: 908.5µs, avg: 531.8ms, p95: 1.41s, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 2m15.7s, tot_wait: 49ms, copr_cache_hit_ratio: 0.00, build_task_duration: 29.5ms, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:268, total_time:2m22.5s}}	index:IndexRangeScan_133	1.40 MB	N/A
        └─IndexRangeScan_133	6419306.49	6408720	cop[tikv]	table:ps, index:idx_partsupp_fk1(ps_suppkey)	tikv_task:{proc max:3.96s, min:1ms, avg: 529.4ms, p80:891ms, p95:1.4s, iters:7317, tasks:268}, scan_detail: {total_process_keys: 6408720, total_process_keys_size: 365297040, total_keys: 6489082, get_snapshot_time: 8.74ms, rocksdb: {key_skipped_count: 6408720, block: {cache_hit_count: 287504, read_count: 44475, read_byte: 140.4 MB, read_time: 2m11.8s}}}, time_detail: {total_process_time: 2m15.7s, total_suspend_time: 6.3s, total_wait_time: 49ms, total_kv_read_wall_time: 2m21.9s, tikv_wall_time: 2m22.3s}	range: decided by [eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)], keep order:false	N/A	N/A
