-- Query: 26482
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
        DENSE_RANK() OVER (PARTITION BY o.o_orderd...
-- Execution time: 80.8s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                          │           └─ExchangeSender_126	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:18.5s, min:0s, avg: 9.27s, p80:18.5s, p95:18.5s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2	N/A	N/A
                          │             └─Projection_122	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:18s, min:0s, avg: 8.99s, p80:18s, p95:18s, iters:1024, tasks:2, threads:4}	Column#101, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate	N/A	N/A
                          │               └─HashAgg_123	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:18s, min:0s, avg: 8.99s, p80:18s, p95:18s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:sum(Column#147)->Column#101, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, stream_count: 2	N/A	N/A
                          │                 └─ExchangeReceiver_125	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:16.9s, min:0s, avg: 8.45s, p80:16.9s, p95:16.9s, iters:4096, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4787ms}	stream_count: 2	N/A	N/A
                          │                   └─ExchangeSender_124	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:15s, min:0s, avg: 7.52s, p80:15s, p95:15s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2	N/A	N/A
                          │                     └─HashAgg_105	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:14.4s, min:0s, avg: 7.2s, p80:14.4s, p95:14.4s, iters:1024, tasks:2, threads:4}	group by:Column#168, Column#169, funcs:sum(Column#167)->Column#147	N/A	N/A
                          │                       └─Projection_362	241702531.92	240012290	mpp[tiflash]		tiflash_task:{proc max:8.7s, min:0s, avg: 4.35s, p80:8.7s, p95:8.7s, iters:7750, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#167, tpch_sf40.orders.o_orderkey->Column#168, tpch_sf40.orders.o_orderdate->Column#169	N/A	N/A
                          │                         └─Projection_121	241702531.92	240012290	mpp[tiflash]		tiflash_task:{proc max:8.52s, min:0s, avg: 4.26s, p80:8.52s, p95:8.52s, iters:7750, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                          │                           └─HashJoin_120	241702531.92	240012290	mpp[tiflash]		tiflash_task:{proc max:8.52s, min:0s, avg: 4.26s, p80:8.52s, p95:8.52s, iters:7750, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
                          │                             ├─ExchangeReceiver_109(Build)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:2.58s, min:0s, avg: 1.29s, p80:2.58s, p95:2.58s, iters:3616, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1191ms}	stream_count: 2	N/A	N/A
                          │                             │ └─ExchangeSender_108	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:3.57s, min:0s, avg: 1.79s, p80:3.57s, p95:3.57s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                          │                             │   └─TableFullScan_107	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:3.44s, min:0s, avg: 1.72s, p80:3.44s, p95:3.44s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3326ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:2ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:45ms, min_local_stream:2553ms, max_local_stream:3435ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1284ms}}	keep order:false	N/A	N/A
                          │                             └─ExchangeReceiver_112(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:5s, min:0s, avg: 2.5s, p80:5s, p95:5s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 3565ms, pipeline_queue_wait: 1023ms}		N/A	N/A
                          │                               └─ExchangeSender_111	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:11.8s, min:0s, avg: 5.89s, p80:11.8s, p95:11.8s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                          │                                 └─TableFullScan_110	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:7.52s, min:0s, avg: 3.76s, p80:7.52s, p95:7.52s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 7054ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 89/87=1.022989}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:5ms, tot_build_inputstream:138ms, min_local_stream:6834ms, max_local_stream:7506ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:6ms, tot_read:7231ms}}	keep order:false	N/A	N/A
                          └─ExchangeReceiver_100(Probe)	971538228.32	960049160	mpp[tiflash]		tiflash_task:{proc max:1m18.4s, min:0s, avg: 39.2s, p80:1m18.4s, p95:1m18.4s, iters:29596, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 25067ms, pipeline_queue_wait: 46440ms}		N/A	N/A
                            └─ExchangeSender_99	971538228.32	960049160	mpp[tiflash]		tiflash_task:{proc max:1m20.3s, min:0s, avg: 40.2s, p80:1m20.3s, p95:1m20.3s, iters:18313, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                              └─Projection_98	971538228.32	960049160	mpp[tiflash]		tiflash_task:{proc max:47.6s, min:0s, avg: 23.8s, p80:47.6s, p95:47.6s, iters:18313, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey	N/A	N/A
                                └─HashJoin_79	971538228.32	960049160	mpp[tiflash]		tiflash_task:{proc max:47.5s, min:0s, avg: 23.8s, p80:47.5s, p95:47.5s, iters:18313, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)]	N/A	N/A
                                  ├─Projection_93(Build)	32239947.24	32000000	mpp[tiflash]		tiflash_task:{proc max:2.79s, min:0s, avg: 1.39s, p80:2.79s, p95:2.79s, iters:1016, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_name	N/A	N/A
                                  │ └─HashJoin_80	32239947.24	32000000	mpp[tiflash]		tiflash_task:{proc max:2.79s, min:0s, avg: 1.39s, p80:2.79s, p95:2.79s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], stream_count: 2	N/A	N/A
                                  │   ├─ExchangeReceiver_92(Build)	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:751.7ms, min:0s, avg: 375.8ms, p80:751.7ms, p95:751.7ms, iters:484, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 471ms}	stream_count: 2	N/A	N/A
                                  │   │ └─ExchangeSender_91	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:769.1ms, min:0s, avg: 384.6ms, p80:769.1ms, p95:769.1ms, iters:126, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
                                  │   │   └─TableFullScan_90	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:726.1ms, min:0s, avg: 363.1ms, p80:726.1ms, p95:726.1ms, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 707ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:14ms, min_local_stream:219ms, max_local_stream:714ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:551ms}}	keep order:false	N/A	N/A
                                  │   └─ExchangeReceiver_89(Probe)	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:2.44s, min:0s, avg: 1.22s, p80:2.44s, p95:2.44s, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 797ms, pipeline_queue_wait: 1033ms}		N/A	N/A
                                  │     └─ExchangeSender_88	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:2.99s, min:0s, avg: 1.5s, p80:2.99s, p95:2.99s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]	N/A	N/A
                                  │       └─Projection_87	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:2.9s, min:0s, avg: 1.45s, p80:2.9s, p95:2.9s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
                                  │         └─HashJoin_82	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:2.9s, min:0s, avg: 1.45s, p80:2.9s, p95:2.9s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                                  │           ├─ExchangeReceiver_85(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:795.7ms, min:0s, avg: 397.9ms, p80:795.7ms, p95:795.7ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 545ms}		N/A	N/A
                                  │           │ └─ExchangeSender_84	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:536.6ms, min:0s, avg: 268.3ms, p80:536.6ms, p95:536.6ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                  │           │   └─TableFullScan_83	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:536.6ms, min:0s, avg: 268.3ms, p80:536.6ms, p95:536.6ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 514ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:16ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:520ms, max_local_stream:520ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:5ms}}	keep order:false	N/A	N/A
                                  │           └─TableFullScan_86(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:2.67s, min:0s, avg: 1.34s, p80:2.67s, p95:2.67s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 770ms, pipeline_queue_wait: 1856ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:17ms, region_balance:{instance_num: 2, max/min: 13/9=1.444444}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:35ms, min_local_stream:1233ms, max_local_stream:2647ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:971ms}}	keep order:false	N/A	N/A
                                  └─ExchangeReceiver_97(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:9.2s, min:0s, avg: 4.6s, p80:9.2s, p95:9.2s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 2980ms, pipeline_queue_wait: 6067ms}		N/A	N/A
                                    └─ExchangeSender_96	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:1m19.1s, min:0s, avg: 39.5s, p80:1m19.1s, p95:1m19.1s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
                                      └─TableFullScan_95	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:44.7s, min:0s, avg: 22.4s, p80:44.7s, p95:44.7s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 44404ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:33ms, region_balance:{instance_num: 2, max/min: 89/87=1.022989}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:9ms, tot_build_inputstream:168ms, min_local_stream:29349ms, max_local_stream:44707ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:9ms, tot_read:5662ms}}	keep order:false	N/A	N/A
