-- Query: 26217
-- SQL: WITH SupplierParts AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        SUM(ps.ps_availqty) AS total_available_qty,
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supply_cost
    F...
-- Execution time: 5.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                  └─HashAgg_110	25.00	24	mpp[tiflash]		tiflash_task:{proc max:5.01s, min:0s, avg: 2.51s, p80:5.01s, p95:5.01s, iters:4, tasks:2, threads:4}	group by:Column#62, Column#63, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, funcs:sum(Column#99)->Column#81, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(Column#62)->Column#62, funcs:firstrow(Column#63)->Column#63, stream_count: 2	N/A	N/A
                    └─ExchangeReceiver_112	25.00	24	mpp[tiflash]		tiflash_task:{proc max:5.01s, min:0s, avg: 2.51s, p80:5.01s, p95:5.01s, iters:4, tasks:2, threads:4}	stream_count: 2	N/A	N/A
                      └─ExchangeSender_111	25.00	24	mpp[tiflash]		tiflash_task:{proc max:5.02s, min:0s, avg: 2.51s, p80:5.02s, p95:5.02s, iters:2, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: Column#62, collate: binary], [name: Column#63, collate: binary], stream_count: 2	N/A	N/A
                        └─HashAgg_54	25.00	24	mpp[tiflash]		tiflash_task:{proc max:5.02s, min:0s, avg: 2.51s, p80:5.02s, p95:5.02s, iters:2, tasks:2, threads:2}	group by:Column#130, Column#131, Column#132, Column#133, Column#134, funcs:sum(Column#129)->Column#99	N/A	N/A
                          └─Projection_276	15046.51	14573	mpp[tiflash]		tiflash_task:{proc max:5.01s, min:0s, avg: 2.51s, p80:5.01s, p95:5.01s, iters:7750, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#129, tpch_sf40.region.r_name->Column#130, tpch_sf40.nation.n_name->Column#131, tpch_sf40.supplier.s_name->Column#132, Column#62->Column#133, Column#63->Column#134	N/A	N/A
                            └─Projection_108	15046.51	14573	mpp[tiflash]		tiflash_task:{proc max:5s, min:0s, avg: 2.5s, p80:5s, p95:5s, iters:7750, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#62, Column#63, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.supplier.s_suppkey	N/A	N/A
                              └─HashJoin_107	15046.51	14573	mpp[tiflash]		tiflash_task:{proc max:4.99s, min:0s, avg: 2.5s, p80:4.99s, p95:4.99s, iters:7750, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)]	N/A	N/A
                                ├─Projection_84(Build)	25.00	24	mpp[tiflash]		tiflash_task:{proc max:2.62s, min:0s, avg: 1.31s, p80:2.62s, p95:2.62s, iters:770, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#62, Column#63, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name	N/A	N/A
                                │ └─HashJoin_56	25.00	24	mpp[tiflash]		tiflash_task:{proc max:2.62s, min:0s, avg: 1.31s, p80:2.62s, p95:2.62s, iters:770, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey)]	N/A	N/A
                                │   ├─ExchangeReceiver_65(Build)	25.00	50	mpp[tiflash]		tiflash_task:{proc max:9.11ms, min:0s, avg: 4.55ms, p80:9.11ms, p95:9.11ms, iters:2, tasks:2, threads:4}		N/A	N/A
                                │   │ └─ExchangeSender_64	25.00	25	mpp[tiflash]		tiflash_task:{proc max:7.26ms, min:0s, avg: 3.63ms, p80:7.26ms, p95:7.26ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                │   │   └─Projection_63	25.00	25	mpp[tiflash]		tiflash_task:{proc max:7.26ms, min:0s, avg: 3.63ms, p80:7.26ms, p95:7.26ms, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name	N/A	N/A
                                │   │     └─HashJoin_58	25.00	25	mpp[tiflash]		tiflash_task:{proc max:7.26ms, min:0s, avg: 3.63ms, p80:7.26ms, p95:7.26ms, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
                                │   │       ├─ExchangeReceiver_61(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:5.26ms, min:0s, avg: 2.63ms, p80:5.26ms, p95:5.26ms, iters:1, tasks:2, threads:2}		N/A	N/A
                                │   │       │ └─ExchangeSender_60	5.00	5	mpp[tiflash]		tiflash_task:{proc max:5.14ms, min:0s, avg: 2.57ms, p80:5.14ms, p95:5.14ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                │   │       │   └─TableFullScan_59	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:5.14ms, min:0s, avg: 2.57ms, p80:5.14ms, p95:5.14ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:3ms, tot_build_inputstream:3ms, min_local_stream:4ms, max_local_stream:4ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                                │   │       └─TableFullScan_62(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:7.26ms, min:0s, avg: 3.63ms, p80:7.26ms, p95:7.26ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 4ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:1ms, min_local_stream:6ms, max_local_stream:6ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                                │   └─Selection_66(Probe)	319027.20	400000	mpp[tiflash]		tiflash_task:{proc max:2.62s, min:0s, avg: 1.31s, p80:2.62s, p95:2.62s, iters:770, tasks:2, threads:4}	not(isnull(Column#62))	N/A	N/A
                                │     └─Projection_80	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.62s, min:0s, avg: 1.31s, p80:2.62s, p95:2.62s, iters:770, tasks:2, threads:4}	Column#62, Column#63, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name	N/A	N/A
                                │       └─HashAgg_81	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.62s, min:0s, avg: 1.31s, p80:2.62s, p95:2.62s, iters:770, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#91)->Column#62, funcs:sum(Column#92)->Column#63, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2	N/A	N/A
                                │         └─ExchangeReceiver_83	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:2.59s, min:0s, avg: 1.29s, p80:2.59s, p95:2.59s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 4ms, pipeline_queue_wait: 137ms}	stream_count: 2	N/A	N/A
                                │           └─ExchangeSender_82	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:2.61s, min:0s, avg: 1.3s, p80:2.61s, p95:2.61s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                                │             └─HashAgg_68	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:2.59s, min:0s, avg: 1.3s, p80:2.59s, p95:2.59s, iters:512, tasks:2, threads:4}	group by:Column#127, Column#128, funcs:sum(Column#125)->Column#91, funcs:sum(Column#126)->Column#92	N/A	N/A
                                │               └─Projection_275	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:791.7ms, min:0s, avg: 395.8ms, p80:791.7ms, p95:791.7ms, iters:509, tasks:2, threads:4}	cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#125, mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#126, tpch_sf40.supplier.s_suppkey->Column#127, tpch_sf40.supplier.s_name->Column#128	N/A	N/A
                                │                 └─Projection_79	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:757.7ms, min:0s, avg: 378.8ms, p80:757.7ms, p95:757.7ms, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
                                │                   └─HashJoin_78	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:757.7ms, min:0s, avg: 378.8ms, p80:757.7ms, p95:757.7ms, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                                │                     ├─ExchangeReceiver_72(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:19.1ms, min:0s, avg: 9.55ms, p80:19.1ms, p95:19.1ms, iters:12, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 5ms}		N/A	N/A
                                │                     │ └─ExchangeSender_71	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:17.1ms, min:0s, avg: 8.57ms, p80:17.1ms, p95:17.1ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                │                     │   └─TableFullScan_70	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:11.1ms, min:0s, avg: 5.57ms, p80:11.1ms, p95:11.1ms, iters:7, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:3ms, min_local_stream:9ms, max_local_stream:10ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:8ms}}	keep order:false	N/A	N/A
                                │                     └─TableFullScan_73(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:131.1ms, min:0s, avg: 65.6ms, p80:131.1ms, p95:131.1ms, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 34ms, pipeline_queue_wait: 69ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 14/8=1.750000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:41ms, min_local_stream:85ms, max_local_stream:119ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:764ms}}	keep order:false	N/A	N/A
                                └─ExchangeReceiver_102(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:4.67s, min:0s, avg: 2.33s, p80:4.67s, p95:4.67s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 2609ms, pipeline_queue_wait: 971ms}		N/A	N/A
                                  └─ExchangeSender_101	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:5.01s, min:0s, avg: 2.51s, p80:5.01s, p95:5.01s, iters:3875, tasks:2, threads:8}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]	N/A	N/A
                                    └─TableFullScan_100	240012290.00	240012290	mpp[tiflash]	table:li	tiflash_task:{proc max:1.37s, min:0s, avg: 684.6ms, p80:1.37s, p95:1.37s, iters:3875, tasks:2, threads:8}, tiflash_wait: {pipeline_queue_wait: 665ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:170, remote_regions:6, tot_learner_read:24ms, region_balance:{instance_num: 2, max/min: 90/80=1.125000}, delta_rows:0, delta_bytes:0, segments:341, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:11ms, tot_build_inputstream:137ms, min_local_stream:0ms, max_local_stream:1355ms, min_remote_stream:0ms, max_remote_stream:1142ms, dtfile:{data_scanned_rows:231834098, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:11ms, tot_read:6792ms}}	keep order:false	N/A	N/A
