-- Query: 25792
-- SQL: WITH SupplierStats AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supply_cost,
        COUNT(DISTINCT ps.ps_partkey) AS part_count
    ...
-- Execution time: 35.9s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                  └─Projection_288	48000000.00	125	mpp[tiflash]		tiflash_task:{proc max:35s, min:0s, avg: 17.5s, p80:35s, p95:35s, iters:25, tasks:2, threads:4}	Column#54->Column#127, tpch_sf40.orders.o_totalprice->Column#128, Column#55->Column#129, cast(Column#55, decimal(20,0) BINARY)->Column#130, tpch_sf40.nation.n_name->Column#131, tpch_sf40.orders.o_orderkey->Column#132	N/A	N/A
                    └─Projection_265	48000000.00	125	mpp[tiflash]		tiflash_task:{proc max:35s, min:0s, avg: 17.5s, p80:35s, p95:35s, iters:25, tasks:2, threads:4}	tpch_sf40.nation.n_name, Column#54, Column#55, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.nation.n_nationkey	N/A	N/A
                      └─HashJoin_264	48000000.00	125	mpp[tiflash]		tiflash_task:{proc max:35s, min:0s, avg: 17.5s, p80:35s, p95:35s, iters:25, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]	N/A	N/A
                        ├─Projection_101(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:16.8s, min:0s, avg: 8.38s, p80:16.8s, p95:16.8s, iters:771, tasks:2, threads:4}	tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, Column#54, Column#55	N/A	N/A
                        │ └─HashJoin_64	25.00	25	mpp[tiflash]		tiflash_task:{proc max:16.8s, min:0s, avg: 8.38s, p80:16.8s, p95:16.8s, iters:771, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey)], stream_count: 2	N/A	N/A
                        │   ├─ExchangeReceiver_68(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:123.8ms, min:0s, avg: 61.9ms, p80:123.8ms, p95:123.8ms, iters:4, tasks:2, threads:4}	stream_count: 2	N/A	N/A
                        │   │ └─ExchangeSender_67	25.00	25	mpp[tiflash]		tiflash_task:{proc max:124.2ms, min:0s, avg: 62.1ms, p80:124.2ms, p95:124.2ms, iters:1, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2	N/A	N/A
                        │   │   └─TableFullScan_66	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:124.2ms, min:0s, avg: 62.1ms, p80:124.2ms, p95:124.2ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:114ms, min_local_stream:117ms, max_local_stream:117ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                        │   └─Projection_84(Probe)	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:16.8s, min:0s, avg: 8.38s, p80:16.8s, p95:16.8s, iters:770, tasks:2, threads:4}	Column#54, Column#55, tpch_sf40.supplier.s_suppkey	N/A	N/A
                        │     └─HashAgg_85	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:16.8s, min:0s, avg: 8.38s, p80:16.8s, p95:16.8s, iters:770, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#96)->Column#54, funcs:count(distinct tpch_sf40.partsupp.ps_partkey)->Column#55, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2	N/A	N/A
                        │       └─ExchangeReceiver_87	398784.00	32000000	mpp[tiflash]		tiflash_task:{proc max:14.8s, min:0s, avg: 7.4s, p80:14.8s, p95:14.8s, iters:1718, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 117ms, pipeline_queue_wait: 2678ms}	stream_count: 2	N/A	N/A
                        │         └─ExchangeSender_86	398784.00	32000000	mpp[tiflash]		tiflash_task:{proc max:16.6s, min:0s, avg: 8.29s, p80:16.6s, p95:16.6s, iters:768, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                        │           └─HashAgg_70	398784.00	32000000	mpp[tiflash]		tiflash_task:{proc max:16.1s, min:0s, avg: 8.03s, p80:16.1s, p95:16.1s, iters:768, tasks:2, threads:4}	group by:Column#124, Column#125, Column#126, funcs:sum(Column#123)->Column#96	N/A	N/A
                        │             └─Projection_287	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:9.64s, min:0s, avg: 4.82s, p80:9.64s, p95:9.64s, iters:509, tasks:2, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#123, tpch_sf40.supplier.s_suppkey->Column#124, tpch_sf40.supplier.s_name->Column#125, tpch_sf40.partsupp.ps_partkey->Column#126	N/A	N/A
                        │               └─Projection_83	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:9.59s, min:0s, avg: 4.79s, p80:9.59s, p95:9.59s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
                        │                 └─HashJoin_82	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:9.59s, min:0s, avg: 4.79s, p80:9.59s, p95:9.59s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                        │                   ├─ExchangeReceiver_76(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:377.5ms, min:0s, avg: 188.8ms, p80:377.5ms, p95:377.5ms, iters:12, tasks:2, threads:4}		N/A	N/A
                        │                   │ └─ExchangeSender_75	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:377.5ms, min:0s, avg: 188.8ms, p80:377.5ms, p95:377.5ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                        │                   │   └─TableFullScan_74	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:372.5ms, min:0s, avg: 186.3ms, p80:372.5ms, p95:372.5ms, iters:7, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:51ms, min_local_stream:371ms, max_local_stream:372ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:321ms}}	keep order:false	N/A	N/A
                        │                   └─TableFullScan_77(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:8.83s, min:0s, avg: 4.42s, p80:8.83s, p95:8.83s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 389ms, pipeline_queue_wait: 489ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 17/5=3.400000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1425ms, min_local_stream:0ms, max_local_stream:8823ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:32506ms}}	keep order:false	N/A	N/A
                        └─Selection_103(Probe)	48000000.00	125	mpp[tiflash]		tiflash_task:{proc max:35s, min:0s, avg: 17.5s, p80:35s, p95:35s, iters:25, tasks:2, threads:4}	le(Column#78, 5), stream_count: 2	N/A	N/A
                          └─Window_105	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:35s, min:0s, avg: 17.5s, p80:35s, p95:35s, iters:917, tasks:2, threads:4}	row_number()->Column#78 over(partition by tpch_sf40.customer.c_nationkey order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2	N/A	N/A
                            └─Sort_116	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:34.8s, min:0s, avg: 17.4s, p80:34.8s, p95:34.8s, iters:917, tasks:2, threads:4}	tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_totalprice:desc, stream_count: 2	N/A	N/A
                              └─ExchangeReceiver_115	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:29.4s, min:0s, avg: 14.7s, p80:29.4s, p95:29.4s, iters:3616, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 16612ms, pipeline_queue_wait: 335ms}	stream_count: 2	N/A	N/A
                                └─ExchangeSender_114	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:31.3s, min:0s, avg: 15.7s, p80:31.3s, p95:31.3s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2	N/A	N/A
                                  └─Projection_107	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:19.3s, min:0s, avg: 9.65s, p80:19.3s, p95:19.3s, iters:965, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_nationkey	N/A	N/A
                                    └─Projection_113	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:19.3s, min:0s, avg: 9.65s, p80:19.3s, p95:19.3s, iters:965, tasks:2, threads:4}	tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice	N/A	N/A
                                      └─HashJoin_108	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:19.3s, min:0s, avg: 9.65s, p80:19.3s, p95:19.3s, iters:965, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]	N/A	N/A
                                        ├─ExchangeReceiver_111(Build)	6000000.00	12000000	mpp[tiflash]		tiflash_task:{proc max:1.35s, min:0s, avg: 676.2ms, p80:1.35s, p95:1.35s, iters:190, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 38ms}		N/A	N/A
                                        │ └─ExchangeSender_110	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.62s, min:0s, avg: 810.9ms, p80:1.62s, p95:1.62s, iters:95, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                        │   └─TableFullScan_109	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:1.61s, min:0s, avg: 806.4ms, p80:1.61s, p95:1.61s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 176ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:528ms, min_local_stream:1535ms, max_local_stream:1612ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:4782ms}}	keep order:false	N/A	N/A
                                        └─TableFullScan_112(Probe)	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:18.2s, min:0s, avg: 9.09s, p80:18.2s, p95:18.2s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1618ms, pipeline_queue_wait: 325ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 17/17=1.000000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1620ms, min_local_stream:17974ms, max_local_stream:18178ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:69259ms}}	keep order:false	N/A	N/A
