-- Query: 26708
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
        RANK() OVER (PARTITION BY o.o_orderdate OR...
-- Execution time: 66.5s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                  └─Projection_349	96557195.87	83123	mpp[tiflash]		tiflash_task:{proc max:1m6.2s, min:0s, avg: 33.1s, p80:1m6.2s, p95:1m6.2s, iters:29596, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_quantity, Column#138, Column#138	N/A	N/A
                    └─Projection_339	96557195.87	83123	mpp[tiflash]		tiflash_task:{proc max:1m6.2s, min:0s, avg: 33.1s, p80:1m6.2s, p95:1m6.2s, iters:29596, tasks:2, threads:4}	tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.lineitem.l_quantity, Column#138, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                      └─HashJoin_338	96557195.87	83123	mpp[tiflash]		tiflash_task:{proc max:1m6.2s, min:0s, avg: 33.1s, p80:1m6.2s, p95:1m6.2s, iters:29596, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                        ├─ExchangeReceiver_133(Build)	7246087.58	3650	mpp[tiflash]		tiflash_task:{proc max:8.72s, min:0s, avg: 4.36s, p80:8.72s, p95:8.72s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 576ms}	stream_count: 2	N/A	N/A
                        │ └─ExchangeSender_132	7246087.58	3650	mpp[tiflash]		tiflash_task:{proc max:8.72s, min:0s, avg: 4.36s, p80:8.72s, p95:8.72s, iters:140, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                        │   └─Selection_104	7246087.58	3650	mpp[tiflash]		tiflash_task:{proc max:8.72s, min:0s, avg: 4.36s, p80:8.72s, p95:8.72s, iters:140, tasks:2, threads:4}	le(Column#140, 10), stream_count: 2	N/A	N/A
                        │     └─Window_105	9057609.47	9103238	mpp[tiflash]		tiflash_task:{proc max:8.72s, min:0s, avg: 4.36s, p80:8.72s, p95:8.72s, iters:142, tasks:2, threads:4}	rank()->Column#140 over(partition by tpch_sf40.orders.o_orderdate order by Column#138 desc), stream_count: 2	N/A	N/A
                        │       └─Sort_131	9057609.47	9103238	mpp[tiflash]		tiflash_task:{proc max:8.68s, min:0s, avg: 4.34s, p80:8.68s, p95:8.68s, iters:142, tasks:2, threads:4}	tpch_sf40.orders.o_orderdate, Column#138:desc, stream_count: 2	N/A	N/A
                        │         └─ExchangeReceiver_130	9057609.47	9103238	mpp[tiflash]		tiflash_task:{proc max:7.62s, min:0s, avg: 3.81s, p80:7.62s, p95:7.62s, iters:1024, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 140ms}	stream_count: 2	N/A	N/A
                        │           └─ExchangeSender_129	9057609.47	9103238	mpp[tiflash]		tiflash_task:{proc max:7.99s, min:0s, avg: 3.99s, p80:7.99s, p95:7.99s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2	N/A	N/A
                        │             └─Projection_125	9057609.47	9103238	mpp[tiflash]		tiflash_task:{proc max:7.92s, min:0s, avg: 3.96s, p80:7.92s, p95:7.92s, iters:1024, tasks:2, threads:4}	Column#138, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate	N/A	N/A
                        │               └─HashAgg_126	9057609.47	9103238	mpp[tiflash]		tiflash_task:{proc max:7.92s, min:0s, avg: 3.96s, p80:7.92s, p95:7.92s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:sum(Column#148)->Column#138, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, stream_count: 2	N/A	N/A
                        │                 └─ExchangeReceiver_128	9057609.47	9103238	mpp[tiflash]		tiflash_task:{proc max:7.7s, min:0s, avg: 3.85s, p80:7.7s, p95:7.7s, iters:1024, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 724ms}	stream_count: 2	N/A	N/A
                        │                   └─ExchangeSender_127	9057609.47	9103238	mpp[tiflash]		tiflash_task:{proc max:7.44s, min:0s, avg: 3.72s, p80:7.44s, p95:7.44s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2	N/A	N/A
                        │                     └─HashAgg_107	9057609.47	9103238	mpp[tiflash]		tiflash_task:{proc max:7.38s, min:0s, avg: 3.69s, p80:7.38s, p95:7.38s, iters:512, tasks:2, threads:4}	group by:Column#186, Column#187, funcs:sum(Column#185)->Column#148	N/A	N/A
                        │                       └─Projection_370	36744408.46	36410247	mpp[tiflash]		tiflash_task:{proc max:6.44s, min:0s, avg: 3.22s, p80:6.44s, p95:6.44s, iters:7750, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#185, tpch_sf40.orders.o_orderkey->Column#186, tpch_sf40.orders.o_orderdate->Column#187	N/A	N/A
                        │                         └─Projection_124	36744408.46	36410247	mpp[tiflash]		tiflash_task:{proc max:6.41s, min:0s, avg: 3.2s, p80:6.41s, p95:6.41s, iters:7750, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                        │                           └─HashJoin_123	36744408.46	36410247	mpp[tiflash]		tiflash_task:{proc max:6.41s, min:0s, avg: 3.2s, p80:6.41s, p95:6.41s, iters:7750, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
                        │                             ├─ExchangeReceiver_112(Build)	9121396.00	9103238	mpp[tiflash]		tiflash_task:{proc max:2.41s, min:0s, avg: 1.21s, p80:2.41s, p95:2.41s, iters:908, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1803ms}	stream_count: 2	N/A	N/A
                        │                             │ └─ExchangeSender_111	9121396.00	9103238	mpp[tiflash]		tiflash_task:{proc max:2.69s, min:0s, avg: 1.34s, p80:2.69s, p95:2.69s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                        │                             │   └─TableFullScan_109	9121396.00	9103238	mpp[tiflash]	table:o	tiflash_task:{proc max:2.66s, min:0s, avg: 1.33s, p80:2.66s, p95:2.66s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2303ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:13ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:2ms, tot_build_inputstream:33ms, min_local_stream:0ms, max_local_stream:2648ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:933ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), lt(tpch_sf40.orders.o_orderdate, 1996-12-31), keep order:false	N/A	N/A
                        │                             └─ExchangeReceiver_115(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:4.55s, min:0s, avg: 2.28s, p80:4.55s, p95:4.55s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 2687ms, pipeline_queue_wait: 1353ms}		N/A	N/A
                        │                               └─ExchangeSender_114	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:6.96s, min:0s, avg: 3.48s, p80:6.96s, p95:6.96s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                        │                                 └─TableFullScan_113	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:3.5s, min:0s, avg: 1.75s, p80:3.5s, p95:3.5s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3099ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:24ms, region_balance:{instance_num: 2, max/min: 89/87=1.022989}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:23ms, tot_build_inputstream:148ms, min_local_stream:3026ms, max_local_stream:3486ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:23ms, tot_read:7079ms}}	keep order:false	N/A	N/A
                        └─ExchangeReceiver_102(Probe)	793934359.44	785151689	mpp[tiflash]		tiflash_task:{proc max:1m5s, min:0s, avg: 32.5s, p80:1m5s, p95:1m5s, iters:29596, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 8721ms, pipeline_queue_wait: 48540ms}		N/A	N/A
                          └─ExchangeSender_101	793934359.44	785151689	mpp[tiflash]		tiflash_task:{proc max:1m6.3s, min:0s, avg: 33.1s, p80:1m6.3s, p95:1m6.3s, iters:14798, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                            └─Projection_100	793934359.44	785151689	mpp[tiflash]		tiflash_task:{proc max:46.9s, min:0s, avg: 23.5s, p80:46.9s, p95:46.9s, iters:14798, tasks:2, threads:4}	tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_partkey	N/A	N/A
                              └─HashJoin_78	793934359.44	785151689	mpp[tiflash]		tiflash_task:{proc max:46.9s, min:0s, avg: 23.5s, p80:46.9s, p95:46.9s, iters:14798, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)]	N/A	N/A
                                ├─Projection_93(Build)	26346262.36	26170400	mpp[tiflash]		tiflash_task:{proc max:1.72s, min:0s, avg: 859.7ms, p80:1.72s, p95:1.72s, iters:1016, tasks:2, threads:4}	tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_partkey	N/A	N/A
                                │ └─HashJoin_79	26346262.36	26170400	mpp[tiflash]		tiflash_task:{proc max:1.72s, min:0s, avg: 859.7ms, p80:1.72s, p95:1.72s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], stream_count: 2	N/A	N/A
                                │   ├─ExchangeReceiver_92(Build)	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:492.3ms, min:0s, avg: 246.1ms, p80:492.3ms, p95:492.3ms, iters:484, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 343ms}	stream_count: 2	N/A	N/A
                                │   │ └─ExchangeSender_91	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:581.4ms, min:0s, avg: 290.7ms, p80:581.4ms, p95:581.4ms, iters:126, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
                                │   │   └─TableFullScan_90	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:444.4ms, min:0s, avg: 222.2ms, p80:444.4ms, p95:444.4ms, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 430ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:1ms, region_balance:{instance_num: 2, max/min: 4/1=4.000000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:10ms, min_local_stream:80ms, max_local_stream:443ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:581ms}}	keep order:false	N/A	N/A
                                │   └─ExchangeReceiver_89(Probe)	26229918.09	26170400	mpp[tiflash]		tiflash_task:{proc max:1.46s, min:0s, avg: 731.6ms, p80:1.46s, p95:1.46s, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 595ms, pipeline_queue_wait: 824ms}		N/A	N/A
                                │     └─ExchangeSender_88	26229918.09	26170400	mpp[tiflash]		tiflash_task:{proc max:1.82s, min:0s, avg: 910.6ms, p80:1.82s, p95:1.82s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]	N/A	N/A
                                │       └─Projection_87	26229918.09	26170400	mpp[tiflash]		tiflash_task:{proc max:1.67s, min:0s, avg: 832.8ms, p80:1.67s, p95:1.67s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty	N/A	N/A
                                │         └─HashJoin_81	26229918.09	26170400	mpp[tiflash]		tiflash_task:{proc max:1.67s, min:0s, avg: 832.8ms, p80:1.67s, p95:1.67s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                                │           ├─ExchangeReceiver_85(Build)	326877.24	654260	mpp[tiflash]		tiflash_task:{proc max:364.6ms, min:0s, avg: 182.3ms, p80:364.6ms, p95:364.6ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 142ms}		N/A	N/A
                                │           │ └─ExchangeSender_84	326877.24	327130	mpp[tiflash]		tiflash_task:{proc max:231.3ms, min:0s, avg: 115.6ms, p80:231.3ms, p95:231.3ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                │           │   └─Selection_83	326877.24	327130	mpp[tiflash]		tiflash_task:{proc max:231.3ms, min:0s, avg: 115.6ms, p80:231.3ms, p95:231.3ms, iters:7, tasks:2, threads:2}	gt(tpch_sf40.supplier.s_acctbal, 1000)	N/A	N/A
                                │           │     └─TableFullScan_82	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:231.3ms, min:0s, avg: 115.6ms, p80:231.3ms, p95:231.3ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 198ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:207ms, max_local_stream:220ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:22ms}}	pushed down filter:empty, keep order:false	N/A	N/A
                                │           └─TableFullScan_86(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:1.26s, min:0s, avg: 629.6ms, p80:1.26s, p95:1.26s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 271ms, pipeline_queue_wait: 975ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 12/10=1.200000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:21ms, min_local_stream:749ms, max_local_stream:1247ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:566ms}}	keep order:false	N/A	N/A
                                └─ExchangeReceiver_99(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:8.44s, min:0s, avg: 4.22s, p80:8.44s, p95:8.44s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1843ms, pipeline_queue_wait: 6377ms}		N/A	N/A
                                  └─ExchangeSender_98	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:1m4.8s, min:0s, avg: 32.4s, p80:1m4.8s, p95:1m4.8s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
                                    └─TableFullScan_97	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:45.1s, min:0s, avg: 22.6s, p80:45.1s, p95:45.1s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 44825ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:23ms, region_balance:{instance_num: 2, max/min: 89/87=1.022989}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:10ms, tot_build_inputstream:149ms, min_local_stream:40066ms, max_local_stream:45122ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:10ms, tot_read:7463ms}}	keep order:false	N/A	N/A
