-- Query: 26487
-- SQL: WITH RankedSuppliers AS (
    SELECT
        s.s_suppkey,
        s.s_name,
        sum(ps.ps_supplycost * ps.ps_availqty) AS total_supply_cost,
        RANK() OVER (PARTITION BY p.p_type ORDER BY sum...
-- Execution time: 13.8s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                      │   └─Selection_112	319027.20	450	mpp[tiflash]		tiflash_task:{proc max:13.4s, min:0s, avg: 6.69s, p80:13.4s, p95:13.4s, iters:150, tasks:2, threads:4}	le(Column#105, 3), stream_count: 2	N/A	N/A
                      │     └─Window_113	398784.00	24864207	mpp[tiflash]		tiflash_task:{proc max:13.4s, min:0s, avg: 6.69s, p80:13.4s, p95:13.4s, iters:382, tasks:2, threads:4}	rank()->Column#105 over(partition by tpch_sf40.part.p_type order by Column#103 desc), stream_count: 2	N/A	N/A
                      │       └─Sort_143	398784.00	24864207	mpp[tiflash]		tiflash_task:{proc max:13.3s, min:0s, avg: 6.63s, p80:13.3s, p95:13.3s, iters:382, tasks:2, threads:4}	tpch_sf40.part.p_type, Column#103:desc, stream_count: 2	N/A	N/A
                      │         └─ExchangeReceiver_142	398784.00	24864207	mpp[tiflash]		tiflash_task:{proc max:8.56s, min:0s, avg: 4.28s, p80:8.56s, p95:8.56s, iters:2048, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 856ms}	stream_count: 2	N/A	N/A
                      │           └─ExchangeSender_141	398784.00	24864207	mpp[tiflash]		tiflash_task:{proc max:10.3s, min:0s, avg: 5.13s, p80:10.3s, p95:10.3s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_type, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                      │             └─Projection_137	398784.00	24864207	mpp[tiflash]		tiflash_task:{proc max:9.82s, min:0s, avg: 4.91s, p80:9.82s, p95:9.82s, iters:1024, tasks:2, threads:4}	Column#103, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.part.p_type	N/A	N/A
                      │               └─HashAgg_138	398784.00	24864207	mpp[tiflash]		tiflash_task:{proc max:9.82s, min:0s, avg: 4.91s, p80:9.82s, p95:9.82s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.part.p_type, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#129)->Column#103, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.part.p_type)->tpch_sf40.part.p_type, stream_count: 2	N/A	N/A
                      │                 └─ExchangeReceiver_140	398784.00	28128874	mpp[tiflash]		tiflash_task:{proc max:8.56s, min:0s, avg: 4.28s, p80:8.56s, p95:8.56s, iters:2048, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4153ms}	stream_count: 2	N/A	N/A
                      │                   └─ExchangeSender_139	398784.00	28128874	mpp[tiflash]		tiflash_task:{proc max:7.43s, min:0s, avg: 3.72s, p80:7.43s, p95:7.43s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.part.p_type, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                      │                     └─HashAgg_115	398784.00	28128874	mpp[tiflash]		tiflash_task:{proc max:6.85s, min:0s, avg: 3.42s, p80:6.85s, p95:6.85s, iters:512, tasks:2, threads:4}	group by:Column#148, Column#149, Column#150, funcs:sum(Column#147)->Column#129	N/A	N/A
                      │                       └─Projection_361	32239947.24	32000000	mpp[tiflash]		tiflash_task:{proc max:2.17s, min:0s, avg: 1.08s, p80:2.17s, p95:2.17s, iters:1016, tasks:2, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#147, tpch_sf40.supplier.s_suppkey->Column#148, tpch_sf40.supplier.s_name->Column#149, tpch_sf40.part.p_type->Column#150	N/A	N/A
                      │                         └─Projection_136	32239947.24	32000000	mpp[tiflash]		tiflash_task:{proc max:2.14s, min:0s, avg: 1.07s, p80:2.14s, p95:2.14s, iters:1016, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_type, tpch_sf40.partsupp.ps_partkey	N/A	N/A
                      │                           └─HashJoin_135	32239947.24	32000000	mpp[tiflash]		tiflash_task:{proc max:2.14s, min:0s, avg: 1.07s, p80:2.14s, p95:2.14s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], stream_count: 2	N/A	N/A
                      │                             ├─ExchangeReceiver_127(Build)	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:360.4ms, min:0s, avg: 180.2ms, p80:360.4ms, p95:360.4ms, iters:484, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 231ms}	stream_count: 2	N/A	N/A
                      │                             │ └─ExchangeSender_126	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:471.7ms, min:0s, avg: 235.9ms, p80:471.7ms, p95:471.7ms, iters:126, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
                      │                             │   └─TableFullScan_125	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:413.7ms, min:0s, avg: 206.9ms, p80:413.7ms, p95:413.7ms, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 376ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:9ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:30ms, min_local_stream:0ms, max_local_stream:413ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:266ms}}	keep order:false	N/A	N/A
                      │                             └─ExchangeReceiver_124(Probe)	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.72s, min:0s, avg: 859.2ms, p80:1.72s, p95:1.72s, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 453ms, pipeline_queue_wait: 1150ms}		N/A	N/A
                      │                               └─ExchangeSender_123	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:4.19s, min:0s, avg: 2.1s, p80:4.19s, p95:4.19s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]	N/A	N/A
                      │                                 └─Projection_122	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:3.78s, min:0s, avg: 1.89s, p80:3.78s, p95:3.78s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
                      │                                   └─HashJoin_117	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:3.78s, min:0s, avg: 1.89s, p80:3.78s, p95:3.78s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                      │                                     ├─ExchangeReceiver_120(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:188.7ms, min:0s, avg: 94.3ms, p80:188.7ms, p95:188.7ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 58ms}		N/A	N/A
                      │                                     │ └─ExchangeSender_119	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:164.2ms, min:0s, avg: 82.1ms, p80:164.2ms, p95:164.2ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                      │                                     │   └─TableFullScan_118	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:163.2ms, min:0s, avg: 81.6ms, p80:163.2ms, p95:163.2ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 162ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:29ms, max_local_stream:163ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:13ms}}	keep order:false	N/A	N/A
                      │                                     └─TableFullScan_121(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:3.1s, min:0s, avg: 1.55s, p80:3.1s, p95:3.1s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 174ms, pipeline_queue_wait: 2880ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 13/9=1.444444}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:43ms, min_local_stream:0ms, max_local_stream:3061ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:994ms}}	keep order:false	N/A	N/A
                      └─ExchangeReceiver_110(Probe)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:13.4s, min:0s, avg: 6.69s, p80:13.4s, p95:13.4s, iters:12, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 13383ms}		N/A	N/A
                        └─ExchangeSender_109	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:210.6ms, min:0s, avg: 105.3ms, p80:210.6ms, p95:210.6ms, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]	N/A	N/A
                          └─Projection_108	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:208.6ms, min:0s, avg: 104.3ms, p80:208.6ms, p95:208.6ms, iters:7, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey	N/A	N/A
                            └─HashJoin_93	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:208.6ms, min:0s, avg: 104.3ms, p80:208.6ms, p95:208.6ms, iters:7, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                              ├─ExchangeReceiver_106(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:187.6ms, min:0s, avg: 93.8ms, p80:187.6ms, p95:187.6ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 129ms}		N/A	N/A
                              │ └─ExchangeSender_105	25.00	25	mpp[tiflash]		tiflash_task:{proc max:39.3ms, min:0s, avg: 19.7ms, p80:39.3ms, p95:39.3ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                              │   └─Projection_104	25.00	25	mpp[tiflash]		tiflash_task:{proc max:39.3ms, min:0s, avg: 19.7ms, p80:39.3ms, p95:39.3ms, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey	N/A	N/A
                              │     └─HashJoin_94	25.00	25	mpp[tiflash]		tiflash_task:{proc max:39.3ms, min:0s, avg: 19.7ms, p80:39.3ms, p95:39.3ms, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
                              │       ├─ExchangeReceiver_102(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:33.3ms, min:0s, avg: 16.7ms, p80:33.3ms, p95:33.3ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 22ms}		N/A	N/A
                              │       │ └─ExchangeSender_101	5.00	5	mpp[tiflash]		tiflash_task:{proc max:5.34ms, min:0s, avg: 2.67ms, p80:5.34ms, p95:5.34ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                              │       │   └─Projection_100	5.00	5	mpp[tiflash]		tiflash_task:{proc max:5.34ms, min:0s, avg: 2.67ms, p80:5.34ms, p95:5.34ms, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name	N/A	N/A
                              │       │     └─HashJoin_95	5.00	5	mpp[tiflash]		tiflash_task:{proc max:5.34ms, min:0s, avg: 2.67ms, p80:5.34ms, p95:5.34ms, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_name, tpch_sf40.region.r_name)]	N/A	N/A
                              │       │       ├─ExchangeReceiver_98(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:3.34ms, min:0s, avg: 1.67ms, p80:3.34ms, p95:3.34ms, iters:1, tasks:2, threads:2}		N/A	N/A
                              │       │       │ └─ExchangeSender_97	5.00	5	mpp[tiflash]		tiflash_task:{proc max:8.94ms, min:0s, avg: 4.47ms, p80:8.94ms, p95:8.94ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                              │       │       │   └─TableFullScan_96	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:3.94ms, min:0s, avg: 1.97ms, p80:3.94ms, p95:3.94ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:3ms, max_local_stream:3ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                              │       │       └─TableFullScan_99(Probe)	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:5.34ms, min:0s, avg: 2.67ms, p80:5.34ms, p95:5.34ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 1ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:3ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:0ms, max_local_stream:2ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                              │       └─TableFullScan_103(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:39.3ms, min:0s, avg: 19.7ms, p80:39.3ms, p95:39.3ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 22ms, pipeline_queue_wait: 6ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:0ms, max_local_stream:28ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                              └─TableFullScan_107(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:199.6ms, min:0s, avg: 99.8ms, p80:199.6ms, p95:199.6ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 186ms, pipeline_queue_wait: 12ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:0ms, max_local_stream:198ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:4ms}}	keep order:false	N/A	N/A
