-- Query: 26608
-- SQL: WITH CustomerOrders AS (
    SELECT 
        c.c_custkey, 
        c.c_name, 
        COUNT(o.o_orderkey) AS order_count, 
        SUM(o.o_totalprice) AS total_spent
    FROM 
        customer c
    L...
-- Execution time: 13.0s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
          │       └─ExchangeReceiver_760	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:3.08s, min:3.06s, avg: 3.07s, p80:3.08s, p95:3.08s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 179ms}	stream_count: 2	N/A	N/A
          │         └─ExchangeSender_759	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:3s, min:0s, avg: 1.5s, p80:3s, p95:3s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
          │           └─HashAgg_695	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:2.99s, min:0s, avg: 1.49s, p80:2.99s, p95:2.99s, iters:512, tasks:2, threads:4}	group by:Column#228, Column#229, funcs:sum(Column#227)->Column#225	N/A	N/A
          │             └─Projection_774	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.59s, min:0s, avg: 795.5ms, p80:1.59s, p95:1.59s, iters:509, tasks:2, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#227, tpch_sf40.supplier.s_suppkey->Column#228, tpch_sf40.supplier.s_name->Column#229	N/A	N/A
          │               └─Projection_756	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.56s, min:0s, avg: 781ms, p80:1.56s, p95:1.56s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
          │                 └─HashJoin_755	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.56s, min:0s, avg: 781ms, p80:1.56s, p95:1.56s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
          │                   ├─ExchangeReceiver_726(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:94.4ms, min:0s, avg: 47.2ms, p80:94.4ms, p95:94.4ms, iters:12, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 64ms}		N/A	N/A
          │                   │ └─ExchangeSender_725	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:36.2ms, min:0s, avg: 18.1ms, p80:36.2ms, p95:36.2ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
          │                   │   └─TableFullScan_724	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:34.2ms, min:0s, avg: 17.1ms, p80:34.2ms, p95:34.2ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 9ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:0ms, max_local_stream:23ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:16ms}}	keep order:false	N/A	N/A
          │                   └─TableFullScan_727(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:1.02s, min:0s, avg: 511.5ms, p80:1.02s, p95:1.02s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 83ms, pipeline_queue_wait: 929ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 11/11=1.000000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:21ms, min_local_stream:0ms, max_local_stream:1012ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:706ms}}	keep order:false	N/A	N/A
          └─HashJoin_621(Probe)	150000250.00	6000024	root		time:9.71s, loops:5862, build_hash_table:{total:64.4µs, fetch:62µs, build:2.35µs}, probe:{concurrency:2, total:24.1s, max:12.1s, probe:711ms, fetch and wait:23.4s}	CARTESIAN left outer join, left cond:[eq(tpch_sf40.nation.n_nationkey, 15)]	25.7 KB	0 Bytes
            ├─TableReader_623(Build)	25.00	25	root		time:31.1µs, loops:2, cop_task: {num: 1, max: 25.3ms, proc_keys: 25, tot_proc: 251.6µs, tot_wait: 30.3µs, copr_cache_hit_ratio: 0.00, build_task_duration: 5.04µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:25.3ms}}	data:TableFullScan_622	853 Bytes	N/A
            │ └─TableFullScan_622	25.00	25	cop[tikv]	table:n	tikv_task:{time:0s, loops:1}, scan_detail: {total_process_keys: 25, total_process_keys_size: 3109, total_keys: 26, get_snapshot_time: 16.6µs, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 2, read_count: 2, read_byte: 1.37 KB, read_time: 164.1µs}}}, time_detail: {total_process_time: 251.6µs, total_wait_time: 30.3µs, tikv_wall_time: 344.5µs}	keep order:false	N/A	N/A
            └─TableReader_687(Probe)	6000010.00	6000000	root		time:9.71s, loops:6145, cop_task: {num: 1026, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_686	94.3 KB	N/A
              └─ExchangeSender_686	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:9.78s, min:9.74s, avg: 9.76s, p80:9.78s, p95:9.78s, iters:1024, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
                └─Projection_682	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:9.48s, min:9.48s, avg: 9.48s, p80:9.48s, p95:9.48s, iters:1024, tasks:2, threads:4}	Column#155	N/A	N/A
                  └─HashAgg_683	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:9.48s, min:9.48s, avg: 9.48s, p80:9.48s, p95:9.48s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#223)->Column#155, stream_count: 2	N/A	N/A
                    └─ExchangeReceiver_685	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:9.3s, min:9.3s, avg: 9.3s, p80:9.3s, p95:9.3s, iters:516, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 281ms}	stream_count: 2	N/A	N/A
                      └─ExchangeSender_684	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:9.44s, min:0s, avg: 4.72s, p80:9.44s, p95:9.44s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                        └─HashAgg_631	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:9.39s, min:0s, avg: 4.69s, p80:9.39s, p95:9.39s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#223	N/A	N/A
                          └─Projection_681	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:4.68s, min:0s, avg: 2.34s, p80:4.68s, p95:4.68s, iters:1904, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey	N/A	N/A
                            └─HashJoin_680	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:4.68s, min:0s, avg: 2.34s, p80:4.68s, p95:4.68s, iters:1904, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                              ├─ExchangeReceiver_649(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.1s, min:0s, avg: 550.6ms, p80:1.1s, p95:1.1s, iters:364, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 212ms}	stream_count: 2	N/A	N/A
                              │ └─ExchangeSender_648	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.19s, min:0s, avg: 596.7ms, p80:1.19s, p95:1.19s, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                              │   └─TableFullScan_647	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:1.18s, min:0s, avg: 588.2ms, p80:1.18s, p95:1.18s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1145ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:30ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:19ms, min_local_stream:278ms, max_local_stream:1161ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:164ms}}	keep order:false	N/A	N/A
                              └─ExchangeReceiver_652(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:2.38s, min:0s, avg: 1.19s, p80:2.38s, p95:2.38s, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1214ms, pipeline_queue_wait: 1152ms}		N/A	N/A
                                └─ExchangeSender_651	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:8.67s, min:0s, avg: 4.33s, p80:8.67s, p95:8.67s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                                  └─TableFullScan_650	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:8.52s, min:0s, avg: 4.26s, p80:8.52s, p95:8.52s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 8316ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:39ms, min_local_stream:8337ms, max_local_stream:8520ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1083ms}}	keep order:false	N/A	N/A
