-- Query: 26505
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
        ROW_NUMBER() OVER (PARTITION BY c.c_nation...
-- Execution time: 476.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
        │       │       │   └─TableFullScan_82	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:19.2ms, min:0s, avg: 9.58ms, p80:19.2ms, p95:19.2ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:4ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:4ms, tot_build_inputstream:5ms, min_local_stream:4ms, max_local_stream:4ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
        │       │       └─TableFullScan_85(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:25.2ms, min:0s, avg: 12.6ms, p80:25.2ms, p95:25.2ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 7ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:3ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:2ms, tot_build_inputstream:2ms, min_local_stream:10ms, max_local_stream:10ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
        │       └─TableFullScan_89(Probe)	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:370.7ms, min:236.5ms, avg: 303.6ms, p80:370.7ms, p95:370.7ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 14ms, pipeline_queue_wait: 340ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:15ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:216ms, max_local_stream:355ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:209ms}}	keep order:false	N/A	N/A
        └─Selection_217(Probe)	7309921.16	125	root		time:7m55.9s, loops:2	le(Column#91, 5)	68.8 KB	N/A
          └─Shuffle_339	9137401.45	9102526	root		time:7m55.8s, loops:8893, ShuffleConcurrency:2	execution info: concurrency:2, data sources:[HashAgg_225]	N/A	N/A
            └─Window_220	9137401.45	9102526	root		time:15m50.7s, loops:8893	row_number()->Column#91 over(partition by tpch_sf40.customer.c_nationkey order by Column#89 desc rows between current row and current row)	N/A	N/A
              └─Sort_323	9137401.45	9102526	root		time:15m50.3s, loops:8893	tpch_sf40.customer.c_nationkey, Column#89:desc	287.5 MB	0 Bytes
                └─ShuffleReceiver_415	9137401.45	9102526	root		time:15m42.9s, loops:8893		N/A	N/A
                  └─HashAgg_225	9137401.45	9102526	root		time:7m48.3s, loops:8891, partial_worker:{wall_time:7m48.234858281s, concurrency:2, task_num:35555, tot_wait:15m28.759233748s, tot_exec:6.807342269s, tot_time:15m36.469628739s, max:7m48.234818883s, p95:7m48.234818883s}, final_worker:{wall_time:7m51.478228595s, concurrency:2, task_num:2, tot_wait:1.021µs, tot_exec:25ns, tot_time:15m42.955238504s, max:7m51.478181076s, p95:7m51.478181076s}	group by:Column#139, Column#140, Column#141, funcs:sum(Column#138)->Column#89, funcs:firstrow(Column#139)->tpch_sf40.orders.o_orderkey, funcs:firstrow(Column#140)->tpch_sf40.customer.c_nationkey	1.70 GB	1020.0 MB
                    └─Projection_413	37068104.15	36406902	root		time:7m45.9s, loops:35556, Concurrency:2	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#138, tpch_sf40.orders.o_orderkey->Column#139, tpch_sf40.customer.c_nationkey->Column#140, tpch_sf40.orders.o_orderdate->Column#141	387.5 KB	N/A
                      └─Projection_229	37068104.15	36406902	root		time:7m45.9s, loops:35556, Concurrency:2	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_nationkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount	436.1 KB	N/A
                        └─IndexHashJoin_240	37068104.15	36406902	root		time:7m46s, loops:35556, inner:{total:15m32.5s, concurrency:2, task:359, construct:1.69s, fetch:15m20.6s, build:461.6ms, join:10.2s}	inner join, inner:TableReader_235, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)	27.4 MB	N/A
                          ├─TableReader_294(Build)	9201749.90	9102526	root		time:960.8ms, loops:9166, cop_task: {num: 939, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_293	478.3 KB	N/A
                          │ └─ExchangeSender_293	9201749.90	9102526	mpp[tiflash]		tiflash_task:{proc max:1.64s, min:1.45s, avg: 1.54s, p80:1.64s, p95:1.64s, iters:965, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
                          │   └─Projection_292	9201749.90	9102526	mpp[tiflash]		tiflash_task:{proc max:1.59s, min:1.42s, avg: 1.5s, p80:1.59s, p95:1.59s, iters:965, tasks:2, threads:4}	tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate	N/A	N/A
                          │     └─HashJoin_265	9201749.90	9102526	mpp[tiflash]		tiflash_task:{proc max:1.58s, min:1.42s, avg: 1.5s, p80:1.58s, p95:1.58s, iters:965, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]	N/A	N/A
                          │       ├─ExchangeReceiver_104(Build)	6000000.00	12000000	mpp[tiflash]		tiflash_task:{proc max:568ms, min:541.5ms, avg: 554.7ms, p80:568ms, p95:568ms, iters:190, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 337ms}		N/A	N/A
                          │       │ └─ExchangeSender_103	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:882.7ms, min:0s, avg: 441.3ms, p80:882.7ms, p95:882.7ms, iters:95, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                          │       │   └─TableFullScan_102	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:876.7ms, min:0s, avg: 438.3ms, p80:876.7ms, p95:876.7ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 838ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:16ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:24ms, tot_build_inputstream:36ms, min_local_stream:404ms, max_local_stream:861ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:24ms, tot_read:63ms}}	keep order:false	N/A	N/A
                          │       └─TableFullScan_105(Probe)	9201749.90	9102526	mpp[tiflash]	table:o	tiflash_task:{proc max:1.35s, min:1.16s, avg: 1.26s, p80:1.35s, p95:1.35s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 876ms, pipeline_queue_wait: 254ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:26ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:57ms, tot_build_inputstream:76ms, min_local_stream:1135ms, max_local_stream:1329ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:57ms, tot_read:1711ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1995-01-01), lt(tpch_sf40.orders.o_orderdate, 1996-01-01), keep order:false, stats:partial[o_orderkey:allEvicted]	N/A	N/A
                          └─TableReader_235(Probe)	9201749.90	36406902	root		time:15m15.9s, loops:36865, cop_task: {num: 8811, max: 5.9s, min: 659.2µs, avg: 172.8ms, p95: 900.5ms, max_proc_keys: 33760, p95_proc_keys: 17376, tot_proc: 18m9.1s, tot_wait: 3.68s, copr_cache_hit_ratio: 0.00, build_task_duration: 358.7ms, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:8827, total_time:25m22.5s}, rpc_errors:{server_is_busy:16}}	data:TableRangeScan_234	N/A	N/A
                            └─TableRangeScan_234	9201749.90	36406902	cop[tikv]	table:l	tikv_task:{proc max:619ms, min:51ms, avg: 169.5ms, p80:140.2ms, p95:894.8ms, iters:69551, tasks:8811}, scan_detail: {total_process_keys: 36406902, total_process_keys_size: 7158020323, total_keys: 45517131, get_snapshot_time: 357.3ms, rocksdb: {key_skipped_count: 36406902, block: {cache_hit_count: 35178953, read_count: 1489166, read_byte: 12.0 GB, read_time: 16m34s}}}, time_detail: {total_process_time: 18m9.1s, total_suspend_time: 6m46.7s, total_wait_time: 3.68s, total_kv_read_wall_time: 24m53.5s, tikv_wall_time: 25m11.5s}	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false	N/A	N/A
