-- Query: 26615
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        c.c_mktsegment,
        ROW_NUMBER() OVER (PARTITION BY c.c_mktsegment ORDER BY o.o_tota...
-- Execution time: 148.6s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
    │             └─Projection_127	9093871.87	9105203	mpp[tiflash]		tiflash_task:{proc max:6.32s, min:0s, avg: 3.16s, p80:6.32s, p95:6.32s, iters:904, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_mktsegment	N/A	N/A
    │               └─Projection_136	9093871.87	9105203	mpp[tiflash]		tiflash_task:{proc max:6.32s, min:0s, avg: 3.16s, p80:6.32s, p95:6.32s, iters:904, tasks:2, threads:4}	tpch_sf40.customer.c_mktsegment, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_custkey	N/A	N/A
    │                 └─HashJoin_128	9093871.87	9105203	mpp[tiflash]		tiflash_task:{proc max:6.32s, min:0s, avg: 3.16s, p80:6.32s, p95:6.32s, iters:904, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
    │                   ├─ExchangeReceiver_131(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.45s, min:0s, avg: 722.6ms, p80:1.45s, p95:1.45s, iters:364, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1391ms}	stream_count: 2	N/A	N/A
    │                   │ └─ExchangeSender_130	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.53s, min:0s, avg: 765.7ms, p80:1.53s, p95:1.53s, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
    │                   │   └─TableFullScan_129	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:1.53s, min:0s, avg: 764.2ms, p80:1.53s, p95:1.53s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1489ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:17ms, min_local_stream:0ms, max_local_stream:1517ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:134ms}}	keep order:false	N/A	N/A
    │                   └─ExchangeReceiver_135(Probe)	9093871.87	9105203	mpp[tiflash]		tiflash_task:{proc max:6.01s, min:0s, avg: 3.01s, p80:6.01s, p95:6.01s, iters:904, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1535ms, pipeline_queue_wait: 3118ms}		N/A	N/A
    │                     └─ExchangeSender_134	9093871.87	9105203	mpp[tiflash]		tiflash_task:{proc max:6.37s, min:0s, avg: 3.18s, p80:6.37s, p95:6.37s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
    │                       └─TableFullScan_132	9093871.87	9105203	mpp[tiflash]	table:o	tiflash_task:{proc max:6.33s, min:0s, avg: 3.17s, p80:6.33s, p95:6.33s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 5975ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:2ms, tot_build_inputstream:36ms, min_local_stream:0ms, max_local_stream:6320ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:2262ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), le(tpch_sf40.orders.o_orderdate, 1997-12-31 00:00:00.000000), keep order:false	N/A	N/A
    └─IndexHashJoin_152(Probe)	241076885.53	960049160	root		time:2m25.5s, loops:937550, inner:{total:4m44.6s, concurrency:2, task:1253, construct:4.38s, fetch:2m37.2s, build:1.19s, join:2m3s}	inner join, inner:IndexReader_149, outer key:tpch_sf40.part.p_partkey, inner key:tpch_sf40.lineitem.l_partkey, equal cond:eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)	34.1 MB	N/A
      ├─TableReader_176(Build)	8000000.00	32000000	root		time:6.14s, loops:31326, cop_task: {num: 495, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_175	20.9 MB	N/A
      │ └─ExchangeSender_175	8000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:2m16.6s, min:2m15.8s, avg: 2m16.2s, p80:2m16.6s, p95:2m16.6s, iters:557, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      │   └─Projection_174	8000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:7.52s, min:7.05s, avg: 7.28s, p80:7.52s, p95:7.52s, iters:557, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_mfgr, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice, Column#128	N/A	N/A
      │     └─HashJoin_162	8000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:7.52s, min:7.05s, avg: 7.28s, p80:7.52s, p95:7.52s, iters:557, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)]	N/A	N/A
      │       ├─Projection_98(Build)	7964672.25	32000000	mpp[tiflash]		tiflash_task:{proc max:6.19s, min:5.79s, avg: 5.99s, p80:6.19s, p95:6.19s, iters:1024, tasks:2, threads:4}	Column#128, tpch_sf40.partsupp.ps_partkey	N/A	N/A
      │       │ └─HashAgg_99	7964672.25	32000000	mpp[tiflash]		tiflash_task:{proc max:6.19s, min:5.79s, avg: 5.99s, p80:6.19s, p95:6.19s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.partsupp.ps_partkey, tpch_sf40.supplier.s_name, funcs:sum(Column#129)->Column#128, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey, stream_count: 2	N/A	N/A
      │       │   └─ExchangeReceiver_101	7964672.25	32000000	mpp[tiflash]		tiflash_task:{proc max:5.25s, min:4.96s, avg: 5.1s, p80:5.25s, p95:5.25s, iters:2048, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2005ms}	stream_count: 2	N/A	N/A
      │       │     └─ExchangeSender_100	7964672.25	32000000	mpp[tiflash]		tiflash_task:{proc max:5.45s, min:0s, avg: 2.73s, p80:5.45s, p95:5.45s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2	N/A	N/A
      │       │       └─HashAgg_83	7964672.25	32000000	mpp[tiflash]		tiflash_task:{proc max:4.94s, min:0s, avg: 2.47s, p80:4.94s, p95:4.94s, iters:512, tasks:2, threads:4}	group by:Column#141, Column#142, funcs:sum(Column#140)->Column#129	N/A	N/A
      │       │         └─Projection_335	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.56s, min:0s, avg: 779.2ms, p80:1.56s, p95:1.56s, iters:509, tasks:2, threads:4}	cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#140, tpch_sf40.partsupp.ps_partkey->Column#141, tpch_sf40.supplier.s_name->Column#142	N/A	N/A
      │       │           └─Projection_97	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.55s, min:0s, avg: 777.2ms, p80:1.55s, p95:1.55s, iters:509, tasks:2, threads:4}	tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.supplier.s_name	N/A	N/A
      │       │             └─Projection_93	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.55s, min:0s, avg: 777.2ms, p80:1.55s, p95:1.55s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty	N/A	N/A
      │       │               └─HashJoin_88	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.55s, min:0s, avg: 777.2ms, p80:1.55s, p95:1.55s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
      │       │                 ├─ExchangeReceiver_91(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:203.1ms, min:0s, avg: 101.6ms, p80:203.1ms, p95:203.1ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 100ms}		N/A	N/A
      │       │                 │ └─ExchangeSender_90	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:141.1ms, min:0s, avg: 70.5ms, p80:141.1ms, p95:141.1ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
      │       │                 │   └─TableFullScan_89	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:137.1ms, min:0s, avg: 68.5ms, p80:137.1ms, p95:137.1ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 115ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:0ms, max_local_stream:136ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:13ms}}	keep order:false	N/A	N/A
      │       │                 └─TableFullScan_92(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:1.07s, min:0s, avg: 535.2ms, p80:1.07s, p95:1.07s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 149ms, pipeline_queue_wait: 909ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 11/11=1.000000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:22ms, min_local_stream:0ms, max_local_stream:1058ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:667ms}}	keep order:false	N/A	N/A
      │       └─ExchangeReceiver_81(Probe)	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:6.66s, min:6.18s, avg: 6.42s, p80:6.66s, p95:6.66s, iters:250, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 6434ms, pipeline_queue_wait: 181ms}		N/A	N/A
      │         └─ExchangeSender_80	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:1m8.1s, min:0s, avg: 34s, p80:1m8.1s, p95:1m8.1s, iters:126, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary]	N/A	N/A
      │           └─TableFullScan_79	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:716.4ms, min:0s, avg: 358.2ms, p80:716.4ms, p95:716.4ms, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 683ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:26ms, min_local_stream:0ms, max_local_stream:715ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:957ms}}	keep order:false	N/A	N/A
      └─IndexReader_149(Probe)	241076885.53	240012290	root		time:2m33.9s, loops:237571, cop_task: {num: 18819, max: 61.6ms, min: 143.1µs, avg: 9.14ms, p95: 32.9ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 2m14.3s, tot_wait: 1.42s, copr_cache_hit_ratio: 0.00, build_task_duration: 214.9ms, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:18819, total_time:2m51.8s}}	index:IndexRangeScan_148	301.6 KB	N/A
        └─IndexRangeScan_148	241076885.53	240012290	cop[tikv]	table:l, index:idx_lineitem_fk2(l_partkey, l_suppkey)	tikv_task:{proc max:0s, min:0s, avg: 7.36ms, p80:13ms, p95:30.7ms, iters:307915, tasks:18819}, scan_detail: {total_process_keys: 240012290, total_process_keys_size: 15840811140, total_keys: 248029407, get_snapshot_time: 276.4ms, rocksdb: {key_skipped_count: 240012290, block: {cache_hit_count: 32068623, read_count: 401358, read_byte: 2.11 GB, read_time: 32.4s}}}, time_detail: {total_process_time: 2m14.3s, total_suspend_time: 7.65s, total_wait_time: 1.42s, total_kv_read_wall_time: 2m18.4s, tikv_wall_time: 2m37.8s}	range: decided by [eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)], keep order:false	N/A	N/A
