-- Query: 26248
-- SQL: WITH supplier_totals AS (
    SELECT
        s.s_suppkey,
        s.s_name,
        SUM(ps.ps_availqty * ps.ps_supplycost) AS total_cost,
        COUNT(DISTINCT ps.ps_partkey) AS num_parts
    FROM
  ...
-- Execution time: 53.3s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
      │         └─TableReader_202(Probe)	400000.00	400000	root		time:47.7ms, loops:392, cop_task: {num: 8, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_201	2.13 MB	N/A
      │           └─ExchangeSender_201	400000.00	400000	mpp[tiflash]		tiflash_task:{time:186ms, loops:7, threads:2}	ExchangeType: PassThrough	N/A	N/A
      │             └─TableFullScan_200	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{time:180.9ms, loops:7, threads:2}, tiflash_wait: {pipeline_queue_wait: 160ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:60ms, max_local_stream:169ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:8ms}}	keep order:false	N/A	N/A
      └─TableReader_290(Probe)	47664332.80	0	root		time:53s, loops:1, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_289	2.78 KB	N/A
        └─ExchangeSender_289	47664332.80	0	mpp[tiflash]		tiflash_task:{proc max:53s, min:52.9s, avg: 52.9s, p80:53s, p95:53s, iters:0, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
          └─Selection_205	47664332.80	0	mpp[tiflash]		tiflash_task:{proc max:53s, min:52.9s, avg: 52.9s, p80:53s, p95:53s, iters:0, tasks:2, threads:4}	gt(Column#114, 1000)	N/A	N/A
            └─Projection_285	59580416.00	16733691	mpp[tiflash]		tiflash_task:{proc max:53s, min:52.9s, avg: 52.9s, p80:53s, p95:53s, iters:1024, tasks:2, threads:4}	Column#113, Column#114, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus	N/A	N/A
              └─HashAgg_286	59580416.00	16733691	mpp[tiflash]		tiflash_task:{proc max:53s, min:52.9s, avg: 52.9s, p80:53s, p95:53s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, funcs:sum(Column#134)->Column#113, funcs:count(distinct tpch_sf40.orders.o_custkey)->Column#114, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderstatus)->tpch_sf40.orders.o_orderstatus, stream_count: 2	N/A	N/A
                └─ExchangeReceiver_288	59580416.00	16733691	mpp[tiflash]		tiflash_task:{proc max:51.4s, min:51.1s, avg: 51.2s, p80:51.4s, p95:51.4s, iters:1295, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 704ms}	stream_count: 2	N/A	N/A
                  └─ExchangeSender_287	59580416.00	16733691	mpp[tiflash]		tiflash_task:{proc max:52.3s, min:0s, avg: 26.2s, p80:52.3s, p95:52.3s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                    └─HashAgg_283	59580416.00	16733691	mpp[tiflash]		tiflash_task:{proc max:52.1s, min:0s, avg: 26.1s, p80:52.1s, p95:52.1s, iters:512, tasks:2, threads:4}	group by:Column#138, Column#139, Column#140, Column#141, funcs:sum(Column#137)->Column#134	N/A	N/A
                      └─Projection_293	64058160.99	63871603	mpp[tiflash]		tiflash_task:{proc max:48.9s, min:0s, avg: 24.5s, p80:48.9s, p95:48.9s, iters:7036, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#137, tpch_sf40.orders.o_orderkey->Column#138, tpch_sf40.orders.o_orderdate->Column#139, tpch_sf40.orders.o_orderstatus->Column#140, tpch_sf40.orders.o_custkey->Column#141	N/A	N/A
                        └─Projection_272	64058160.99	63871603	mpp[tiflash]		tiflash_task:{proc max:48.9s, min:0s, avg: 24.4s, p80:48.9s, p95:48.9s, iters:7036, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                          └─HashJoin_271	64058160.99	63871603	mpp[tiflash]		tiflash_task:{proc max:48.9s, min:0s, avg: 24.4s, p80:48.9s, p95:48.9s, iters:7036, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
                            ├─ExchangeReceiver_237(Build)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:6.19s, min:0s, avg: 3.09s, p80:6.19s, p95:6.19s, iters:3618, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2033ms}	stream_count: 2	N/A	N/A
                            │ └─ExchangeSender_236	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:7.3s, min:0s, avg: 3.65s, p80:7.3s, p95:7.3s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                            │   └─TableFullScan_235	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:6.02s, min:0s, avg: 3.01s, p80:6.02s, p95:6.02s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 5835ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 20/14=1.428571}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:67ms, min_local_stream:0ms, max_local_stream:6006ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:2788ms}}	keep order:false	N/A	N/A
                            └─ExchangeReceiver_241(Probe)	63610198.00	63871603	mpp[tiflash]		tiflash_task:{proc max:47.8s, min:0s, avg: 23.9s, p80:47.8s, p95:47.8s, iters:7036, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 7302ms, pipeline_queue_wait: 2632ms}		N/A	N/A
                              └─ExchangeSender_240	63610198.00	63871603	mpp[tiflash]		tiflash_task:{proc max:50.3s, min:0s, avg: 25.2s, p80:50.3s, p95:50.3s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                └─TableFullScan_238	63610198.00	63871603	mpp[tiflash]	table:l	tiflash_task:{proc max:44.6s, min:0s, avg: 22.3s, p80:44.6s, p95:44.6s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4867ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 94/82=1.146341}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:9ms, tot_build_inputstream:1907ms, min_local_stream:0ms, max_local_stream:44552ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:240012290, lm_filter_skipped_rows:0, tot_rs_index_check:12ms, tot_read:128496ms}}	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000), keep order:false	N/A	N/A
CTE_0	319027.20	400000	root		time:11.1s, loops:537	Non-Recursive CTE	63.7 MB	0 Bytes
└─TableReader_146(Seed Part)	319027.20	400000	root		time:11.1s, loops:537, cop_task: {num: 178, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_145	5.13 MB	N/A
  └─ExchangeSender_145	319027.20	400000	mpp[tiflash]		tiflash_task:{proc max:11.1s, min:11s, avg: 11.1s, p80:11.1s, p95:11.1s, iters:516, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_62	319027.20	400000	mpp[tiflash]		tiflash_task:{proc max:11.1s, min:11s, avg: 11s, p80:11.1s, p95:11.1s, iters:516, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#13, Column#14	N/A	N/A
      └─Selection_144	319027.20	400000	mpp[tiflash]		tiflash_task:{proc max:11.1s, min:11s, avg: 11s, p80:11.1s, p95:11.1s, iters:516, tasks:2, threads:4}	or(and(1, not(isnull(Column#13))), 1)	N/A	N/A
        └─Projection_138	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:11.1s, min:11s, avg: 11s, p80:11.1s, p95:11.1s, iters:516, tasks:2, threads:4}	Column#13, Column#14, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name	N/A	N/A
          └─HashAgg_139	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:11.1s, min:11s, avg: 11s, p80:11.1s, p95:11.1s, iters:516, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#121)->Column#13, funcs:count(distinct tpch_sf40.partsupp.ps_partkey)->Column#14, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_141	398784.00	32000000	mpp[tiflash]		tiflash_task:{proc max:8.81s, min:8.57s, avg: 8.69s, p80:8.81s, p95:8.81s, iters:2052, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3674ms}	stream_count: 2	N/A	N/A
              └─ExchangeSender_140	398784.00	32000000	mpp[tiflash]		tiflash_task:{proc max:11s, min:0s, avg: 5.49s, p80:11s, p95:11s, iters:768, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                └─HashAgg_136	398784.00	32000000	mpp[tiflash]		tiflash_task:{proc max:10.5s, min:0s, avg: 5.26s, p80:10.5s, p95:10.5s, iters:768, tasks:2, threads:4}	group by:Column#125, Column#126, Column#127, funcs:sum(Column#124)->Column#121	N/A	N/A
                  └─Projection_147	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:3.96s, min:0s, avg: 1.98s, p80:3.96s, p95:3.96s, iters:509, tasks:2, threads:4}	mul(cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY), tpch_sf40.partsupp.ps_supplycost)->Column#124, tpch_sf40.supplier.s_suppkey->Column#125, tpch_sf40.supplier.s_name->Column#126, tpch_sf40.partsupp.ps_partkey->Column#127	N/A	N/A
                    └─Projection_125	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:3.92s, min:0s, avg: 1.96s, p80:3.92s, p95:3.92s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
                      └─HashJoin_124	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:3.92s, min:0s, avg: 1.96s, p80:3.92s, p95:3.92s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                        ├─ExchangeReceiver_96(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:19.8ms, min:0s, avg: 9.89ms, p80:19.8ms, p95:19.8ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3ms}		N/A	N/A
                        │ └─ExchangeSender_95	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:16.2ms, min:0s, avg: 8.09ms, p80:16.2ms, p95:16.2ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                        │   └─TableFullScan_94	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:9.17ms, min:0s, avg: 4.59ms, p80:9.17ms, p95:9.17ms, iters:7, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:0ms, max_local_stream:8ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:8ms}}	keep order:false	N/A	N/A
                        └─TableFullScan_97(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:3.27s, min:0s, avg: 1.63s, p80:3.27s, p95:3.27s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 40ms, pipeline_queue_wait: 3225ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:12ms, region_balance:{instance_num: 2, max/min: 13/9=1.444444}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:29ms, min_local_stream:0ms, max_local_stream:3265ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1165ms}}	keep order:false	N/A	N/A
