-- Query: 26375
-- SQL: WITH TopSuppliers AS (
    SELECT s.s_suppkey, s.s_name, SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supply_cost
    FROM supplier s
    JOIN partsupp ps ON s.s_suppkey = ps.ps_suppkey
    GROUP B...
-- Execution time: 301.8s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
      │             └─ExchangeSender_531	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:28.3s, min:0s, avg: 14.2s, p80:28.3s, p95:28.3s, iters:512, tasks:2, threads:5}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
      │               └─HashAgg_527	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:28.3s, min:0s, avg: 14.2s, p80:28.3s, p95:28.3s, iters:512, tasks:2, threads:5}	group by:Column#186, Column#187, funcs:sum(Column#185)->Column#182	N/A	N/A
      │                 └─Projection_537	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:26.3s, min:0s, avg: 13.2s, p80:26.3s, p95:26.3s, iters:509, tasks:2, threads:5}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#185, tpch_sf40.supplier.s_suppkey->Column#186, tpch_sf40.supplier.s_name->Column#187	N/A	N/A
      │                   └─Projection_516	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:26.3s, min:0s, avg: 13.2s, p80:26.3s, p95:26.3s, iters:509, tasks:2, threads:5}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
      │                     └─HashJoin_515	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:26.3s, min:0s, avg: 13.2s, p80:26.3s, p95:26.3s, iters:509, tasks:2, threads:5}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
      │                       ├─ExchangeReceiver_486(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:2.79s, min:0s, avg: 1.39s, p80:2.79s, p95:2.79s, iters:14, tasks:2, threads:4}		N/A	N/A
      │                       │ └─ExchangeSender_485	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.74s, min:0s, avg: 1.37s, p80:2.74s, p95:2.74s, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
      │                       │   └─TableFullScan_484	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:2.71s, min:0s, avg: 1.35s, p80:2.71s, p95:2.71s, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 13ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:14ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:117ms, tot_build_inputstream:149ms, min_local_stream:2446ms, max_local_stream:2446ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:467ms}}	keep order:false	N/A	N/A
      │                       └─TableFullScan_487(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:25.7s, min:0s, avg: 12.9s, p80:25.7s, p95:25.7s, iters:509, tasks:2, threads:5}, tiflash_wait: {pipeline_breaker_wait: 2516ms, pipeline_queue_wait: 62ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:21, remote_regions:1, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 11/10=1.100000}, delta_rows:0, delta_bytes:0, segments:43, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:611ms, tot_build_inputstream:683ms, min_local_stream:24289ms, max_local_stream:25451ms, min_remote_stream:0ms, max_remote_stream:6407ms, dtfile:{data_scanned_rows:30556783, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:610ms, tot_read:57515ms}}	keep order:false	N/A	N/A
      └─HashJoin_115(Probe)	48000000.00	11430492	root		time:1m33.2s, loops:11165, build_hash_table:{total:1m33.2s, fetch:1m33.2s, build:10.7µs}, probe:{concurrency:2, total:8m7.5s, max:4m3.8s, probe:48.9s, fetch and wait:7m18.6s}	CARTESIAN inner join	146.7 KB	251 Bytes
        ├─HashJoin_199(Build)	8.00	3	root		time:1m33.2s, loops:2, build_hash_table:{total:1m9.6s, fetch:1m9.6s, build:6.35µs}, probe:{concurrency:2, total:3m6.4s, max:1m33.2s, probe:118.9ms, fetch and wait:3m6.3s}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]	33.9 KB	824 Bytes
        │ ├─Selection_343(Build)	8.00	10	root		time:1m9.6s, loops:2	gt(Column#123, 0)	1.61 KB	N/A
        │ │ └─TopN_347	10.00	10	root		time:1m9.6s, loops:3	Column#123:desc, offset:0, count:10	1.02 KB	0 Bytes
        │ │   └─TableReader_443	10.00	40	root		time:1m9.6s, loops:3, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_442	2.62 KB	N/A
        │ │     └─ExchangeSender_442	10.00	40	mpp[tiflash]		tiflash_task:{proc max:1m9.5s, min:1m9.4s, avg: 1m9.5s, p80:1m9.5s, p95:1m9.5s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
        │ │       └─TopN_441	10.00	40	mpp[tiflash]		tiflash_task:{proc max:1m9.5s, min:1m9.4s, avg: 1m9.5s, p80:1m9.5s, p95:1m9.5s, iters:4, tasks:2, threads:4}	Column#123:desc, offset:0, count:10	N/A	N/A
        │ │         └─Projection_437	8000000.00	7997489	mpp[tiflash]		tiflash_task:{proc max:1m9.5s, min:1m9.4s, avg: 1m9.5s, p80:1m9.5s, p95:1m9.5s, iters:1024, tasks:2, threads:4}	Column#123, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name	N/A	N/A
        │ │           └─HashAgg_438	8000000.00	7997489	mpp[tiflash]		tiflash_task:{proc max:1m9.5s, min:1m9.4s, avg: 1m9.4s, p80:1m9.5s, p95:1m9.5s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, funcs:sum(Column#173)->Column#123, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, stream_count: 2	N/A	N/A
        │ │             └─ExchangeReceiver_440	8000000.00	7997489	mpp[tiflash]		tiflash_task:{proc max:1m9.3s, min:1m9.2s, avg: 1m9.2s, p80:1m9.3s, p95:1m9.3s, iters:512, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 446ms}	stream_count: 2	N/A	N/A
        │ │               └─ExchangeSender_439	8000000.00	7997489	mpp[tiflash]		tiflash_task:{proc max:1m9.4s, min:0s, avg: 34.7s, p80:1m9.4s, p95:1m9.4s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
        │ │                 └─HashAgg_435	8000000.00	7997489	mpp[tiflash]		tiflash_task:{proc max:1m9.3s, min:0s, avg: 34.7s, p80:1m9.3s, p95:1m9.3s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, funcs:count(tpch_sf40.lineitem.l_orderkey)->Column#173	N/A	N/A
        │ │                   └─Projection_424	63892346.60	63871603	mpp[tiflash]		tiflash_task:{proc max:1m3.9s, min:0s, avg: 32s, p80:1m3.9s, p95:1m3.9s, iters:7048, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey	N/A	N/A
        │ │                     └─HashJoin_423	63892346.60	63871603	mpp[tiflash]		tiflash_task:{proc max:1m3.9s, min:0s, avg: 32s, p80:1m3.9s, p95:1m3.9s, iters:7048, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2	N/A	N/A
        │ │                       ├─ExchangeReceiver_388(Build)	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:12.9s, min:0s, avg: 6.43s, p80:12.9s, p95:12.9s, iters:480, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 108ms}	stream_count: 2	N/A	N/A
        │ │                       │ └─ExchangeSender_387	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:13s, min:0s, avg: 6.52s, p80:13s, p95:13s, iters:126, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
        │ │                       │   └─TableFullScan_386	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:12.9s, min:0s, avg: 6.45s, p80:12.9s, p95:12.9s, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 55ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:58ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:839ms, tot_build_inputstream:876ms, min_local_stream:8805ms, max_local_stream:12648ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:839ms, tot_read:24707ms}}	keep order:false	N/A	N/A
        │ │                       └─ExchangeReceiver_392(Probe)	63610198.00	63871603	mpp[tiflash]		tiflash_task:{proc max:1m1.4s, min:0s, avg: 30.7s, p80:1m1.4s, p95:1m1.4s, iters:7048, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 12849ms, pipeline_queue_wait: 431ms}		N/A	N/A
        │ │                         └─ExchangeSender_391	63610198.00	63871603	mpp[tiflash]		tiflash_task:{proc max:1m8.8s, min:0s, avg: 34.4s, p80:1m8.8s, p95:1m8.8s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
        │ │                           └─TableFullScan_389	63610198.00	63871603	mpp[tiflash]	table:l	tiflash_task:{proc max:1m2.6s, min:0s, avg: 31.3s, p80:1m2.6s, p95:1m2.6s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1619ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:69ms, region_balance:{instance_num: 2, max/min: 89/87=1.022989}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1837ms, tot_build_inputstream:2108ms, min_local_stream:61928ms, max_local_stream:62290ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:240012290, lm_filter_skipped_rows:0, tot_rs_index_check:1837ms, tot_read:204034ms}}	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000), keep order:false	N/A	N/A
        │ └─HashAgg_203(Probe)	6419306.49	4726871	root		time:1m33.2s, loops:4618, partial_worker:{wall_time:1m32.368626379s, concurrency:2, task_num:6259, tot_wait:3m2.612584647s, tot_exec:2.123458858s, tot_time:3m4.737241925s, max:1m32.368621198s, p95:1m32.368621198s}, final_worker:{wall_time:1m33.19579099s, concurrency:2, task_num:4, tot_wait:4.161µs, tot_exec:1.083613771s, tot_time:3m6.378154619s, max:1m33.195761467s, p95:1m33.195761467s}	group by:tpch_sf40.partsupp.ps_partkey, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey	925.7 MB	0 Bytes
        │   └─IndexHashJoin_222	6419306.49	6408720	root		time:1m32.3s, loops:6260, inner:{total:3m1.7s, concurrency:2, task:6, construct:21.3ms, fetch:2m59.4s, build:4.8ms, join:2.3s}	inner join, inner:IndexReader_219, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.partsupp.ps_suppkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)	77.4 MB	N/A
        │     ├─IndexHashJoin_270(Build)	79997.40	80109	root		time:1.51s, loops:81, inner:{total:40.8s, concurrency:2, task:1, construct:5.12µs, fetch:1.02s, build:4.46µs, join:39.8s}	inner join, inner:IndexReader_267, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.supplier.s_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)	1.30 MB	N/A
        │     │ ├─IndexReader_301(Build)	5.00	5	root		time:460.1ms, loops:3, cop_task: {num: 1, max: 464.2ms, proc_keys: 5, tot_proc: 241.1ms, tot_wait: 8.51ms, copr_cache_hit_ratio: 0.00, build_task_duration: 3.94ms, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:464.2ms}}	index:IndexRangeScan_300	403 Bytes	N/A
        │     │ │ └─IndexRangeScan_300	5.00	5	cop[tikv]	table:n, index:idx_nation_fk1(n_regionkey)	tikv_task:{time:181ms, loops:1}, scan_detail: {total_process_keys: 5, total_process_keys_size: 230, total_keys: 6, get_snapshot_time: 422.1µs, rocksdb: {key_skipped_count: 5, block: {cache_hit_count: 1, read_count: 7, read_byte: 34.0 KB, read_time: 31.1ms}}}, time_detail: {total_process_time: 241.1ms, total_suspend_time: 16.8µs, total_wait_time: 8.51ms, total_kv_read_wall_time: 181ms, tikv_wall_time: 452.3ms}	range:[2,2], keep order:false, stats:partial[n_nationkey:allEvicted]	N/A	N/A
        │     │ └─IndexReader_267(Probe)	79997.40	80109	root		time:1.02s, loops:80, cop_task: {num: 10, max: 339.7ms, min: 1.09ms, avg: 101.8ms, p95: 339.7ms, max_proc_keys: 33760, p95_proc_keys: 33760, tot_proc: 1.01s, tot_wait: 480.1µs, copr_cache_hit_ratio: 0.00, build_task_duration: 292.9µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:10, total_time:1.02s}}	index:IndexRangeScan_266	800.8 KB	N/A
        │     │   └─IndexRangeScan_266	79997.40	80109	cop[tikv]	table:s, index:idx_supplier_fk1(s_nationkey)	tikv_task:{proc max:338ms, min:1ms, avg: 101.4ms, p80:201ms, p95:338ms, iters:117, tasks:10}, scan_detail: {total_process_keys: 80109, total_process_keys_size: 3685014, total_keys: 80123, get_snapshot_time: 385.8µs, rocksdb: {key_skipped_count: 80109, block: {cache_hit_count: 52, read_count: 106, read_byte: 718.5 KB, read_time: 893.2ms}}}, time_detail: {total_process_time: 1.01s, total_suspend_time: 107.4µs, total_wait_time: 480.1µs, total_kv_read_wall_time: 1.01s, tikv_wall_time: 1.01s}	range: decided by [eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false	N/A	N/A
        │     └─IndexReader_219(Probe)	6419306.49	6408720	root		time:2m59.3s, loops:6310, cop_task: {num: 546, max: 13.4s, min: 655.1µs, avg: 614.5ms, p95: 3.27s, max_proc_keys: 50144, p95_proc_keys: 43392, tot_proc: 5m7.3s, tot_wait: 499.7ms, copr_cache_hit_ratio: 0.00, build_task_duration: 33ms, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:546, total_time:5m35.5s}}	index:IndexRangeScan_218	1017.3 KB	N/A
        │       └─IndexRangeScan_218	6419306.49	6408720	cop[tikv]	table:ps, index:idx_partsupp_fk1(ps_suppkey)	tikv_task:{proc max:13.4s, min:0s, avg: 612.4ms, p80:558ms, p95:3.27s, iters:8394, tasks:546}, scan_detail: {total_process_keys: 6408720, total_process_keys_size: 365297040, total_keys: 6489325, get_snapshot_time: 45.1ms, rocksdb: {key_skipped_count: 6408720, block: {cache_hit_count: 288321, read_count: 44631, read_byte: 140.8 MB, read_time: 5m2.9s}}}, time_detail: {total_process_time: 5m7.3s, total_suspend_time: 27.2s, total_wait_time: 499.7ms, total_kv_read_wall_time: 5m34.3s, tikv_wall_time: 5m35.2s}	range: decided by [eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)], keep order:false	N/A	N/A
        └─TableReader_195(Probe)	6000000.00	3810164	root		time:39s, loops:4097, cop_task: {num: 1026, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_194	556.3 KB	N/A
          └─ExchangeSender_194	6000000.00	3810164	mpp[tiflash]		tiflash_task:{proc max:1m51.6s, min:1m51.5s, avg: 1m51.6s, p80:1m51.6s, p95:1m51.6s, iters:1024, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
            └─Projection_190	6000000.00	3810164	mpp[tiflash]		tiflash_task:{proc max:38.8s, min:38.8s, avg: 38.8s, p80:38.8s, p95:38.8s, iters:1024, tasks:2, threads:4}	Column#94, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name	N/A	N/A
              └─HashAgg_191	6000000.00	3810164	mpp[tiflash]		tiflash_task:{proc max:38.8s, min:38.8s, avg: 38.8s, p80:38.8s, p95:38.8s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#156)->Column#94, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2	N/A	N/A
                └─ExchangeReceiver_193	6000000.00	3810164	mpp[tiflash]		tiflash_task:{proc max:38.7s, min:38.7s, avg: 38.7s, p80:38.7s, p95:38.7s, iters:344, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 179ms}	stream_count: 2	N/A	N/A
                  └─ExchangeSender_192	6000000.00	3810164	mpp[tiflash]		tiflash_task:{proc max:38.8s, min:0s, avg: 19.4s, p80:38.8s, p95:38.8s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                    └─HashAgg_121	6000000.00	3810164	mpp[tiflash]		tiflash_task:{proc max:38.8s, min:0s, avg: 19.4s, p80:38.8s, p95:38.8s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#156	N/A	N/A
                      └─Projection_189	14362178.78	14441995	mpp[tiflash]		tiflash_task:{proc max:37.7s, min:0s, avg: 18.8s, p80:37.7s, p95:37.7s, iters:936, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey	N/A	N/A
                        └─HashJoin_188	14362178.78	14441995	mpp[tiflash]		tiflash_task:{proc max:37.7s, min:0s, avg: 18.8s, p80:37.7s, p95:37.7s, iters:936, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                          ├─ExchangeReceiver_153(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:9.47s, min:0s, avg: 4.73s, p80:9.47s, p95:9.47s, iters:366, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 63ms}	stream_count: 2	N/A	N/A
                          │ └─ExchangeSender_152	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:9.56s, min:0s, avg: 4.78s, p80:9.56s, p95:9.56s, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                          │   └─TableFullScan_151	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:9.52s, min:0s, avg: 4.76s, p80:9.52s, p95:9.52s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 51ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:58ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:994ms, tot_build_inputstream:1031ms, min_local_stream:0ms, max_local_stream:9260ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:994ms, tot_read:7732ms}}	keep order:false	N/A	N/A
                          └─ExchangeReceiver_157(Probe)	14362178.78	14441995	mpp[tiflash]		tiflash_task:{proc max:37.1s, min:0s, avg: 18.6s, p80:37.1s, p95:37.1s, iters:936, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 9371ms, pipeline_queue_wait: 164ms}		N/A	N/A
                            └─ExchangeSender_156	14362178.78	14441995	mpp[tiflash]		tiflash_task:{proc max:38.6s, min:0s, avg: 19.3s, p80:38.6s, p95:38.6s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                              └─TableFullScan_154	14362178.78	14441995	mpp[tiflash]	table:o	tiflash_task:{proc max:38.5s, min:0s, avg: 19.3s, p80:38.5s, p95:38.5s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 334ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:69ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1171ms, tot_build_inputstream:1244ms, min_local_stream:0ms, max_local_stream:38216ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:1171ms, tot_read:115773ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), keep order:false	N/A	N/A
