-- Query: 26637
-- SQL: WITH SupplierStats AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        s.s_acctbal,
        COUNT(ps.ps_partkey) AS part_count,
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supp...
-- Execution time: 21.4s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
          │               │               │   └─TableFullScan_86	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:733.4ms, min:0s, avg: 366.7ms, p80:733.4ms, p95:733.4ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 1ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:57ms, min_local_stream:0ms, max_local_stream:732ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:675ms}}	keep order:false	N/A	N/A
          │               │               └─TableFullScan_89(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:12.4s, min:0s, avg: 6.19s, p80:12.4s, p95:12.4s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 744ms, pipeline_queue_wait: 821ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 11/11=1.000000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1580ms, min_local_stream:11679ms, max_local_stream:12360ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:45623ms}}	keep order:false	N/A	N/A
          │               └─ExchangeReceiver_80(Probe)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:14.2s, min:0s, avg: 7.12s, p80:14.2s, p95:14.2s, iters:12, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 14245ms}		N/A	N/A
          │                 └─ExchangeSender_79	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:1.64s, min:0s, avg: 820.6ms, p80:1.64s, p95:1.64s, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]	N/A	N/A
          │                   └─Projection_78	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:1.64s, min:0s, avg: 819.1ms, p80:1.64s, p95:1.64s, iters:7, tasks:2, threads:2}	tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey	N/A	N/A
          │                     └─HashJoin_73	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:1.64s, min:0s, avg: 819.1ms, p80:1.64s, p95:1.64s, iters:7, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
          │                       ├─ExchangeReceiver_76(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:81.2ms, min:0s, avg: 40.6ms, p80:81.2ms, p95:81.2ms, iters:1, tasks:2, threads:2}		N/A	N/A
          │                       │ └─ExchangeSender_75	25.00	25	mpp[tiflash]		tiflash_task:{proc max:80.7ms, min:0s, avg: 40.4ms, p80:80.7ms, p95:80.7ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
          │                       │   └─TableFullScan_74	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:79.7ms, min:0s, avg: 39.9ms, p80:79.7ms, p95:79.7ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:77ms, min_local_stream:79ms, max_local_stream:79ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
          │                       └─TableFullScan_77(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:1.64s, min:0s, avg: 817.6ms, p80:1.64s, p95:1.64s, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 70ms, pipeline_queue_wait: 1ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:1623ms, max_local_stream:1624ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:147ms}}	keep order:false	N/A	N/A
          └─Projection_152(Probe)	6000010.00	3999929	mpp[tiflash]		tiflash_task:{proc max:21s, min:21s, avg: 21s, p80:21s, p95:21s, iters:512, tasks:2, threads:4}	Column#123, Column#124, tpch_sf40.customer.c_custkey	N/A	N/A
            └─HashAgg_136	6000010.00	3999929	mpp[tiflash]		tiflash_task:{proc max:21s, min:21s, avg: 21s, p80:21s, p95:21s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#123, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#124, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey	N/A	N/A
              └─Projection_148	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:16.9s, min:16.9s, avg: 16.9s, p80:16.9s, p95:16.9s, iters:1872, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey	N/A	N/A
                └─HashJoin_140	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:16.9s, min:16.9s, avg: 16.9s, p80:16.9s, p95:16.9s, iters:1872, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                  ├─ExchangeReceiver_144(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:4.08s, min:4.07s, avg: 4.08s, p80:4.08s, p95:4.08s, iters:364, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 68ms}	stream_count: 2	N/A	N/A
                  │ └─ExchangeSender_143	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:4.16s, min:0s, avg: 2.08s, p80:4.16s, p95:4.16s, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                  │   └─TableFullScan_142	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:4.13s, min:0s, avg: 2.06s, p80:4.13s, p95:4.13s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 25ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:572ms, min_local_stream:1945ms, max_local_stream:4114ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:6196ms}}	keep order:false	N/A	N/A
                  └─ExchangeReceiver_147(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:14.7s, min:14.7s, avg: 14.7s, p80:14.7s, p95:14.7s, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 4162ms, pipeline_queue_wait: 629ms}		N/A	N/A
                    └─ExchangeSender_146	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:20.9s, min:0s, avg: 10.4s, p80:20.9s, p95:20.9s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                      └─TableFullScan_145	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:19.9s, min:0s, avg: 9.94s, p80:19.9s, p95:19.9s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1630ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1703ms, min_local_stream:18720ms, max_local_stream:19861ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:73367ms}}	keep order:false	N/A	N/A
